0æb0əh0əl1im0ə,/ab/oh/al/im/a
0ædm1aɪ0ə,/adm/i/re
0ædm1ɪʃ0ən,/adm/iss/ion
0ædv1ænt0ɪdʒ,/adv/ant/age
0ædv1aɪs,/adv/ice
0ædv1aɪz,/adv/ise
0ædv1ɛntʃ0əɹ,/adv/ent/ure
0ædv1ɜɹt0əzm0ənt,/adv/ert/isem/ent
0æks1ɛpt,/acc/ept
0æks1ɛpt0əbl,/acc/ept/able
0ækt1ɪv0ɪt0ɪ,/act/iv/it/y
0ækt1ɪv0ɪt0ɪz,/act/iv/it/ies
0ælɡ1oʊm0ə,/alg/om/a
0æmb1ɪʃ0ən,/amb/it/ion
0æmb1ɪʃ0əs,/amb/it/ious
0æn1æl0ɪs0ɪs,/an/al/ys/is
0æŋz1aɪ0ət0ɪ,/anx/i/et/y
1æbs0əl2ut,/abs/ol/ute
1æbs0əns,/abs/ence
1æbs0ənt,/abs/ent
1æb0əɹt,/ab/ert
1æd,/add
1ædv0əɹb,/adv/erb
1ædv0əɹs2ɛɹ0ɪz,/adv/ers/ar/ies
1ædv0əɹt2aɪz,/adv/ert/ise
1æd0ɪd,/add/ed
1æd0əms#t2aʊn,/ad/ams#t/own
1ædʒ0ɪkt0ɪv,/adj/ect/ive
1ædɹ2ɛs,/addr/ess
1æft0əɹ,/aft/er
1æft0əɹw0əɹdz,/aft/erw/ards
1æfɹ0ɪk0ə,/afr/ic/a
1æks,/ax
1æks,/axe
1æks0əd0ənt,/acc/id/ent
1æks2ɛs,/acc/ess
1ækt,/act
1ækt0ɪv,/act/ive
1ækt0əɹ,/act/or
1æktʃ2u0əl0ɪ,/act/u/all/y
1æktɹ0əs,/actr/ess
1æktʃ0əw0əl,/act/u/al
1æktʃ0ʊw0əl,/act/u/al
1ækʃ0ən,/act/ion
1ælb0əm,/alb/um
1ælb0əɹn,/alb/ern
1ælf0ə,/alph/a
1ælf0əb2ɛt,/alph/ab/et
1ælk0əh2ɑl,/alc/oh/ol
1æm,/am
1æmɹ0ə,/amr/e
1æn,/an
1ænd,/and
1æns0əɹ,/answ/er
1ænt,/ant
1ænt,/aunt
1ænj0u0əl,/ann/u/al
1æn0əm0əl,/an/im/al
1æn0əm0əlz,/an/im/als
1æpl,/apple
1æplz,/apples
1æpl0ɪŋ,/appl/ing
1æp0əɹtʃ0əɹ,/ap/ert/ure
1æsk,/ask
1æskt,/asked
1æsk0ɪŋ,/ask/ing
1æs0ɪd,/ac/id
1æt,/at
1æt0əm,/at/om
1æv0ən2u,/av/en/ue
1æv0ɛɹ0ɪdʒ,/av/er/age
1aw0əɹz,/ou/rs
1aw0əɹɡl2æs0ɪz,h/our#gl/ass/es
1æz,/as
1æʃ,/ash
1æŋkl,/ankle
1æŋkʃ0əs,/anx/ious
1æʃl2aɪn,/ashl/ine
1æŋɡl,/angle
1æɹ0əʊ,/arr/ow
1æɡɹ0ɪk2ʌltʃ0əɹ,/agr/ic/ult/ure
1æŋɡ0əɹ,/ang/er
1æŋɡɹ0ɪ,/angr/y
2æbs0əl1utl0ɪ,/abs/ol/utel/y
2ædm0əɹ1eɪʃ0ən,/adm/ir/at/ion
2æft0əɹ#n1un,/aft/er#n/oon
2æl1uv0ɪ0əm,/all/uv/i/um
2ænt2if1ʌŋɡ0əl,/ant/if/ung/al
2æpl0ək1eɪʃ0ən,/appl/ic/at/ion
2æpl0ək1eɪʃ0ənz,/appl/ic/at/ions
2æp0əɹ1æt0əs,/app/ar/at/us
0aɪd1i0ə,/id/e/a
0aɪd1i0əz,/id/e/as
0aɪd1ɛnt0əf2aɪ,/id/ent/if/y
0aɪd1ɪ0əl,/id/e/al
0aʊt#ɹ1eɪdʒ0əs,/out#r/ag/eous
0aɪt1ɪn0əɹ2ɛɹ0ɪz,/it/in/er/ar/ies
0aʊ0əɹ#s1ɛlvz,/ou/r#s/elves
1aɪ,/eye
1aɪ,/i
1aɪdl,/idle
1aɪl0ənd,/isl/and
1aɪl0əndz,/isl/ands
1aɪl0ɪts,/isl/ets
1aɪl2ɪd,/eyel/id
1aɪm,/i'm
1aʊns,/ounce
1aʊns0ɪz,/ounc/es
1aɪs,/ice
1aɪs0ɪ,/ic/y
1aɪs0əl,/eis/el
1aʊt#d1ɔɹz,/out#d/oors
1aʊt#d2ɔɹ,/out#d/oor
1aʊt#s1aɪd,/out#s/ide
1aʊt#w0əɹd,/out#w/ard
1aʊt,/out
1aʊtl2aɪn,/outl/ine
1aʊtʃ,/ouch
1aɪt0əm,/it/em
1aʊt0əɹ,/out/er
1aɪv,/i've
1aɪz,/eyes
1aɪz0ənb0əɹɡ,/is/enb/erg
1aɪ0əmz,/i/ams
1aɪ0ən,/ir/on
1aʊ0əɹ,h/ou/r
1aʊ0əɹ,/ou/r
1aʊ0əɹz,h/ou/rs
1aʊɹl0ɪ,h/ourl/y
1aɪ0əʊs,/i/os
2aɪd0ɪ1ɑl0ədʒ0əst,/id/e/ol/og/ist
2aɪs#l0ænd1ɛ0ə,/ice#l/and/ai/r
b0ækt1iɹ0ɪ0ə,b/act/er/i/a
b1æd,b/ad
b1æd#n0əs,b/ad#n/ess
b1æk#sl2æp0ɪŋ,b/ack#sl/app/ing
b1æk#w0əɹd,b/ack#w/ard
b1æk#w0əɹdz,b/ack#w/ards
b1æk#ɡɹ2aʊnd,b/ack#gr/ound
b1æk,b/ack
b1æl0əns,b/al/ance
b1ænd,b/and
b1æn0əst0əɹ,b/ann/ist/er
b1æn0ɪʃ#m0ənt,b/an/ish#m/ent
b1æsk0ɛt,b/ask/et
b1ætl,b/attle
b1æɡ,b/ag
b1æθ,b/ath
b1æŋk,b/ank
b1æɡ0ɪdʒ,b/agg/age
b1æɹ0əl,b/arr/el
b1æɹ0ən,b/arr/en
b1æɹ0ɪɡ0əɹ,b/arr/ig/er
b2æŋk#0əm1ɛɹ0ɪk0ə,b/ank#/am/er/ic/a
b0aɪ1æks0ɪ0əl,bi#/ax/i/al
b0aɪ1ɑl0ədʒ0ɪ,b/i/ol/og/y
b1aʊ,b/ow
b1aɪ,b/uy
b1aɪ,b/y
b1aɪnd,b/ind
b1aʊnd,b/ound
b1aʊnd0əɹ0ɪ,b/ound/ar/y
b1aɪs0ɪk0əl,b/ic/yc/le
b1aɪt,b/ite
b1aɪtl0əɹ,b/eitl/er
b1aʊ0əlz,b/ow/els
b2aɪp1oʊl0əɹ,b/ip/ol/ar
b1eɪ,b/ay
b1eɪ,b/ayh
b1eɪb0ɪ,b/ab/y
b1eɪk,b/ake
b1eɪlv0ə,b/elv/a
b1eɪs,b/ase
b1eɪst,b/ased
b1eɪs0ɪk,b/as/ic
b1eɪs0ɪk0əl0ɪ,b/as/ic/all/y
b1eɪs0ɪn,b/as/in
b1eɪs0ɪnz,b/as/ins
b1eɪs0ɪs,b/as/is
b1eɪs0ɪɹ,b/as/er
b1eɪð,b/athe
b1eɪð0ɪŋ,b/ath/ing
b1eɪʒ,b/eige
b1eɪ0ən2ɛts,b/ay/on/ets
b1i,b/e
b1i,b/ee
b1ik,b/eak
b1im,b/eam
b1in,b/ean
b1ist,b/east
b1it,b/eat
b1itl,b/eatle
b1it2ɔv0ɛn,b/eeth/ov/en
b1i0ɪŋ,b/e/ing
bl1æk,bl/ack
bl1ækh0əm,bl/ackh/am
bl1æst,bl/ast
bl1aɪnd#s2aɪd0ɪd,bl/ind#s/id/ed
bl1aɪnd,bl/ind
bl1eɪd,bl/ade
bl1eɪm,bl/ame
bl1id,bl/eed
bl1im,bl/eam
bl1oʊ,bl/ow
bl1u,bl/ue
bl1um0ən#θ2ɔl,bl/um/en#th/al
bl1uθ,bl/uth
bl1ʌd,bl/ood
bl1ɑk,bl/ock
bl1ɛs,bl/ess
bl1ɔɪ0əɹ,bl/oy/er
b1oʊ0æz,b/o/az
b1oʊd0ɪ,b/od/ey
b1oʊl,b/owl
b1oʊld,b/old
b1oʊlt,b/oldt
b1oʊn,b/one
b1oʊst,b/oast
b1oʊt,b/oat
b1oʊθ,b/oth
b1un,b/oone
b1ut,b/oot
bj1ut0ɪ,b/eaut/y
bj1ut0ɪf0əl,b/eaut/if/ul
bj1uɡlz,b/ugles
bj1ɜɹk,bj/erke
b0ɪf1ɔɹ,b/ef/ore
b0ɪh1aɪnd,b/eh/ind
b0ɪh1eɪv,b/eh/ave
b0ɪh1eɪvj0əɹ,b/eh/av/ior
b0ɪk1eɪm,b/ec/ame
b0ɪk1ʌm,b/ec/ome
b0ɪk1ʌmz,b/ec/omes
b0ɪk1ɛt,b/equ/ette
b0ɪk1ɔz,b/ec/ause
b0ɪl1aɪ0ɪŋ,b/el/y/ing
b0ɪl1if,b/el/ief
b0ɪl1iv,b/el/ieve
b0ɪl1oʊ,b/el/ow
b0ɪl1ɔŋ,b/el/ong
b0ən1æn0ə,b/an/an/a
b0ɪn1iθ,b/en/eath
b0ɪs1aɪd,b/es/ide
b0ɪs1aɪdz,b/es/ides
b0ɪtw1in,b/etw/een
b0ɪj1ɑnd,b/ey/ond
b0ɪɡ1æn,b/eg/an
b0ɪɡ1ɪn,b/eg/in
b0ɪɡ1ɪn0ɪŋ,b/eg/inn/ing
b1ɛd#ɹ2um,b/ed#r/oom
b1ɛd,b/ed
b1ɛd0u2ɪnz,b/ed/ou/ins
b1ɑd0ɪ,b/od/y
b1ʌdʒ0ɪt0əd,b/udg/et/ed
b1ʊk,b/ook
b1ɑks,b/ox
b1ʊks,b/ooks
b1ʌkv0t,b/uck/et
b1ʊk0əɹz,b/ook/er's
b1ʊl#f2aɪt0əɹ,b/ull#f/ight/er
b1ɔl,b/all
b1ɛl,b/ell
b1ɪl,b/ill
b1ɪld,b/uild
b1ʊld2oʊz,b/ulld/oze
b1ɪld0ɪŋ,b/uild/ing
b1ɛlt,b/elt
b1ɪlt,b/uilt
b1ʊl0ət,b/ull/et
b1ɪl0ɪ0ən,b/ill/i/on
b1ɛl0əʊz,b/ell/ows
b1ɑm,b/omb
b1ʌmz,b/ums
b1ɪn,b/een
b1ɛnd,b/end
b1ʌndl,b/undle
b1ʌntʃ,b/unch
b1ɛn0əf0ɪt,b/en/ef/it
b1ɛn0əf0ɪts,b/en/ef/its
b1ɪn0əm,b/yn/um
b1ʌs,b/us
b1ɛst,b/est
b1ɪt,b/it
b1ʌt,b/ut
b1ɑtl,b/ottle
b1ɑt0əm,b/ott/om
b1ʌt0ən,b/utt/on
b1ɛt0əɹ,b/ett/er
b1ɪt0əɹ,b/itt/er
b1ʌt0əɹ,b/utt/er
b1ʌt0əɹ0ɪks,b/utt/er/ick's
b1ɪzn0ɪs#l2aɪk,b/usin/ess#l/ike
b1ɪzn0əs#m2æn,b/usin/ess#m/an
b1ɪz0ɪ,b/us/y
b1ɪz0ɪn0ɛs#l2aɪk,b/us/in/ess#l/ike
b1ɪz0ɪn0ɛs#m2æn,b/us/in/ess#m/an
b1ɪz0ɪn0əs,b/us/in/ess
b1ɑɹ,b/ar
b1ɛɡ,b/eg
b1ɛθ,b/eth
b1ɪɡ,b/ig
b1ʊʃ,b/ush
b1ɛ0ə,b/a/re
b1ɛ0ə,b/ea/r
b1ɪ0ə,b/eer/
b1ɑɹb0əɹ,b/arb/er
b1ɪɹd,b/eard
b1ɜɹd,b/ird
b1ɔɹd,b/oard
b1ʌɡd,b/ugged
b1ɜɹd0ɪ,b/ird/y
b1ɔɹd0əɹ,b/ord/er
b1ɑɹk0əʊz,b/arc/o's
b1ɜɹl0æk,b/erl/ack
b1ɔɹn,b/orn
b1ɜɹn,b/urn
b1ɜɹnt#s0ən,b/ernt#s/en
b1ɜɹnz,b/yrne's
b1ɑɹn0ɪk0əl,b/arn/ic/le
b1ɑɹn0ɪʃ,b/arn/ish
b1ɑɹ2oʊ,b/orr/ow
b1ɜɹst,b/urst
b1ɜɹtɹ0ənd,b/ertr/and
b1ɔɹz,b/ors
b1ɜɹθ#d2eɪ,b/irth#d/ay
b1ɜɹθ,b/irth
b1ɛɹ0ɪ,b/err/y
b1ɜɹ0ɪ,b/eur/y
b1ɛɹ0ɪ,b/ur/y
b1ɪɡ0ɛst,b/igg/est
b1ɪɡ0əɹ,b/igg/er
b1ɛɹ0ɪ0əl,b/ur/i/al
b1ɜɹɡl0əɹ,b/urgl/ar
b1ɑɹɡ0ɛn,b/arg/ain
b2ɛnz0əʊd0ɪ1æz0əp0ɪn,b/enz/od/i/az/ep/ine
bɹ1æf,br/aff
bɹ1ænd,br/and
bɹ1æntʃ,br/anch
bɹ1æs,br/ass
bɹ1æɡd,br/agged
bɹ1aɪb,br/ibe
bɹ1aɪb0əɹ0ɪ,br/ib/er/y
bɹ1aʊn,br/own
bɹ1aɪt,br/ight
bɹ1aɪtn,br/ighten
bɹ1aɪt0əl0ɪŋ,br/eit/l/ing
bɹ1aʊz0əɹz,br/ows/ers
bɹ1eɪk#θɹ2u,br/eak#thr/ough
bɹ1eɪk,br/eak
bɹ1eɪks,br/akes
bɹ1eɪn,br/ain
bɹ1eɪv,br/ave
bɹ1eɪv0əɹ0ɪ,br/av/er/y
bɹ1id,br/eed
bɹ1ið,br/eathe
bɹ1ud0əɹ,br/ud/er
bɹ0ɪs1i,br/es/ee
b1ɔɪ,b/oy
bɹ1ɔd#k2æst,br/oad#c/ast
bɹ1ɛd,br/ead
bɹ1ɔd,br/oad
bɹ1ɛdθ,br/eadth
bɹ1ɪdʒ,br/idge
bɹ1ɪk,br/ick
bɹ1ɛkf0əst,br/eakf/ast
b1ɔɪl,b/oil
bɹ1ɔn,br/awn
bɹ1ɛsl0əʊ,br/esl/ow
bɹ1ɛst,br/east
bɹ1ɔt,br/ought
bɹ1ɪt0ɪʃ,br/it/ish
bɹ1ʌð0əɹ,br/oth/er
bɹ1ɛθ,br/eath
bɹ1ɪŋ,br/ing
bɹ1ʌʃ,br/ush
bɹ2ɪɡ0əd1ɪ0ə,br/ig/ad/eer/
bɹ1ɔɪ,br/oy
d1æl2eɪ,d/al/ai
d1æmp,d/amp
d1æm0ədʒ,d/am/age
d1æns,d/ance
d1æt0əm,d/at/um
d1æɹ0ɪn,d/a/ren
d0aɪv1ɜɹdʒd,d/iv/erged
d0aɪɹ1ɛkt#n0əs,d/i/rect#n/ess
d0aɪɹ1ɛkt0əɹ0ɪz,d/i/rect/or/ies
d1aɪ,d/ie
d1aɪd,d/ied
d1aɪd,d/ied
d1aɪk0əʊ,d/yc/o
d1aɪm0ənd,d/iam/ond
d1aɪm0ənd,d/iam/ond
d1aʊn#s2aɪd,d/own#s/ide
d1aɪn,d/ine
d1aʊn,d/own
d1aɪn0əɹz,d/in/ars
d1aɪ2oʊd,d/i/ode
d1aʊt,d/oubt
d1aɪv,d/ive
d1aɪ0əɹ0i,d/i/ar/y
d1aɪ0əɡn1oʊz,d/i/agn/ose
d1aɪ0əɡn1oʊzd,d/i/agn/osed
d1aʊɡ0ən,d/oug/an
d2aɪ1ʌm0ɪt0əɹ,d/i/am/et/er
d1eɪ,d/ay
d1eɪl2aɪt,d/ayl/ight
d1eɪl0ɪ,d/ail/y
d1eɪm0ɪnt,d/em/int
d1eɪndʒ0əɹ,d/ang/er
d1eɪndʒ0əɹ0əs,d/ang/er/ous
d1eɪt,d/ate
d1eɪt0ə,d/at/a
d1eɪv0ɪd,d/av/id
d1eɪz,d/ays
d1id,d/eed
d1il,d/eal
d1ip,d/eep
d1ipn,d/eepen
d2if0ɔɹm1eɪʃ0ən,d/ef/orm/at/ion
d1oʊn0əɹz,d/on/ors
d1oʊs0ədʒ,d/os/age
d1u,d/o
d1u,d/ue
d1us,d/oose
d1ut0ɪ,d/ut/y
d1u0əbl,d/o/able
d1u0ɪŋ,d/o/ing
dw1ɛl0ɪŋ,dw/ell/ing
d0ɪf1aɪn,d/ef/ine
d0ɪf1it,d/ef/eat
d0ɪf1ɛnd,d/ef/end
d0ɪf1ɛnd0ənt,d/ef/end/ant
d0ɪf1ɛns,d/ef/ense
d0ɪk1æf0ən2eɪt,d/ec/aff/ein/ate
d0ɪk1eɪ,d/ec/ay
d0ɪkl1ɛ0ə,d/ecl/a/re
d0ɪkɹ1is,d/ecr/ease
d0ɪl1aɪt,d/el/ight
d0ɪl1eɪ,d/el/ay
d0ɪl1ɪn0ɪ2eɪts,d/el/in/e/ates
d0ɛl1ɪv0əɹ,d/el/iv/er
d0ɪl1ɪv0əɹ0ɪ,d/el/iv/er/y
d0ɪl1ɪŋkw0ənts,d/el/inqu/ents
d0ɪm1ænd,d/em/and
d0ɪm1ɑkɹ0əs0ɪ,d/em/ocr/ac/y
d0ɪn1aɪ,d/en/y
d0ɪp1ɪkts,d/ep/icts
d0ɪp1ɛnd,d/ep/end
d0ɪp1ɛndz,d/ep/ends
d0ɪp1ɛnd0əns,d/ep/end/ence
d0ɪp1ɛnd0ənt,d/ep/end/ent
d0ɪp1ɑɹtm0ənt,d/ep/artm/ent
d0ɪp2ɑpj0əl1eɪʃ0ən,d/ep/op/ul/at/ion
d0ɪpɹ1ɛs,d/epr/ess
d0ɪpɹ1ɛʃ0ən,d/epr/ess/ion
d0ɪs1æt0əsf2aɪ,d/iss/at/isf/y
d0ɪs1aɪs0ɪv,d/ec/is/ive
d0ɪs2eɪl0ɪn1eɪʃ0ən,d/es/al/in/at/ion
d0ɪs1it,d/ec/eit
d0ɪs1iv,d/ec/eive
d0ɪsk0ənt1ɛnt,d/isc/ont/ent
d0ɪsk1ʌmf0əɹt,d/isc/omf/ort
d0ɪsk1ʌs,d/isc/uss
d0ɪsk1ʌv0əɹ,d/isc/ov/er
d0ɪsk1ʌv0əɹd,d/isc/ov/ered
d0ɪsk1ʌv0əɹ0ɪ,d/isc/ov/er/y
d0ɪsk1ɜɹ0ɪdʒ,d/isc/ou/rage
d0ɪsk1ɜɹ0ɪdʒm0ənt,d/isc/ou/ragem/ent
d0ɪskɹ1aɪb,d/escr/ibe
d0ɪskɹ1aɪbd,d/escr/ibed
d0ɪskɹ1ɪpt0ɪv,d/escr/ipt/ive
d0ɪskɹ1ɪpʃ0ən,d/escr/ipt/ion
d0ɪsm1ɪs,d/ism/iss
d0ɪsp1aɪt,d/esp/ite
d0ɪspl1eɪ,d/ispl/ay
d0ɪspj1ut,d/isp/ute
d0ɪsp1ɛ0ə,d/esp/ai/r
d0ɪst1ɪl0əɹz,d/ist/ill/er's
d0ɪst1ɜɹb,d/ist/urb
d0ɪst1ɪŋɡw0ɪʃ,d/ist/ingu/ish
d0ɪstɹ1ʌkt0ɪv,d/estr/uct/ive
d0ɪstɹ1ʌkʃ0ən,d/estr/uct/ion
d0ɪstɹ1ɔɪ,d/estr/oy
d0ɪs0ɪnf1ɛkt,d/is/inf/ect
d0ɪs0əɡɹ1i,d/is/agr/ee
d0ɪs1ɛmb0əɹ,d/ec/emb/er
d0ɪs1ɛnd,d/esc/end
d0ɪs1ɛnd0ənt,d/esc/end/ant
d0ɪs1ɛnt,d/esc/ent
d0ɪs1ɪʒ0ən,d/ec/is/ion
d0ɪsɡ1ʌst,d/isg/ust
d0ɪt1eɪl,d/et/ail
d0ɪt1eɪlz,d/et/ails
d0ət1ɜɹm0ɪn,d/et/erm/ine
d0ət1ɜɹm0ənd#l0ɪ,d/et/erm/ined#l/y
d0ɪt1ɜɹm0ənd,d/et/erm/ined
d0ɪt1ɜɹm0ən0əbl,d/et/erm/in/able
d0ɪt2ɜɹm0ən1eɪʃ0ən,d/et/erm/in/at/ion
d0ɪv1aɪd,d/iv/ide
d0ɪv1aɪs,d/ev/ice
d0ɪv1ɛl0əp,d/ev/el/op
d0ɪv1ɛl0əpm0ənt,d/ev/el/opm/ent
d0ɪv1ɛl0əpt,d/ev/el/oped
d0ɪv1ɛl0əp0ɪŋ,d/ev/el/op/ing
d0ɪv1ɪʒ0ən,d/iv/is/ion
d0ɛw1ʊlf,d/ew/olf
d0ɪz1aɪn,d/es/ign
d0ɪz1aɪnd,d/es/igned
d0ɪz1aɪ0ə,d/es/i/re
d0ɪz1aɪɹ0əbl,d/es/ir/able
d0ɪz1iz,d/is/ease
d0ɪz1ɜɹv,d/es/erve
d0əɹ1ɛkt,d/i/rect
d0ɪɹ1ɛkt,d/i/rect
d0əɹ1ɛktl0ɪ,d/i/rectl/y
d0əɹ1ɛkt0əɹ,d/i/rect/or
d0ɪɹ1ɛkt0əɹ,d/i/rect/or
d0ɪɹ1ɛkt0əɹ0ɪ,d/i/rect/or/y
d0ɪɹ1ɛkʃ0ən,d/i/rect/ion
d0ɪɡɹ1i,d/egr/ee
d1ɔ#n0ɪ,d/augh#n/ey
d1ʌbl,d/ouble
d1ɛd,d/ead
d1ɪd,d/id
d1ɪdnt,d/idn't
d1ɪdʒ0ət0əl,d/ig/it/al
d1ɛf,d/eaf
d1ɛfn,d/eafen
d1ɪf0ək0əlt,d/iff/ic/ult
d1ɪf0ək0əlt0ɪ,d/iff/ic/ult/y
d1ɪf0ɪk2ʌlt0ɪz,d/iff/ic/ult/ies
d1ɪf0əɹ0ɛns,d/iff/er/ence
d1ɪf0əɹ0ɛnt,d/iff/er/ent
d1ʌk,d/uck
d1ɑkt0əɹ,d/oct/or
d1ɑkj0əm0ɛnt,d/oc/um/ent
d1ɑkj0əm2ɛn0əd,d/oc/um/ent/ed
d1ɛk0əɹ2eɪt,d/ec/or/ate
d1ɪkʃ0ən2ɛɹ0ɪ,d/ict/ion/ar/y
d1ʌl,d/ull
d1ɪlɡ,d/ilg
d1ɛl0ək0ɛt,d/el/ic/ate
d1ɑl0əɹ,d/oll/ar
d1ɔl0əɹz,d/oll/ar's
d1ɑl0əɹz,d/oll/ars
d1ʌn,d/one
d1ɔnt,d/on't
d1ɪn0əɹ,d/inn/er
d1ɪp,d/ip
d1ɛpj0ut0ɪz,d/ep/ut/ies
d1ɛpθ,d/epth
d1ɛsk,d/esk
d1ɑst,d/ost
d1ʌst,d/ust
d1ɪst0əns,d/ist/ance
d1ɪst0ənt,d/ist/ant
d1ɪstɹ0ɪkt,d/istr/ict
d1ɛs0əm0əl,d/ec/im/al
d1ɪs0əpl0ən,d/isc/ipl/ine
d1ɛt,d/ebt
d1ɑt,d/ot
d1ɪtʃ,d/itch
d1ɔt0əɹ,d/aught/er
d1ʌt0əɹ,d/utt/er
d1ɛv0əl,d/ev/il
d1ɛv0ɪn0ɪ,d/ev/en/ey
d1ʌz,d/oes
d1ʌzn,d/ozen
d1ʌznt,d/oesn't
d1ɛz0əɹt,d/es/ert
d1ɔɹ#w2eɪ,d/oor#w/ay
d1ɛθ,d/eath
d1ɪɡ,d/ig
d1ɪʃ,d/ish
d1ɔɡ,d/og
d1ɔɹ,d/oor
d1ʌɡ,d/ug
d1ɛ0ə,d/a/re
d1ɪ0ə,d/ea/r
d1ɪ0ə,d/eer/
d1ɜɹf0əl0ɪŋ0əɹ,d/erf/l/ing/er
d1ɑɹk,d/ark
d1ɑɹkn,d/arken
d1ɑŋk0ɪ,d/onk/ey
d1ɜɹt,d/irt
d1ɜɹt0ɪ,d/irt/y
d1ɑɹt0əɹ,d/art/er
d1ɛʃ0ɔ,d/esh/aw
d1ɛɹ0ɪb2ɛɹ0ɪ,d/err/yb/err/y
d1ɔɹ0ɪs,d/or/is
d1ɛɹ0ɪŋ,d/ar/ing
d1ʊɹ0ɪŋ,d/ur/ing
d2ɛkl0əɹ1eɪʃ0ən,d/ecl/ar/at/ion
d2ɛk0əɹ1eɪʃ0ən,d/ec/or/at/ion
d2ɪs#k0ənt1ɛnt0ɪdl0ɪ,d/is#c/ont/ent/edl/y
d2ɪs#k0ənt2ɪnj0u1eɪʃ0ən,d/is#c/ont/in/u/at/ion
d2ɪs#0ədv1ænt0ɪdʒd,d/is#/adv/ant/aged
d2ɪs#ɹ0ɪsp1ɛkt,d/is#r/esp/ect
d2ɪs#ɹ0ɪɡ1ɑɹd,d/is#r/eg/ard
d2ɪs0æt0ɪsf1ækʃ0ən,d/iss/at/isf/act/ion
d2ɪs1aɪd,d/ec/ide
d2ɪs1aɪd0ɪd,d/ec/id/ed
d2ɪsk1ʌʃ0ən,d/isc/uss/ion
d2ɪs0ɪpl0ɪn1ɛɹ0ɪ0ənz,d/isc/ipl/in/ar/i/ans
d2ɪs0əp1ɪ0ə,d/is/app/ea/r
d2ɪs0əp1ɪ0əɹ0əns,d/is/app/e/ar/ance
d2ɪs0əpɹ1uv,d/is/appr/ove
d2ɪs0əp1ɔɪnt,d/is/app/oint
