0æb0əh0əl1im0ə,/ab/oh/al/im/a
d2ɪs0əp1ɔɪnt0ɪd,d/is/app/oint/ed
d2ɪs0əs1oʊʃ0ɪ0əɪt0əd,d/is/ass/oc/i/at/ed
d2ɛz0ɪɡn1iz,d/es/ign/ees
d2ɑɹ#dʒ1il0ɪŋ,d/ar#j/eel/ing
dʒ1æk0ɪ,j/ack/y
dʒ1ænj0u2ɛɹ0ɪ,j/an/u/ar/y
dɹ1æɡ,dr/ag
dɹ1aɪ,dr/y
dɹ1aɪl0ɪ,dr/yl/y
dɹ1aʊn,dr/own
dɹ1aɪv,dr/ive
dɹ1aɪvz,dr/ive's
dɹ1aɪvz,dr/ives
dʒ1eɪmz,j/ames
dʒ1eɪm0ɪs0ən,j/am/is/on
dɹ1im,dr/eam
dʒ1inz,g/ene's
dʒ1inz,g/enes
dʒ1iz0ʌs,j/es/us
dʒ2i0əm1ɑt2i,g/i/am/att/i
dʒ2i0əʊp0əl1ɪt0ɪk0əl0ɪ,g/e/op/ol/it/ic/all/y
dʒ1oʊk,j/oke
dʒ1ud0ɪ2ɪzm,j/ud/a/ism
dʒ1ud0ɪ2ɪz0əm,j/ud/a/is/m
dʒ1ufɹ0ɪd0ə,g/iuffr/id/a
dʒ1un,j/une
dʒ1us,j/uice
dʒ1uz,j/ews'
dʒ1u0əl#ɹ0ɪ,j/ew/el#r/y
dʒ1u0əl,j/ew/el
dʒ2ul1aɪ,j/ul/y
dɹ0ək1oʊn0ɪ0ən,dr/ac/on/i/an
dʒ0ɛn1ɑd0ɪ,g/enn/ad/i
dʒ0əɹ1ɑɹd,g/er/ard
dɹ1ɔ,dr/aw
dʒ1ɔ,j/aw
dʒ1ɑb,j/ob
dʒ1ɑbz,j/obs
dɹ1ɔd2aʊn,dr/awd/own
dʒ1ʌdʒ#m0ənt,j/udg#m/ent
dʒ1ʌdʒ,j/udge
dʒ1ɛl0ɪ,j/ell/y
dʒ1ɑl0ɪ,j/oll/ey
dʒ1ɛl0əs,j/eal/ous
dʒ1ɛl0əs0ɪ,j/eal/ous/y
dɹ1ʌm,dr/um
dʒ1ʌmp,j/ump
dʒ1ɑn,j/ohn
dʒ1ɛntl#m0ən,g/entle#m/an
dʒ1ɛntl,g/entle
dʒ1ɛn0ɛɹ0əl,g/en/er/al
dʒ1ɑn0əθ0ən,j/on/ath/an
dʒ1ɛn0əɹ0əs,g/en/er/ous
dɹ1ɑp,dr/op
dɹ1ɛs,dr/ess
dʒ1ʌst,j/ust
dʒ1ʌst0ɪf0aɪ,j/ust/if/y
dʒ1ʌst0əs,j/ust/ice
dɹ1ɪvn,dr/iven
dɹ1ɔɹ,dr/awer
dɹ1ʌɡ,dr/ug
dʒ1ɔʃ,j/osh
dɹ1ɪŋk,dr/ink
dɹ1ʌŋk,dr/unk
dʒ1ʌŋk0ɪ0əst,j/unk/i/est
dʒ1ʌɡlz,j/uggles
dʒ1ɜɹn0ɪ,j/ourn/ey
dʒ1ɜɹn0əl,j/ourn/al
dɹ1ʌɡz,dr/ugs
dʒ1ɔʃ0ʊ0ə,j/osh/u/a
dʒ2ɛn0ɛɹ1eɪʃ0ən,g/en/er/at/ion
dʒ2ɛɹ0ənt1ɑl0ədʒ0ɪ,g/er/ont/ol/og/y
dʒ1ɔɪ,j/oy
dʒ1ɔɪn,j/oin
dʒ1ɔɪnt,j/oint
dʒ1ɔɪz,j/oys
1eɪbl,/able
1eɪdʒ,/age
1eɪd0ən,/aid/an
1eɪd0əɹ,/ad/er
1eɪdʒ0ɛns0ɪ,/ag/enc/y
1eɪdʒ0ənt,/ag/ent
1eɪk,/ache
1eɪk0ɪn,/ak/in
1eɪk0ɔɹn,/ac/orn
1eɪm,/aim
1eɪntʃ0ənt,/anc/ient
1eɪpɹ0əl,/apr/il
1eɪt,/eight
1eɪtθ,/eighth
f1ækt,f/act
f1ækt0əɹ,f/act/or
f1ækt0əɹ0ɪ,f/act/or/y
f1æm0əl0ɪ,f/am/il/y
f1æm0əl0ɪz,f/am/il/ies
f1æn,f/an
f1æns0ɪ,f/anc/y
f1æns0ɪ0əɹz,f/anc/i/ers
f1æs,f/ahs
f1æst,f/ast
f1æst0əɹ,f/ast/er
f1æs0ən,f/ast/en
f1æs0ən0əɹ,f/ast/en/er
f1æt,f/at
f1ætn,f/atten
f1æʃ0ən,f/ash/ion
f1æʃ0ən0əbl,f/ash/ion/able
f0aʊnd1eɪʃ0ən,f/ound/at/ion
f1aɪ,f/ye
f1aɪl,f/ile
f1aɪn,f/ine
f1aɪnd,f/ind
f1aʊnd,f/ound
f1aɪn0əl,f/in/al
f1aɪn0əl0ɪ,f/in/all/y
f1aɪt,f/ight
f1aɪv,f/ive
f1aɪ0əɹ,f/i/re
f1aɪ0əɹpl2eɪs,f/i/repl/ace
f1eɪd,f/ade
f1eɪl,f/ail
f1eɪlj0əɹ,f/ail/ure
f1eɪm,f/ame
f1eɪm0əs,f/am/ous
f1eɪnt,f/aint
f1eɪs,f/ace
f1eɪt,f/ate
f1eɪv0əɹ,f/av/or
f1eɪv0əɹz,f/avor/s
f1eɪv0əɹ0əbl,f/av/or/able
f1eɪv0əɹ0ɪt,f/av/or/ite
f1eɪθ#f0əl,f/aith#f/ul
f1eɪθ,f/aith
f1id,f/eed
f1il,f/eel
f1ild,f/ield
f1il0ɪŋ,f/eel/ing
f1il0ɪŋz,f/eel/ings
f1im2eɪl,f/em/ale
f1is2iz,f/ec/es
f1ist,f/east
f1it,f/eet
f1itʃ0əɹ,f/eat/ure
f1itʃ0əɹz,f/eat/ures
f1iv0əɹ,f/ev/er
fl0æmb1ɔɪ0ənt,fl/amb/oy/ant
fl1æn0əlz,fl/ann/els
fl1æt,fl/at
fl1ætn,fl/atten
fl1æt0ən,fl/att/en
fl1aw0əɹ,fl/o/ur
fl1aw0əɹ,fl/ow/er
fl1æɡ#ʃ2ɪp,fl/ag#sh/ip
fl1æɡ,fl/ag
fl1æʃ,fl/ash
fl1aɪ,fl/y
fl1aʊnd0əɹ,fl/ound/er
fl1aɪt,fl/ight
fl1eɪm,fl/ame
fl1eɪv0əɹ,fl/av/or
fl1oʊ,fl/ow
fl1oʊt,fl/oat
fl0əm1ɪŋɡ0əʊz,fl/am/ing/os
fl1ɔd,fl/awed
fl1ʌd,fl/ood
fl1ɛʃ,fl/esh
fl1ɔɹ,fl/oor
fl1ɜɹ0ɪʃ,fl/ou/rish
fl1ʌɹ0ɪʃ,fl/ou/rish
fl1ɔɪ,fl/oy
f1oʊkst2oʊn,f/olkst/one
f1oʊk0əs,f/oc/us
f1oʊk0əst,f/oc/used
f1oʊld,f/old
f1oʊn,ph/one
f1oʊt2oʊ,ph/ot/o
f1oʊt0əɡɹ2æf,ph/ot/ogr/aph
f1ud,f/ood
f1ul,f/ool
f1ul0ɪʃ,f/ool/ish
fj1u,f/ew
fj1un0əɹ0əl,f/un/er/al
fj1utʃ0əɹ,f/ut/ure
f0ɪft1in,f/ift/een
f0ʊlf1ɪl,f/ulf/ill
f0əm1ɪlj0əɹ,f/am/il/iar
f0ən1ænʃ0əl,f/in/anc/ial
f0əs1ɪl0ɪt0ɪ,f/ac/il/it/y
f0ət1ɑɡɹ0əf0ɪ,ph/ot/ogr/aph/y
f0ɔɹ#t1eɪst,f/ore#t/aste
f0ɔɹb1ɪd,f/orb/id
f0ɔɹt1u0ɪt0əs,f/ort/u/it/ous
f0ɛɹ1ʌɹ2i,f/err/ar/i
f0ɪɡ1ɜɹsk0ɪ,f/ig/ursk/i
f0ɔɹɡ1ɛt,f/org/et
f0ɔɹɡ1ɪv,f/org/ive
f1ɛbj0əw2ɛɹ0ɪ,f/ebr/u/ar/y
f1ɛd0əɹ0əl,f/ed/er/al
f1ɛd0ɛɹ0əl,f/ed/er/al
f1ɛdɹ0əl2ɪzm,f/eder/al/ism
f1ɛdɹ0əl2ɪz0əm,f/eder/al/is/m
f1ɪft0ɪ,f/ift/y
f1ɪfθ,f/ifth
f1ɪks,f/ix
f1ɑks,f/ox
f1ʊl#n0ɛs,f/ull#n/ess
f1ɔl,f/all
f1ɪl,f/ill
f1ʊl,f/ull
f1ɛld,f/eld
f1ɔldz,f/aulds
f1ɪlm,f/ilm
f1ɔls,f/alse
f1ɔlt,f/ault
f1ɛlt,f/elt
f1ɛl0əʊ,f/ell/ow
f1ɑl0əʊ,f/oll/ow
f1ɑl0əʊ0ɪŋ,f/oll/ow/ing
f1ɛl0əʊʃ2ɪp,f/ell/owsh/ip
f1ʌn,f/un
f1ɑnd,f/ond
f1ʌnd,f/und
f1ɛns,f/ence
f1ʌn0ɪ,f/unn/y
f1ɪn0ɪʃ,f/in/ish
f1ʊt#b2ɔl,f/oot#b/all
f1ʊt#p2æθ,f/oot#p/ath
f1ʊt#st2ɛp,f/oot#st/ep
f1ɪt,f/it
f1ʊt,f/oot
f1ɑt0ə,f/at/a
f1ɪt0ɪd,f/itt/ed
f1ɪz0ɪk0əl,ph/ys/ic/al
f1ɛz0ənt,ph/eas/ant
f1ɑð0əɹ,f/ath/er
f1ɛð0əɹ,f/eath/er
f1ɑð0əɹz,f/ath/ers
f1ɔɹ#h0ɛd,f/ore#h/ead
f1ɑɹ,f/ar
f1ɪʃ,f/ish
f1ɔɹ,f/or
f1ɔɹ,f/our
f1ɜɹ,f/ur
f1ɛ0ə,f/ai/r
f1ɛ0ə,f/err/e
f1ɪ0ə,f/ea/r
f1ɜɹb0ɪʃ0ɪŋ,f/urb/ish/ing
f1ɔɹk,f/ork
f1ɔɹk0əɹ,f/ork/er
f1ʌŋkʃ0ən,f/unct/ion
f1ɑɹm#j2ɑɹd,f/arm#y/ard
f1ɑɹm,f/arm
f1ɜɹm,f/irm
f1ɔɹm,f/orm
f1ɔɹm0əl,f/orm/al
f1ɑɹm0əɹ,f/arm/er
f1ɔɹm0əɹ,f/orm/er
f1ɔɹm0əɹl0ɪ,f/orm/erl/y
f1ɜɹn0ɪtʃ0əɹ,f/urn/it/ure
f1ɜɹn0ɪʃ,f/urn/ish
f1ɪɹs,f/ierce
f1ɔɹs,f/orce
f1ɜɹst,f/irst
f1ɜɹs0ən,ph/ers/on
f1ɔɹt,f/ort
f1ɔɹtʃ0un0ət,f/ort/un/ate
f1ɔɹtʃ0ʊn,f/ort/une
f1ɑɹv2eɪ,f/arv/e
f1ɔɹw0əɹd,f/orw/ard
f1ɔɹw0əɹdz,f/orw/ards
f1ɪɡj0ʊɹ,f/ig/ure
f1ɑɹð0əɹ,f/ath/er
f1ɜɹð0əɹ,f/urth/er
f1ɔɹθ,f/orth
f1ɔɹθ,f/ourth
f1ɛɹ0ɪ,f/air/y
f1ɛɹ0ɪ,f/er/y
f1ɔɹ0ɪd,f/oreh/ead
f1ɛɹ0ɪk,f/err/ick
f1ɔɹ0ən,f/or/eign
f1ɔɹ0ɪn,f/or/eign
f1ɔɹ0ɪn0əɹ,f/or/eign/er
f1ɔɹ0əst,f/o/rest
f1ɪʃ0əɹ#m2æn,f/ish/er#m/an
f1ɪŋɡ0əɹ,f/ing/er
f2ɛm0ən1ɪn0ət0ɪ,f/em/in/in/it/y
f2ɔɹt0əf0ək1eɪʃ0ənz,f/ort/if/ic/at/ions
fɹ1æns0ɪs,fr/anc/is
fɹ1æŋkl0ɪn,fr/anckl/in
fɹ1æŋk0əf2aɪl,fr/anc/oph/ile
fɹ2æns1ɪsk0oʊ,fr/anc/isc/o
fɹ1aɪ,fr/y
fɹ1aɪt,fr/ight
fɹ1aɪtn,fr/ighten
fɹ1aɪt0ən0ɪŋ,fr/ight/en/ing
fɹ1aɪ0əɹ,fr/iar/
fɹ1eɪm#w2ɜɹk,fr/ame#w/ork
fɹ1eɪm,fr/ame
fɹ1eɪz,phr/ase
fɹ1i,fr/ee
fɹ1id0əm,fr/eed/om
fɹ1id0əmz,free#d/om's
fɹ1ikw0əns0ɪ,fr/equ/enc/y
fɹ1ikw0ənt,fr/equ/ent
fɹ1iz,fr/eeze
fɹ1i0ə,fr/ei/a
fɹ1ut#l0ɛs,fr/uit#l/ess
fɹ1ut,fr/uit
fɹ1ʌm,fr/om
fɹ1ɛnd,fr/iend
fɹ1ɛndl0ɪ,fr/iendl/y
fɹ1ɛndz,fr/iends
fɹ1ɛndʃ0ɪp,fr/iendsh/ip
fɹ1ʌnt,fr/ont
fɹ1ɛntʃ,fr/ench
fɹ1ɛʃ,fr/esh
fɹ1ɪɡ0ɪŋ,fr/igg/ing
g1aɪ0ɛt0ɪ,g/ai/et/y
g1ɔ,g/ogh
g1ɑɹdn0əɹ,g/ardn/er
g1ɑɹtn0əɹ,g/artn/er
h0æph1æz0əɹd,h/aph/az/ard
h1æb0ət,h/ab/it
h1æd,h/ad
h1æf,h/alf
h1ælp0əɹ,h/alper/
h1æmd0ən,h/amd/an
h1æm0əɹ,h/amm/er
h1ænd#ɹ2aɪt0ɪŋ,h/and#wr/it/ing
h1ænd#ʃ2eɪk,h/and#sh/ake
h1ænd,h/and
h1ændl,h/andle
h1ændz,h/ands
h1æpn,h/appen
h1æp0ɪ,h/app/y
h1æp0ənd,h/app/ened
h1æp0ənz,h/app/ens
h1æp0ɪn0əs,h/app/in/ess
h1æp0ən0ɪŋ,h/app/en/ing
h1æt,h/at
h1æv,h/ave
h1æv0ɪŋ,h/av/ing
h1æz,h/as
h1æŋ,h/ang
h1æŋk0əɹtʃ0ɪf,h/andk/erch/ief
h1aɪ,h/igh
h1aʊ,h/ow
h1aɪd,h/ide
h1aɪk0ɪl0ə,h/eikk/il/a
h1aɪl0ɪ,h/ighl/y
h1aʊs,h/ouse
h1aɪst0əɹ,h/eist/er
h1aɪt,h/eight
h1aɪtn,h/eighten
h1aɪw2eɪ,h/ighw/ay
h1aɪ0əɹ,h/igh/er
h1aɪ0əɹ,h/i/re
h1aʊ0ɪŋt0ən,h/ow/ingt/on
h2aɪb1ɜɹ#n0ɪ0əz,h/ib/er#n/i/a's
h2aɪp0əm1æn0ɪk,h/yp/om/an/ic
h2aɪp0əm1eɪn0ɪ0ə,h/yp/om/an/i/a
h2aʊ1ɛv0əɹ,h/ow/ev/er
h1eɪ,h/ay
h1eɪsn,h/asten
h1eɪst,h/aste
h1eɪst0ɪ,h/ast/y
h1eɪt,h/ate
h1eɪtɹ0ɪd,h/atr/ed
h1eɪw2ʊd,h/ayw/ood
h1i,h/e
h1il,h/eal
h1il,h/eel
h1ip,h/eap
h1it,h/eat
h1i0ə,h/er/e
h1i0ə,h/ea/r
h0oɹ1aɪzn,h/or/izon
h0oɹ1aɪz0ən,h/or/iz/on
h1oʊl#d2aʊt,h/ol#d/out
h1oʊl#s2eɪl0əɹz,wh/ole#s/al/er's
h1oʊl,h/ole
h1oʊl,wh/ole
h1oʊld,h/old
h1oʊl0ɪ,h/ol/y
h1oʊm#k2ʌm0ɪŋ,h/ome#c/om/ing
h1oʊm#m1eɪd,h/ome#m/ade
h1oʊm#w2ɜɹk,h/ome#w/ork
h1oʊm,h/ome
h1oʊp,h/ope
h1oʊpf0əl,h/opef/ul
h1oʊpl0əs,h/opel/ess
h1oʊst,h/ost
h2oʊm0əʊs1ɛkʃ0ʊ0əl,h/omo#s/ex/u/al
h2oʊm0əʊs2ɛkʃ0ʊ1æl0ət2i,h/om/os/ex/u/al/it/y
h0u1ɛv0əɹ,wh/o/ev/er
h1u,wh/o
h1ud0ə,h/ud/a
h1um,wh/om
h1uz,wh/ose
hw1aɪ,wh/y
hw1aɪl,wh/ile
hw1aɪt#h1ɛ0ə,wh/ite#h/ai/r
hw1aɪt#l2ɑk,wh/ite#l/ock
hw1ɛn,wh/en
hw1ɪskt,wh/isked
hw1ʌt,wh/at
hw1ɪtʃ,wh/ich
hw1ɛð0əɹ,wh/eth/er
hw1ɛ0ə,wh/er/e
hw1ɜɹl0ɪŋ,wh/irl/ing
hw2ʌt1ɛv0əɹ,wh/at/ev/er
hj1udʒ,h/uge
hj1um0ən,h/um/an
hj1um0ənz,h/um/ans
hj1um0ɔɹ,h/um/or
hj1um0əɹ0əs,h/um/or/ous
h0əb1ib0ɪ,h/ab/ib/i
h0əb1ɪtʃ0ʊ0əl,h/ab/it/u/al
h0əl1oʊ,h/ell/o
h0ɪms1ɛlf,h/ims/elf
h0ɪst1ɔɹ0ɪk0əl,h/ist/or/ic/al
h0əɹs1ɛlf,h/ers/elf
h0əɹz,h/ers
h0ɪɡ0ɪn#b1ɑθ0əm,h/igg/in#b/oth/am
h0ʊɹ1ɑ,h/urr/ah
h1ɛd,h/ead
h1ɛd2eɪk,h/ead/ache
h1ʌdl,h/uddle
h1ɛdz,h/ead's
h1ɛdɹ2ɛs,h/eaddr/ess
h1ɑfl0əɹ,h/ofl/er
h1ʌf0ɪ,h/uff/y
h1ʊk,h/ook
1ɪl#n0əs,/ill#n/ess
h1ɔl,h/all
h1ɪl,h/ill
h1ɛld,h/eld
h1ɛlp,h/elp
h1ɛlpf0əl,h/elpf/ul
h1ɛlθ,h/ealth
h1ɑl0ɪd2eɪ,h/ol/id/ay
h1ɛlθ0ɪ,h/ealth/y
h1ɑl0əʊ,h/oll/ow
h1ɛm,h/emme
h1ɪm,h/im
h1ʌm,h/umm
h1ʌmbl,h/umble
h1ʌmfɹ0ɪ,h/umfr/ey
h1ɛn,h/en
h1ɪnd0əɹ,h/ind/er
h1ʌndɹ0ɛd,h/undr/ed
h1ʌndɹ0ɛdz,h/undr/eds
h1ʌndɹ0ɛdθ,h/undr/edth
h1ɪndɹ0əns,h/indr/ance
h1ʌnt,h/unt
h1ɑps,h/ops
h1ɑsp2ɪt0əl,h/osp/it/al
h1ɪst0əɹ0ɪ,h/ist/or/y
h1ɪt,h/it
h1ɑt,h/ot
h1ʌt,h/ut
h1ɑtw2aɪ0əɹd,h/otw/i/red
h1ɛtɹ0ɪk,h/ettr/ick
h1ɛvn#l0ɪ,h/eaven#l/y
h1ɛvn,h/eaven
h1ɛv0ɪ,h/eav/y
h1ɛv0ən#l0ɪ,h/eav/en#l/y
h1ɛv0ən,h/eav/en
h1ɪz,h/is
h1ʌzb0ənd,h/usb/and
h1ɛz0ət2eɪt,h/es/it/ate
h1ɜɹ,h/er
h1ɛ0ə,h/ai/r
h1ɑɹb0əɹ,h/arb/or
h1ɑɹd#ʃ0ɪp,h/ard#sh/ip
h1ɑɹd,h/ard
h1ɜɹd,h/eard
h1ɑɹdl0ɪ,h/ardl/y
h1ɑɹdn,h/arden
h1ɑɹd0ən,h/ard/en
h1ʌŋk,h/unk
h1ɑɹm,h/arm
h1ɑɹmf0əl,h/armf/ul
h1ɑɹml0əs,h/arml/ess
h1ɔɹn,h/orn
h1ɜɹn0ɪ,h/urn/ey
h1ɑɹp0əɹz,h/arp/ers
h1ɔɹs,h/orse
h1ɔɹs0ɪz,h/ors/es
h1ɑɹt,h/eart
h1ɜɹt,h/urt
h1ɜɹtl0ɪŋ,hur/tl/ing
h1ɑɹv0əst,h/arv/est
h1ɛɹ0ɪ,h/air/y
h1ʌɡ0ɪ,h/ugh/ey
h1ɜɹ0ɪ,h/urr/y
h1ɛɹ0ɪs0ənz,h/arr/is/on's
h1ɛɹ0ɪt0ɪdʒ,h/er/it/age
h1ɜɹ0ɪŋ,h/eur/ing
h1ʌŋɡ0əɹ,h/ung/er
h1ʌŋɡɹ0ɪ,h/ungr/y
h2ɑn0əl1ul0uz,h/on/ol/ul/u's
h2ɛz0ət1eɪʃ0ən,h/es/it/at/ion
h2ɔɹ0əz1ɑnt0əl,h/or/iz/ont/al
h0əʊt1ɛl,h/ot/el
1ikw0ɔl,/equ/al
1ist,/east
1ist0əɹn,/east/ern
1it,/eat
1itʃ,/each
1it0ən,/eat/en
1ivn,/even
1ivn0ɪŋ,/even/ing
1iv0əl,/ev/il
1iz,/ease
1iz0ɪ,/eas/y
1iz0əl0ɪ,/eas/il/y
1ið0əɹ,/eith/er
1i0ə,/ea/r
1iɡ0əɹ,/eag/er
j1uɹ,y/ou're
j1ʊn0oʊ,/y'kn/ow
k0æmp1eɪn,c/amp/aign
k0æɹ1ɪ0ə,c/ar/ee/r
k1ælkj0əl2eɪt,c/alc/ul/ate
k1ælkj0əl2eɪt0əɹ,c/alc/ul/at/or
k1æl0əm2aɪnz,c/al/am/ine's
k1æmb0ɛl,c/ampb/ell
k1æmp,c/amp
k1æm0ɛɹ0ə,c/am/er/a
k1æn,c/an
k1ændl,c/andle
k1æns0əɹ,c/anc/er
k1ænt,c/an't
k1ænt,k/andt
k1æn0əd0ə,c/an/ad/a
k1æp,c/ap
k1æpt0ɛn,c/apt/ain
k1æp0ɪt0əl,c/ap/it/al
k1æsl,c/astle
k1æs0ɪs,k/ass/is
k1æt,c/at
k1ætl,c/attle
k1ætʃ,c/atch
k1aw0əɹd0əs,c/ow/ard/ice
k1æɹ0ækt0əɹ,ch/ar/act/er
k1æɹ0ɪ,c/arr/y
k2ælkj0ʊl1eɪʃ0ən,c/alc/ul/at/ion
k1aʊ,c/ow
k1aɪnd,k/ind
k1aɪndz,k/inds
k1aʊns0əl,c/ounc/il
k1aʊnt,c/ount
k1aʊnt0ɪ,c/ount/y
k1aʊnt0əɹ#f2ɪt0əɹz,c/ount/er#f/eit/ers
k1aʊn0əɹ#tʃ2ɑɹdʒ0ɪz,c/ount/er#ch/arg/es
k1aɪn0əɹ,k/in/er
k1eɪ,k/ay
k1eɪ,qu/ai
k1eɪdʒ,c/age
k1eɪk,c/ake
k1eɪm,c/ame
k1eɪnz,k/eynes
k1eɪp,c/ape
k1eɪs,c/ase
k1eɪs0ɪz,c/as/es
k1eɪv,c/ave
k1eɪz0əɹ,k/ays/er
k1i,k/ey
k1in,k/een
k1ip,k/eep
k1iz,k/ee's
kl1æs,cl/ass
kl1æsp,cl/asp
kl1æs0əf2aɪ,cl/ass/if/y
kl2æs0əf0ək1eɪʃ0ən,cl/ass/if/ic/at/ion
kl1aʊd,cl/oud
kl1aɪm,cl/imb
kl1aɪm0ət,cl/im/ate
kl1aɪ0ənt,cl/i/ent
kl1eɪ,cl/ay
kl1eɪm,cl/aim
kl1in,cl/ean
kl2iʃ1eɪd,cl/ich/ed
kl1oʊs,cl/ose
kl1oʊð,cl/othe
kl1oʊðz,cl/othes
kl1oʊð0ɪŋ,cl/oth/ing
kl1ʌb,cl/ub
kl1ɪf,cl/iff
kl1ɑk#w2ɜɹk,cl/ock#w/ork
kl1ɪk,cl/ick
kl1ɑk,cl/ock
kl1ʌk0ɪŋ,cl/uck/ing
kl1ɛv0əɹ,cl/ev/er
kl1ɔθ,cl/oth
kl1ɪ0ə,cl/ea/r
kl1ɜɹk,cl/erk
kl1ʌŋk0əɹz,cl/unk/ers
k1oʊb2ɔlt,c/ob/alt
k1oʊd,c/ode
k1oʊl,c/oal
k1oʊld,c/old
k1oʊlt,c/olt
k1oʊm,c/omb
k1oʊn,c/ohn
k1oʊn0ən,k/ohn/en
k1oʊst,c/oast
k1oʊt,c/oat
k2oʊ0əl1ɛs0ɪz,c/o/al/esc/es
k2oʊ0əl1ɪʃ0ənz,c/o/al/it/ions
k1ul,c/ool
k1ulz,c/ools
kw1aɪt,qu/ite
kw1aɪ0ɛt,qu/i/et
kw1eɪz0aɪ,qu/as/i
kw1in,qu/een
kw1ɪk#l0ɪ,qu/ick#l/y
kw1ɪk,qu/ick
kw1ɑl0əf2aɪ,qu/al/if/y
kw1ɑl0əf2aɪ0ɪŋ,qu/al/if/y/ing
kw1ɑl0ət0ɪ,qu/al/it/y
kw1ɑn,ku/an
kw1ɑnt0ət0ɪ,qu/ant/it/y
kw1ɛstʃ0ən,qu/est/ion
kw1ɛstʃ0ənz,qu/est/ions
kw1ɑs0ɪ,qu/as/i
kw1ɔɹt,qu/art
kw1ɔɹt0əɹ,qu/art/er
kw1ɔɹt0əɹb2æk,qu/art/erb/ack
kw1ɔɹ0əl,qu/arr/el
kw2ɑl0əf0ək1eɪʃ0ən,qu/al/if/ic/at/ion
kw2ɑl0ɪt1eɪt0ɪvl0ɪ,qu/al/it/at/ivel/y
kj1us0əʊ,c/us/o
kj1ʊ0ə,c/u/re
kj1ʊɹ0ɪ0əs,c/ur/i/ous
k0əl1ɛkt,c/oll/ect
k0əl1ɛkt0əɹ,c/oll/ect/or
k0əl1ɛkʃ0ən,c/oll/ect/ion
k0əl1ɑmb0ʌs,c/ol/umb/us
k0əl1ɑm0ət0əɹ,k/il/om/et/er
k0əl1ɪɡɹ0əf0ɪ,c/all/igr/aph/y
k0əm1ænd,c/omm/and
k0əmb1aɪn0əbl,c/omb/in/able
k0əmp1ænj0ənʃ2ɪp,c/omp/an/ionsh/ip
k0əmp1æn0ɪ0ən,c/omp/an/i/on
