0æb0əh0əl1im0ə,/ab/oh/al/im/a
k0əmp1æʃ0ən,c/omp/ass/ion
k0əmp1it,c/omp/ete
k0əmpl1eɪn,c/ompl/ain
k0əmpl1eɪnt,c/ompl/aint
k0əmpl1it,c/ompl/ete
k0əmpl1itl0ɪ,c/ompl/etel/y
k0əmpl1iʃ0ən,c/ompl/et/ion
k0əmp1oʊz,c/omp/ose
k0əmpj1ut0əɹ,c/omp/ut/er
k0əmpj1ut0əɹz,c/omp/ut/ers
k0əmp1ɛt0ət0əɹ,c/omp/et/it/or
k0əmp1ɛ0ə,c/omp/a/re
k0əmp1ɛɹ0əs0ən,c/omp/ar/is/on
k0əmj1un0ət0ɪ,c/omm/un/it/y
k0əmj2un0ək1eɪʃ0ən,c/omm/un/ic/at/ion
k0əm1ɪt,c/omm/it
k0əm1ɪt0ɪ,c/omm/itt/ee
k0əm1ɪt0ɪd,c/omm/itt/ed
k0əm1ɪt0ɪŋ,c/omm/itt/ing
k0əm1ɪʃ0ən,c/omm/iss/ion
k0əm1ɜɹʃ0əl,c/omm/erc/ial
k0əm2ɛm0əɹ1eɪʃ0ən,c/omm/em/or/at/ion
k0ən1æl,c/an/al
k0ənd1ʌkts,c/ond/ucts
k0ənd1ɪʃ0ən,c/ond/it/ion
k0ənd1ɪʃ0ənz,c/ond/it/ions
k0ənd1ɪʃ0ən0əl0ɪ,c/ond/it/ion/all/y
k0ənfj1uz,c/onf/use
k0ənfj1uʒ0ən,c/onf/us/ion
k0ənf1ɛs,c/onf/ess
k0ənf1ɛʃ0ən,c/onf/ess/ion
k0ənk1ɑkʃ0ənz,c/onc/oct/ions
k0ənstɹ1ʌkʃ0ən,c/onstr/uct/ion
k0əns1ɪd0əɹ,c/ons/id/er
k0əns1ɪd0əɹd,c/ons/id/ered
k0əns1ɪst,c/ons/ist
k0əns1ɜɹn,c/onc/ern
k0əns1ɜɹn0ɪŋ,c/onc/ern/ing
k0əns2ɛps0ɪ1oʊn,c/onc/epc/i/on
k0ənt2æm0ən1eɪʃ0ən,c/ont/am/in/at/ion
k0ənt1eɪn,c/ont/ain
k0ənt1ɪnj0u,c/ont/in/ue
k0ənt1ɪnj0u0əs,c/ont/in/u/ous
k0əntɹ1oʊl,c/ontr/ol
k0əntɹ1oʊl0əɹz,c/ontr/oll/ers
k0ənv1in0ɪ0ɛns,c/onv/en/i/ence
k0ənv1in0ɪ0ɛnt,c/onv/en/i/ent
k0ən1ɛkt,c/onn/ect
k0ən1ɛkt0ɪd,c/onn/ect/ed
k0ən1ɛkʃ0ən,c/onn/ect/ion
k0ənɡɹ1ætʃ0əl2eɪt,c/ongr/at/ul/ate
k0ənɡɹ2ætʃ0əl1eɪʃ0ən,c/ongr/at/ul/at/ion
k0ɪs1ɪm0ɪ,k/iss/imm/ee
k0ɔɹn1ilj0ɪs,c/orn/el/ious
k0əɹt1eɪlm0ənts,c/urt/ailm/ents
k0əɹ1ɛkt,c/orr/ect
k0əɹ1ɪkj0əl2ɜɹ,c/urr/ic/ul/ar
k0əɹ1ɛkʃ0ən,c/orr/ect/ion
k0əɹ1ɪ0ə,c/ar/eer
k1ʌb0əɹd,c/upb/oard
k1ʊd,c/ould
k1ʌd,c/udd
k1ɪd,k/id
k1ɪdz,k/ids
k1ɑf,c/ough
k1ɑf0ɪ,c/off/ee
k1ʊk#b2ʊk,c/ook#b/ook
k1ʊk,c/ook
k1ɪk,k/ick
k1ɔl,c/all
k1ɪl,k/ill
k1ɔld,c/alled
k1ɪld,k/illed
k1ɪl2oʊ,k/il/o
k1ʌlt0əv2eɪt,c/ult/iv/ate
k1ʌlt0ɪv2eɪt0əɹ,c/ult/iv/at/or
k1ʌltʃ0əɹ,c/ult/ure
k1ɑl0ɪdʒ,c/oll/ege
k1ɑl0ən0ɪ,c/ol/on/y
k1ɑl0əɹ,c/oll/ar
k1ɑl0ɪɡ,c/oll/eague
k1ʌl0əɹ,c/ol/or
k1ʌl0əɹ,c/ol/our
k1ɪl0əɡɹ2æm,k/il/ogr/am
k1ɑl0əʊ,c/al/o
k1ɑm,c/alm
k1ʌm,c/ome
k1ɑmb0aɪn,c/omb/ine
k1ʌmf0ɪ,c/omf/y
k1ʌmf0əɹt,c/omf/ort
k1ʌmf0əɹt0əbl,c/omf/ort/able
k1ɛmp,k/empe
k1ɑmp0aʊnd,c/omp/ound
k1ɑmpl0ək2eɪt,c/ompl/ic/ate
k1ɑmpl0ək2eɪt0əd,c/ompl/ic/at/ed
k1ɑmpl0ɛks,c/ompl/ex
k1ʌmp0ən2i,c/omp/an/y
k1ʌmp0ən2iz,c/omp/an/ies
k1ɑmpɹ0ɛs0əz,c/ompr/ess/es
k1ʌmz,c/omes
k1ɑm0ə,c/omm/a
k1ɛm0ɪk0əl,ch/em/ic/al
k1ɑm0ən,c/omm/on
k1ɑm0ɛnt,c/omm/ent
k1ɛm0ɪstɹ0ɪ,ch/em/istr/y
k1ɑm0ɪz,c/omm/ies
k1ʌm0ɪŋ,c/om/ing
k1ɑm0əɹs,c/omm/erce
k1ɑnd0əkt,c/ond/uct
k1ɑnf0əd0ɛns,c/onf/id/ence
k1ɑnf0əd0ənt,c/onf/id/ent
k1ɑnf0əd2ɛns0ɪz,c/onf/id/enc/es
k1ɑnf0əɹ0əns,c/onf/er/ence
k1ɑnf0əɹ0ɛns,c/onf/er/ence
k1ɑnst2ɑɹ,c/onst/ar
k1ɑns0ən0ənt,c/ons/on/ant
k1ɑns0əɹt,c/onc/ert
k1ɑnt2ækt,c/ont/act
k1ɑnt0ɛnt,c/ont/ent
k1ɑnt0ɛnts,c/ont/ents
k1ɑntɹ0æst,c/ontr/ast
k1ɑntɹ2ækt,c/ontr/act
k1ʌntɹ0ɪ,c/ountr/y
k1ʌntɹ0ɪz,c/ountr/ies
k1ɪn0ə,k/yn/a
k1ɑnʃ0əns,c/onsc/ience
k1ɑnʃ0əs,c/onsc/ious
k1ʌp,c/up
k1ʌpl,c/ouple
k1ɑp0ɪ,c/op/y
k1ɑp0əɹ,c/opp/er
k1ɑp0əɹz,c/opp/er's
k1ɪs,k/iss
k1ɑst,c/ost
k1ɑsts,c/osts
k1ʌst0əm,c/ust/om
k1ʌst0əm0əɹ,c/ust/om/er
k1ʌst0əm0əɹz,c/ust/om/ers
k1ʌst0əm2ɛɹ0ɪ,c/ust/om/ar/y
k1ʌt,c/ut
k1ɑt0ədʒ,c/ott/age
k1ɑt0ɪdʒ0ɪz,c/ott/ag/es
k1ɑt0ən,c/ott/on
k1ʌt0ɪŋ,c/utt/ing
k1ɪtʃ0ən,k/itch/en
k1ʌv0əɹ,c/ov/er
k1ʌw0əɹd,c/ow/ard
k1ʌw0əɹdl0ɪ,c/ow/ardl/y
k1ɑz,c/ause
k1ɔzd,c/aused
k1ʌzn,c/ousin
k1ʌz0ən,c/ous/in
k1ɛɹ#f0əl,c/are#f/ul
k1ɑɹ#l0ɪ,c/ar#l/y
k1ɛɹ#l0ɛs,c/are#l/ess
k1ɑɹ,c/ar
k1ɪŋ,k/ing
k1ɛ0ə,c/a/re
k1ɔ0ɪ,c/augh/ey
k1ɑɹb0ən,c/arb/on
k1ɑɹd,c/ard
k1ɔɹd,c/ord
k1ɑɹdb2ɔɹd,c/ardb/oard
k1ɪŋd0əm,k/ingd/om
k1ɔɹk,c/ork
k1ɑŋkw0ɛst,c/onqu/est
k1ɑŋk0əɹ,c/onqu/er
k1ɑŋk0əɹ0əɹ,c/onqu/er/or
k1ɜɹl,c/url
k1ɑɹm0ən,c/arm/en
k1ɔɹn,c/orn
k1ɔɹn#kɹ2ɪb,c/orn#cr/ib
k1ɜɹnz,k/erns
k1ɔɹn0əɹ,c/orn/er
k1ɔɹps0əz,c/orps/es
k1ɔɹs,c/orse
k1ɔɹs,c/oarse
k1ɔɹs,c/ourse
k1ɜɹs,c/urse
k1ɑɹt,c/art
k1ɔɹt,c/ourt
k1ɜɹt0ɛn,c/urt/ain
k1ɜɹv,c/urve
k1ɑɹz,c/ars
k1ɛɹ0ɪ,c/arr/ey
k1ɛɹ0ədʒ,c/arr/iage
k1ʌɹ0ɛdʒ,c/ou/rage
k1ɛɹ0ɪkt0əɹ,ch/ar/act/er
k1ɔɹ0əlz,ch/or/als
k1ɑʃ0ən,c/aut/ion
k1ʊʃ0ən,c/ush/ion
k1ɜɹ0ənt,c/urr/ent
k1ʌɹ0ɛnt,c/urr/ent
k1ɜɹ0əntl0ɪ,c/urr/entl/y
k1ɔʃ0əs,c/aut/ious
k1ɛɹ0əv2ɛl,c/ar/av/elle
k2ʌlt0ɪv1eɪʃ0ən,c/ult/iv/at/ion
k2ɑmb0ən1eɪʃ0ən,c/omb/in/at/ion
k2ɑmpl0ək1eɪʃ0ən,c/ompl/ic/at/ion
k2ɑmp0ət1ɪʃ0ən,c/omp/et/it/ion
k2ɑmp0əz1ɪʃ0ən,c/omp/os/it/ion
k2ɑmpɹ0ɪh1ɛns0ɪv,c/ompr/eh/ens/ive
k2ɑnf0əd1ɛnʃ0əl,c/onf/id/ent/ial
k2ɑnst0ænt0ən1oʊpl,c/onst/ant/in/ople
k2ɑns0əlt1eɪʃ0ən,c/ons/ult/at/ion
k2ɑnv0əɹs1eɪʃ0ən,c/onv/ers/at/ion
k2ɑɹb0əʊh1aɪdɹ0əɪts,c/arb/oh/ydr/ates
k2ɔɹp0əɹ1eɪʃ0ənz,c/orp/or/at/ion's
kɹ1æk,cr/ack
kɹ1æʃ,cr/ash
kɹ0aɪt1ɪɹ0ɪ0ə,cr/it/er/i/a
kɹ1aɪ,cr/y
kɹ1aʊd,cr/owd
kɹ1aɪm,cr/ime
kɹ1aʊn,cr/own
kɹ1aɪst,chr/ist
kɹ1eɪz0ɪ,cr/az/y
kɹ1eɪz0ɪj0ɜɹ,cr/az/i/er
kɹ1im,cr/eam
kɹ1ip,cr/eep
kɹ1itʃ0əɹ,cr/eat/ure
kɹ1iʃn0ə,kr/ishn/a
kɹ1oʊk2ip0əɹz,cr/owk/eep/ers
kɹ1oʊl0ɪ,cr/ol/ey
kɹ1oʊn0ɪ2ɪz0əm,cr/on/y/is/m
kɹ1u0ɛl,cr/u/el
kɹ1u0ɛlt0ɪ,cr/u/elt/y
kɹ0ɪ1eɪt,cr/e/ate
kɹ0ɪ1eɪt0əd,cr/e/at/ed
kɹ0ɪ1eɪt0ɪv,cr/e/at/ive
kɹ0ɪ1eɪt0ɪŋ,cr/e/at/ing
k0əʊlm0əɪn1ɛɹ0əʊ,c/olm/en/er/o
k0əʊm1ɔɹ0ɪ,k/om/or/i
k0əʊm1ɪŋɡld,c/omm/ingled
k0əʊ1ɜɹs0ɪv,c/o/erc/ive
kɹ1ɛd0ət,cr/ed/it
kɹ1ɪk0ɛt,cr/ick/et
kɹ1ɔl,cr/all
kɹ1ɛl,kr/ell
kɹ1ɪm0ən0əl,cr/im/in/al
k1ɔɪn,c/oin
kɹ1ʌntʃ,cr/unch
kɹ1ɑp,cr/op
kɹ1ɔs,cr/oss
kɹ1ɪsm0əs,chr/istm/as
kɹ1ɪst0ɑf0ɜɹ,chr/ist/oph/er
kɹ1ɪstʃ0ən,chr/ist/ian
kɹ1ɪt0ɪk,cr/it/ic
kɹ1ɪt0ɪs2aɪz0ɪz,cr/it/ic/iz/es
kɹ1ʌʃ,cr/ush
l1æb,l/ab
l1æd0əɹ,l/add/er
l1æk,l/ack
l1æm,l/amb
l1æmd0ə,l/ambd/a
l1æmp,l/amp
l1ænd#l2ɔɹd,l/and#l/ord
l1ænd#sk2eɪp0ɪŋ,l/and#sc/ap/ing
l1ænd,l/and
l1æst,l/ast
l1æt0əɹ,l/att/er
l1æŋɡw0ədʒ,l/angu/age
l0aɪbɹ1ɛɹ2i0ən,l/ibr/ar/i/an
l1aɪ,l/ie
l1aɪbɹ0ɛɹ2i,l/ibr/ar/y
l1aʊd,l/oud
l1aɪf,l/ife
l1aɪk,l/ike
l1aɪkl0ɪ,l/ikel/y
l1aɪl,l/isle
l1aɪn,l/ine
l1aɪnz,l/ines
l1aʊn0əɹ,l/awn/er
l1aɪs0ɪŋ,l/eis/ing
l1aɪt,l/ight
l1aɪtl,l/ytle
l1aɪtn,l/ighten
l1aɪtn0ɪŋ,l/ightn/ing
l1aɪv,l/ive
l1aɪ0ən,l/i/on
l1aɪ0əɹ,l/i/ar
l1eɪ,l/ay
l1eɪb0əɹ,l/ab/or
l1eɪd0ɪ,l/ad/y
l1eɪk,l/ake
l1eɪm0ən,l/aym/en
l1eɪt#l0ɪ,l/ate#l/y
l1eɪt,l/ate
l1eɪt0əst,l/at/est
l1eɪt0əɹ,l/at/er
l1eɪz0ɪ,l/az/y
l1ib,l/eeb
l1id0əɹ#ʃ2ɪp,l/ead/er#sh/ip
l1id0əɹ,l/ead/er
l1id0ɪŋ,l/ead/ing
l1if,l/eaf
l1ik0əʊ,l/eec/o
l1in,l/ean
l1ist,l/east
l1it0əɹ,l/it/er
l1iv,l/eave
l1iɡ0əl,l/eg/al
l1ow0əɹ,l/ow/er
l1oʊ,l/ow
l1oʊd,l/oad
l1oʊf,l/oaf
l1oʊk2eɪt,l/oc/ate
l1oʊk2eɪt0əd,l/oc/at/ed
l1oʊk0əl,l/oc/al
l1oʊn#l0ɪ,l/one#l/y
l1oʊn,l/oan
l1us,l/oose
l1usn,l/oosen
l1uz,l/ose
l0əɹ1in0ə,l/ar/in/a
l1ɔ,l/aw
l1ɪb0əɹt2i,l/ib/ert/y
l1ɛd,l/ed
l1ɛd,l/ead
l1ɪd,l/id
l1ɛdl1oʊ,l/edl/ow
l1ɑdʒ,l/odge
l1ɑdʒ0ɪŋ,l/odg/ing
l1ɑdʒ0ɪŋz,l/odg/ings
l1ʌf,l/augh
l1ɛft,l/eft
l1ɪft,l/ift
l1ʌft0əɹ,l/aught/er
l1ɛf0əɹt,l/ef/ort
l1ɑk,l/ock
l1ʊk,l/ook
l1ʌk,l/uck
l1ʌk0i,l/uck/y
l1ʊks,l/ooks
l1ʊkt,l/ooked
l1ɪkw0ɪd,l/iqu/id
l1ʊk0ɪŋ,l/ook/ing
l1ɪm,l/imb
l1ʌmp,l/ump
l1ɪm0ət,l/im/it
l1ɪm0ət0əd,l/im/it/ed
l1ɛnd,l/end
l1ʌnd0ən,l/ond/on
l1ɔntʃ,l/aunch
l1ʌntʃ,l/unch
l1ɪp#st2ɪk,l/ip#st/ick
l1ɪp,l/ip
l1ɛs,l/ess
l1ɔs,l/oss
l1ɛsn,l/essen
l1ɛsn,l/esson
l1ɪsn,l/isten
l1ɪst,l/ist
l1ɔst,l/ost
l1ɪs0ɪ,l/iss/y
l1ɛs0ən,l/ess/on
l1ɛt,l/et
l1ɑt,l/ot
l1ɪtl,l/ittle
l1ɑts,l/ots
l1ɛt0əɹ,l/ett/er
l1ɪt0ɪɡ2eɪt0ɪd,l/it/ig/at/ed
l1ɪt0ɛɹ0əl0ɪ,l/it/er/all/y
l1ɪt0əɹ0ətʃ0əɹ,l/it/er/at/ure
l1ɪt0əɹ2ɛɹ0ɪ,l/it/er/ar/y
l1ʌv#l0ɪ,l/ove#l/y
l1ʌv,l/ove
l1ɪvd,l/ived
l1ɪvz,l/ives
l1ɛv0ɛl,l/ev/el
l1ɛv0əlz,l/ev/els
l1ɛv0ɛlz,l/ev/els
l1ɪv0ɪŋ,l/iv/ing
l1ɔj0əɹ,l/awy/er
l1ɛð0əɹ,l/eath/er
l1ɛɡ,l/eg
l1ɔɡ,l/og
l1ɔŋ,l/ong
l1ʌŋ,l/ung
l1ɔɹd,l/ord
l1ɑɹdʒ#l0ɪ,l/arge#l/y
l1ɑɹdʒ,l/arge
l1ɛŋg#θ,l/eng#th
l1ɪŋk,l/ink
l1ɪŋks,l/ink's
l1ɜɹn,l/earn
l1ɜɹnd,l/earned
l1ɜɹn0ɪŋ,l/earn/ing
l1ɑɹ0ə,l/ar/a
l1ɔɹ0əns,l/owr/ance
l1ɑŋɡl0ɪ,l/ongl/ey
l1ɛŋθn,l/engthen
l1ɛŋθ0ən,l/ength/en
l1ɔŋɡ0əɹ,l/ong/er
l2ɔŋ#d1ist0əns,l/ong#d/ist/ance
l0əʊk1eɪʃ0ən,l/oc/at/ion
l0əʊkw1eɪʃ0əs,l/oqu/ac/ious
l1ɔɪ0əl,l/oy/al
l1ɔɪ0əlt0ɪ,l/oy/alt/y
m1æd,m/ad
m1ædn,m/adden
m1ædʒ0ɪk,m/ag/ic
m1æm0əʊɡɹ2æm,m/amm/ogr/am
m1æn#k1aɪnd,m/an#k/ind
m1æn,m/an
m1ænd2eɪts,m/and/ates
m1ænd0əɹ0ənz,m/and/ar/ins
m1æn0ədʒ,m/an/age
m1æn0ədʒm0ənt,m/an/agem/ent
m1æn0ədʒ0əɹ,m/an/ag/er
m1æn0ɛdʒ0əɹ,m/an/ag/er
m1æn0ɪk,m/an/ic
m1æn0əɹ,m/ann/er
m1æp,m/ap
m1æs,m/ass
m1æst0əɹ,m/ast/er
m1æst0əɹb2eɪt0ɪŋ,m/ast/erb/at/ing
m1æt,m/at
m1ætʃ,m/atch
m1æt0əɹ,m/att/er
m1æɡn0əm,m/agn/um
m1æɹ0ɪ,m/arr/y
m1æɹ0ɪdʒ,m/arr/iage
m1æɡ0əz2in,m/ag/az/ine
m2æks0ɪm1ɪl0ɪ0ən,m/ax/im/il/i/an
m2ænj0əf1æktʃ0əɹ,m/an/uf/act/ure
m2æs0əd1oʊn0ɪ0ən,m/ac/ed/on/i/an
m1aɪ,m/y
m1aɪkɹ2oʊk0əmpj1ut0əɹz,m/icr/oc/omp/uter/s
m1aɪkɹ0əsk2oʊp,m/icr/osc/ope
m1aɪl,m/ile
m1aɪld,m/ild
m1aɪlz,m/iles
m1aɪn,m/ine
m1aɪnd,m/ind
m1aʊntn,m/ountain
m1aʊnt0ɛn,m/ount/ain
m1aɪnz,m/inds
m1aʊs,m/ouse
m1aɪt,m/ight
m1aʊθ,m/outh
m2aɪkɹ0əʊb0ɪ1ɑl0ədʒ0ɪsts,m/icr/ob/i/ol/og/ists
m2aɪs1ɛlf,m/ys/elf
m1eɪ,m/ay
m1eɪb0ɪ,m/ayb/e
m1eɪd,m/ade
m1eɪdʒ0əɹ,m/aj/or
m1eɪk,m/ake
m1eɪks,m/akes
m1eɪk0ɪŋ,m/ak/ing
m1eɪl,m/ale
m1eɪl,m/ail
m1eɪn,m/ain
m2eɪh1æɹ0ɪ,m/eh/arr/y
m1i,m/e
m1id0ɪ0ə,m/ed/i/a
m1id0ɪ0əm,m/ed/i/um
m1il,m/eal
m1il,m/iele
m1in#t2aɪm,m/ean#t/ime
m1in#w2aɪl,m/ean#wh/ile
m1in,m/ean
m1inz,m/eans
m1in0ɪŋ,m/ean/ing
m1it,m/eat
m1it,m/eet
m1it0əɹ,m/et/er
m1it0ɪŋ,m/eet/ing
m1it0əɹd,m/et/ered
m1oʊd0əɹ,m/od/er
m1oʊm0ənt,m/om/ent
m1oʊm0ənt2ɛɹ0ɪ,m/om/ent/ar/y
m1oʊnz,m/oans
m1oʊn0əs,m/on/us
m1oʊst,m/ost
m1oʊt0əɹ,m/ot/or
m1oʊʃ0ən,m/ot/ion
m2oʊh1ik0ənz,m/oh/ic/ans
m1un#l2aɪt,m/oon#l/ight
m1un,m/oon
m1uv,m/ove
m1uvd,m/oved
m1uvm0ənt,m/ovem/ent
m1uv0ɪ,m/ov/ie
m1uv0ɪŋ,m/ov/ing
m2udʒ0əh0ɛd1in,m/uj//ahed/een
mj0uz1ɪʃ0ən,m/us/ic/ian
mj1uz0ɪk,m/us/ic
mj1uz0ɪ0əm,m/us/e/um
mj2un0ɪs0əp1æl0ət0ɪ,m/un/ic/ip/al/it/y
mj2uz0ɪk1æl0ət0ɪ,m/us/ic/al/it/y
m0ɪ1ænd0əɹd,m/e/and/ered
m0ədʒ1ɪʃ0ən,m/ag/ic/ian
m0ʊh1ɑm0ɛdz,m/uh/am/ed's
m0ək#d1uɡ0əlz,m/c#d/oug/als
m0ɛk1æn0ɪk,m/ech/an/ic
m0ək1aʊ0ən,m/cc/ow/en
m0əkf1i,m/cf/ee
m0ək1i,m/ck/ey
m0əkn1il,m/acn/eill
m0ək1ɑn0əlz,m/cc/onn/ell's
m0ən1uv0əɹ0ɪŋz,m/an/euv/er/ings
m0ɪs#t1eɪts,m/is#st/ates
m0ɪst1eɪk,m/ist/ake
m0ɪst1ɪɹ0ɪ0əs,m/yst/er/i/ous
m0ət1i0əs,m/ath/i/as
m0ət1ɪɹ0ɪ0əl,m/at/er/i/al
m0ət1ɪɹ0ɪ0əlz,m/at/er/i/als
m0əʃ1in,m/ach/ine
m0əʃ1in0əɹ0ɪ,m/ach/in/er/y
m0ɔɹ1oʊv0əɹ,m/o/reov/er
m1ʌd,m/ud
m1ɪdl,m/iddle
m1ɛd0ək0əl,m/ed/ic/al
m1ɑd0ɛl,m/od/el
m1ɛd0əl0ɪŋ,m/edd/l/ing
m1ɑd0əst,m/od/est
m1ɑd0əst0ɪ,m/od/est/y
m1ɛd0əs0ən,m/ed/ic/ine
m1ɑd0əɹn,m/od/ern
m1ɑd0əɹ0ət,m/od/er/ate
m1ɑd0əɹ0əts,m/od/er/ates
m1ɪks,m/ix
m1ɪkstʃ0əɹ,m/ixt/ure
m1ɛks0ək0ən,m/ex/ic/an
m1ɛk0ən2ɪzm,m/ech/an/ism
m1ɛk0ən2ɪz0əm,m/ech/an/is/m
m1ɪl,m/ill
m1ɪlk,m/ilk
m1ɔlt,m/ault
m1ɛlt,m/elt
m1ʌlt0ɪpl,m/ult/iple
m1ʌlt0əpl,m/ult/ipl/e
m1ʌlt0əpl2aɪ,m/ult/ipl/y
m1ɪlj0ən#θ,m/ill/ion#th
m1ɪlj0ɪ0ən#θ,m/ill/i/on#th
m1ɪl0ət2ɛɹ0ɪ,m/il/it/ar/y
m1ɪl0ɪ0ən,m/ill/i/on
m1ɪl0ɪ0ənz,m/ill/i/ons
m1ɛmb0əɹ#ʃ2ɪp,m/emb/er#sh/ip
m1ɛmb0əɹ,m/emb/er
m1ɛmb0əɹz,m/emb/ers
m1ʌm0ɪf2aɪd,m/umm/if/ied
m1ɛm0əɹ0ɪ,m/em/or/y
m1ɛn,m/en
m1ɛnd,m/end
m1ɛnt0əl,m/ent/al
m1ʌnz,m/unns
m1ʌnθ#l0ɪ,m/onth#l/y
m1ʌnθ,m/onth
m1ɛn0ɪ,m/an/y
m1ʌn0ɪ,m/on/ey
m1ɪn0əst0əɹ,m/in/ist/er
m1ɪn0ət,m/in/ute
m1ɪn0əts,m/in/utes
m1ɪn0əɹ0əl,m/in/er/al
m1ʌnθs,m/onths
m1ɛnʃ0ən,m/ent/ion
m1ɪs,m/iss
m1ʌsl,m/uscle
m1ɪst,m/ist
m1ʌst,m/ust
m1ʌst2æŋ,m/ust/ang
m1ɑst0əl0əɹ,m/ost/ell/er
m1ɪst0əɹ0ɪ,m/yst/er/y
m1ɛs0ədʒ,m/ess/age
m1ɛs0ɪdʒ,m/ess/age
m1ʌs0əl,m/usc/l/e
m1ɛs0əndʒ0əɹ,m/ess/eng/er
m1ɛt,m/et
m1ʌtʃ,m/uch
m1ɛt0əl,m/et/al
m1ɛtɹ0ɪk,m/etr/ic
m1ɪz0əɹ0ɪ,m/is/er/y
m1ɪz0əɹ0əbl,m/is/er/able
m1ʌð0əɹ#h2ʊd,m/oth/er#h/ood
m1ʌð0əɹ#l0ɪ,m/oth/er#l/y
m1ʌð0əɹ,m/oth/er
m1ɔɹ,m/ore
m1ɪ0ə,m/er/e
m1ɜɹd0əɹ,m/urd/er
m1ɑɹdʒ0ənz,m/arg/ins
m1ɑɹk,m/ark
m1ʌŋk0ɪ,m/onk/ey
m1ɑɹk0ɛt,m/ark/et
m1ɑɹm0əɹ,m/arm/or
m1ɔɹn,m/ourn
m1ɔɹn0ɪŋ,m/orn/ing
m1ɜɹs0ɪ,m/erc/y
m1ɔɹts2ɑɹt,m/oz/art
m1ɑɹtʃ,m/arch
m1ɜɹtʃ0ənt,m/erch/ant
m1ɛɹ0ɪ,m/err/y
m1ɛθ0əd,m/eth/od
m1ɔɹ0əl,m/or/al
m1ɔɹ0əlz,m/or/als
m1ɪɹ0əsl0əv,m/ir/osl/av
m1ɛʒ0əɹ,m/eas/ure
m1ɪɹ0əɹ,m/irr/or
m2ɛd0ɪk1eɪʃ0ənz,m/ed/ic/at/ions
