0æb0əh0əl1im0ə,/ab/oh/al/im/a
m2ɑd0əɹ1eɪʃ0ən,m/od/er/at/ion
m2ʌlt0aɪl1ɛv0ɛl,m/ult/il/ev/el
m2ʌlt0ɪf1ʌŋkʃ2ʌn0əl,m/ult/if/unct/ion/al
m2ʌlt0əpl0ək1eɪʃ0ən,m/ult/ipl/ic/at/ion
m2ɪs#0ɪnf0əɹm1eɪʃ0ən,m/is#/inf/orm/at/ion
m0əɪnt1eɪn,m/aint/ain
mɹ1ɑtʃk0ə,mr/oczk/a
n1æp,n/ap
n1æst0ɪ,n/ast/y
n1ætʃ0ʊɹ0əl,n/at/ur/al
n1ætʃ0əɹ0əl2aɪz0ɪŋ,n/at/ur/al/iz/ing
n1æv0əɡ2eɪt0ɪd,n/av/ig/at/ed
n1æʃn0əl2aɪzd,n/ation/al/ized
n1æʃ0ən0əl,n/at/ion/al
n2ætʃ0əɹ0əl1ɪst0ɪk,n/at/ur/al/ist/ic
n1aʊ,n/ow
n1aɪf,kn/ife
n1aɪl2ɑn,n/yl/on
n1aɪn#θ,n/in#th
n1aɪn,n/ine
n1aʊn,n/oun
n1aɪnt0i,n/inet/y
n1aɪnt0iz,n/inet/ies
n1aɪs,n/ice
n1aɪt#kl2ʌbz,n/ight#cl/ubs
n1aɪt#st2eɪdʒ,n/ight#st/age
n1aɪt,n/ight
n1aɪtɹ2eɪts,n/itr/ates
n1aʊ0əd2eɪz,n/ow/ad/ays
n1eɪb0əɹ#h2ʊd,n/eighb/or#h/ood
n1eɪb0əɹ,n/eighb/or
n1eɪb0əɹh2ʊd,n/eighb/orh/ood
n1eɪb0əɹz,n/ab/ors
n1eɪl,n/ail
n1eɪm,n/ame
n1eɪmd,n/amed
n1eɪt0ɪv,n/at/ive
n1eɪtʃ0əɹ,n/at/ure
n1eɪtʃ0əɹz,n/at/ures
n1eɪv0ɪ,n/av/y
n1eɪv0əl,n/av/al
n1eɪʃ0ən,n/at/ion
n1i,kn/ee
n1id,n/eed
n1idl,n/eedle
n1idz,n/eeds
n1id0əd,n/eed/ed
n1il,kn/eel
n1is,n/iece
n1it,n/eat
n1iz,n/eis
n1ið0əɹ,n/eith/er
n1oʊ,kn/ow
n1oʊ,n/o
n1oʊbl#m0ən,n/oble#m/an
n1oʊbl,n/oble
n1oʊb2ɑd2i,n/ob/od/y
n1oʊn,kn/own
n1oʊt#b2ʊk,n/ote#b/ook
n1oʊt,n/ote
n1oʊt0əs,n/ot/ice
n1oʊw2ɛɹ,n/owh/ere
n1oʊz,kn/ows
n1oʊz,n/ose
n1u,kn/ew
n1u,n/ew
n1uf0əɹ,n/uf/er
n1um0əɹ0əs,n/um/er/ous
n1un,n/oon
n1us0əns,n/uis/ance
n1uz#p2eɪp0əɹ,n/ews#p/ap/er
n1uz,n/ews
n1u0ədʒ,n/ew/edge
nj1um0ɛɹ0əs,n/um/er/ous
n0ən#ɹ0ɪk1ɜɹ0ɪŋ,n/on#r/ec/urr/ing
n0əs1ɛs0ət0ɪ,n/ec/ess/it/y
n0əɡl1ɛkt,n/egl/ect
n0ɪɡl1ɛkts,n/egl/ects
n1ɛd0əʊ,n/edd/o
n1ɛfj0u,n/eph/ew
n1ɑk,kn/ock
n1ɛk,n/eck
n1ɛkst,n/ext
n1ɑl0ədʒ,kn/owl/edge
n1ʌmb0əɹ,n/umb/er
n1ʌmb0əɹz,n/umb/ers
n1ɑn#f1ɑɹm,n/on#f/arm
n1ʌn,n/one
n1ɑns0ɛns,n/ons/ense
n1ɛp,kn/epp
n1ɛsl0əɹz,n/esl/er's
n1ɛst,n/est
n1ɛst0ɪd,n/est/ed
n1ɛs0əs2ɛɹ0ɪ,n/ec/ess/ar/y
n1ɛt#w2ɜɹk,n/et#w/ork
n1ɑt,kn/ot
n1ɛt,n/et
n1ɑt,n/ot
n1ʌt,n/ut
n1ʌts,n/uts
n1ɛv0əɹ,n/ev/er
n1ɔɹ,n/or
n1ɪ0ə,n/ea/r
n1ɑɹk0əʊs,n/arc/os
n1ɪɹl0ɪ,n/earl/y
n1ɔɹm0əl,n/orm/al
n1ɜɹs,n/urse
n1ɜɹs0əɹ0ɪ,n/urs/er/y
n1ɜɹv,n/erve
n1ɜɹv0əs,n/erv/ous
n1ɔɹð0əɹn,n/orth/ern
n1ɔɹθ,n/orth
n1ʊɹ0ən,n/eur/on
n1ʌθ0ɪŋ,n/oth/ing
n1ɛɹ0əʊ,n/arr/ow
n2ɪk0əɹ1ɑɡw0ənz,n/ic/ar/agu/ans
n2ʊɹ0əl1ɑdʒ0ɪk0əl,n/eur/ol/og/ic/al
n0əʊv1ɛmb0əɹ,n/ov/emb/er
n1ɔɪz,n/oise
1oʊ,/oh
1oʊ,/owe
1oʊk0ɪ,/oak/ey
1oʊld,/old
1oʊldf2ɑð0əɹ,/oldf/ath/er
1oʊn,/own
1oʊnl0ɪ,/onl/y
1oʊn0əɹ#ʃ2ɪp,/own/er#sh/ip
1oʊn0əɹ,/own/er
1oʊpn,/open
1oʊv0əɹ#fl2oʊ,/ov/er#fl/ow
1oʊv0əɹ#k2ʌm,/ov/er#c/ome
1oʊv0əɹ#t2ɜɹn0ɪŋ,/ov/er#t/urn/ing
1oʊv0əɹ#2ɔl,/ov/er#/all
1oʊv0əɹ#ɹ2ʌn0ɪŋ,/ov/er#r/unn/ing
1oʊv0əɹ,/ov/er
1oʊv0əɹs2iz,/over/s/ees
1oʊv0əɹstɹ1ɑm,/ov/erstr/om
1oʊv0əɹθɹ2oʊ,/ov/erthr/ow
1oʊz0əl,/oz/al
1oʊ0ən,/ow/en
1oʊ0ɪŋ,/ow/ing
1oʊʃ0ən,/oc/ean
2oʊd1ɑm0ət0əɹ,/od/om/eter/
2oʊk1eɪ,/ok/ay
2oʊld#f1æʃ0ənd,/old#f/ash/ioned
2oʊldf1æʃ0ənd,/old-f/ash/ioned
2oʊvj0əl1eɪʃ0ənz,/ov/ul/at/ions
2oʊv0əɹ#m2ɛd0ɪk1eɪʃ0ənz,/ov/er#m/ed/ic/at/ions
p1æd,p/ad
p1ædl2ɑks,p/adl/ocks
p1æk,p/ack
p1ækt,p/acked
p1æk0ədʒ,p/ack/age
p1æk0ɛt,p/ack/et
p1æl0əs,p/al/ace
p1æn,p/an
p1ænkɹ0ɛ0əs,p/ancr/e/as
p1æntʃ0əʊ,p/anch/o
p1ænθ0əɹz,p/anth/er's
p1æs,p/ass
p1æst,p/ast
p1æs0ɛdʒ,p/ass/age
p1æs0ɛndʒ0əɹ,p/ass/eng/er
p1æt0əɹn,p/att/ern
p1ætʃ0ɪ,p/atch/y
p1aw0əɹ#f0əl,p/ow/er#f/ul
p1aw0əɹ,p/ow/er
p1æθ,p/ath
p1æɹ0əl2ɛl,p/ar/all/el
p2æt0əɡ1oʊn0ɪ0ən,p/at/ag/on/i/an
p1aʊd0əɹ,p/owd/er
p1aɪl,p/ile
p1aɪl0ət,p/il/ot
p1aʊnd,p/ound
p1aɪnt,p/int
p1aɪp,p/ipe
p1aɪp0əɹz,p/ip/ers
p1aʊtʃ,p/ouch
p1eɪ,p/ay
p1eɪb2æk,p/ayb/ack
p1eɪdʒ,p/age
p1eɪl,p/ale
p1eɪm0ənt,p/aym/ent
p1eɪn#f0əl,p/ain#f/ul
p1eɪn,p/ain
p1eɪn,p/ayne
p1eɪnt,p/aint
p1eɪnt0ɪŋ,p/aint/ing
p1eɪp0əɹ,p/ap/er
p1eɪp0əɹb2æk,p/ap/erb/ack
p1eɪst,p/aste
p1eɪstɹ0ɪ,p/astr/y
p1eɪj0əɹz,p/ay/ers
p1eɪzl0ɪz,p/aisl/ey's
p1eɪʃ0əns,p/at/ience
p1eɪʃ0ənt,p/at/ient
p1eɪʃ0ənts,p/at/ients
p2eɪ1iz,p/ay/ee's
p2eɪtɹ0ɪ1ɑt0ɪk,p/atr/i/ot/ic
p1il,p/iel
p1ipl,p/eople
p1is#f0əl,p/eace#f/ul
p1is,p/eace
p1is,p/iece
p1is0əbl0ɪ,p/eac/eabl/y
p1itʃ0əɹ,p/each/er
pl1æn,pl/an
pl1ænt,pl/ant
pl1ænts,pl/ants
pl1ænz,pl/ans
pl1æn0ət,pl/an/et
pl1æn0ɪŋ,pl/ann/ing
pl1æst0ɪk,pl/ast/ic
pl1æst0əɹ,pl/ast/er
pl1aʊ,pl/ough
pl1aʊ,pl/ow
pl1eɪ,pl/ay
pl1eɪd,pl/ayed
pl1eɪn,pl/ane
pl1eɪn,pl/ain
pl1eɪs,pl/ace
pl1eɪs0ɪz,pl/ac/es
pl1eɪt,pl/ate
pl1eɪj0əɹ,pl/ay/er
pl1eɪj0əɹz,pl/ay/ers
pl1eɪɡ,pl/ague
pl1eɪ0əɹ,pl/ay/er
pl1eɪ0ɪŋ,pl/ay/ing
pl1eɪ0əɹz,pl/ay/ers
pl1iz,pl/ease
pl1izd,pl/eased
pl1ɛnt0ɪ,pl/ent/y
pl1ɛz0ənt,pl/eas/ant
pl1ʊɹ0əl,pl/ur/al
pl1ɛʒ0əɹ,pl/eas/ure
p1oʊl,p/ole
p1oʊl0əɹ,p/ol/ar
p1oʊl0əɹ2aɪzd,p/ol/ar/ized
p1oʊst,p/ost
p1oʊ0ɛm,p/o/em
p1oʊ0ɛt,p/o/et
p1oʊ0ɛtɹ0ɪ,p/o/etr/y
p1ul,p/ool
p1ul0əŋk,p/oul/enc
p1uz0əʊ,p/uz/o
p1uɹ,p/oor
pj1eɹ0ɪ0əd,p/er/i/od
pj1up0əl,p/up/il
pj1uz,p/ugh's
pj1ʊ0ə,p/u/re
p0ɪ1æn0əʊ,p/i/an/o
p0əkj1ulj0əɹ,p/ec/ul/iar
p0əl1aɪt,p/ol/ite
p0əl1is,p/ol/ice
p0əl1oʊm0ə,p/al/om/a
p0əl1ɪt0ək0əl,p/ol/it/ic/al
p0əl1ɪt0ɪk0əl0ɪ,p/ol/it/ic/all/y
p0ət1eɪt2oʊ,p/ot/at/o
p0ət1ɛnʃ0əl,p/ot/ent/ial
p0ət1ɛnʃ0əlz,p/ot/ent/ials
p0əz1ɛs,p/oss/ess
p0əz1ɛs0əɹ,p/oss/ess/or
p0əz1ɪʃ0ən,p/os/it/ion
p0əz1ɛʃ0ən,p/oss/ess/ion
p0əɹd1it0ə,p/erd/it/a
p0əɹf1ɛkt,p/erf/ect
p0əɹf1ɛkʃ0ən,p/erf/ect/ion
p0əɹf1ɔɹm,p/erf/orm
p0əɹf1ɔɹm0ə,p/erf/orm/a
p0əɹf1ɔɹm0əns,p/erf/orm/ance
p0ɜɹf1ɔɹm0əɹ,p/erf/orm/er
p0əɹh1æps,p/erh/aps
p0əɹm1ɪt,p/erm/it
p0əɹm1ɪʃ0ən,p/erm/iss/ion
p0əɹsw1eɪd,p/ers/uade
p0əɹsw1eɪʒ0ən,p/ers/uas/ion
p0əɹs1ɛnt,p/erc/ent
p0əɹt1ɪkj0ʊl0əɹ,p/art/ic/ul/ar
p1ɔ,p/aw
p1ʌbl0ɪk,p/ubl/ic
p1ʌbl0ɪʃ,p/ubl/ish
p1ʌbl0ɪʃt,p/ubl/ished
p1ɪdʒ0ən,p/ig/eon
p1ɪk,p/ick
p1ɪktʃ0əɹ,p/ict/ure
p1ɪktʃ0əɹz,p/ict/ures
p1ɪk0ɪ,p/ick/y
p1ɑk0ɛt,p/ock/et
p1ʊl,p/ull
p1ɑl0əs0ɪ,p/ol/ic/y
p1ɑl0ət2ɪks,p/ol/it/ics
p1ɑl0ɪʃ,p/ol/ish
p1ɪl0əɹd,p/ill/ared
p1ɪl0əɹ0ɪ,p/ill/or/y
p1ʌmp,p/ump
p1ɛn,p/en
p1ɪn,p/in
p1ɛns,p/ence
p1ɛns0əl,p/enc/il
p1ɪntʃ,p/inch
p1ɛn0ɪ,p/enn/y
p1ʌn0ɪʃ#m0ənt,p/un/ish#m/ent
p1ʌn0ɪʃ,p/un/ish
p1ɑpj0əl0əɹ,p/op/ul/ar
p1ɑpj0ʊl0əɹ,p/op/ul/ar
p1ɛp0əɹ,p/epp/er
p1ɑs0əbl,p/oss/ible
p1ɑs0əbl0ɪ,p/oss/ibl/y
p1ɛt,p/et
p1ɑt,p/ot
p1ʊt,p/ut
p1ɪt0ɪ,p/it/y
p1ʌt0ɪŋ,p/utt/ing
p1ɛtɹ0əʊl,p/etr/ol
p1ɑv0əɹt0ɪ,p/ov/ert/y
p1ɔz,p/ause
p1ʌzl,p/uzzle
p1ɑz0ət0ɪv,p/os/it/ive
p1ɜɹ,p/er
p1ɪɡ,p/ig
p1ɔɹ,p/our
p1ʊʃ,p/ush
p1ɛ0ə,p/ai/r
p1ɛ0əɹ0ɛnt,p/a/r/ent
p1ɑɹd0ən,p/ard/on
p1ɑɹk,p/ark
p1ɪŋk,p/ink
p1ʌŋktʃ0u0əl,p/unct/u/al
p1ɜɹl,p/earl
p1ɑɹl0əm0ɛnt,p/arl/iam/ent
p1ɜɹm0ən2ɛnt,p/erm/an/ent
p1ɜɹpl,p/urple
p1ɜɹp0əs,p/urp/ose
p1ɜɹs,p/eirce
p1ɪɡsk2ɪnz,p/igsk/ins
p1ɑɹsl,p/arcel
p1ɑɹs0əl,p/arc/el
p1ɜɹs0ən,p/ers/on
p1ɜɹs0ɪn0əl,p/ers/on/al
p1ɜɹs0ɪv0əl,p/erc/iv/al
p1ɑɹt,p/art
p1ɔɹt,p/ort
p1ɑɹtn0əɹ,p/artn/er
p1ɑɹts,p/arts
p1ɑɹt0ɪ,p/art/y
p1ɑɹt0əkl,p/art/icle
p1ɑɹt0ək0əl,p/art/ic/le
p1ɑɹt0ɪs2ɪpl,p/art/ic/iple
p1ɑɹt0ɪs2ɪplz,p/art/ic/iples
p1ɜɹtʃ0əs,p/urch/ase
p1ɪɹ0ən2iz,p/yr/en/ees
p1ɛɹ0ənts,p/a/rent's
p1ɛɹ0ɛnts,p/a/rents
p1ɪθ0ɪ0ə,p/yth/i/a
p1ɪɹ0ɪ0əd,p/er/i/od
p2ɑl2i1ʊɹ0əθ2eɪn,p/ol/y/u/reth/ane
p2ɑl0ət1ɪʃ0ən,p/ol/it/ic/ian
p2ɑpj0əl1æɹ0ɪt0ɪ,p/op/ul/ar/it/y
p2ɑpj0əl1eɪʃ0ən,p/op/ul/at/ion
p2ɑs0əb1ɪl0ət2i,p/oss/ib/il/it/y
p2ɑɹt1ɪkj0ʊl0əɹl0ɪ,p/art/ic/ul/arl/y
pɹ1ækt0ɪk0əl,pr/act/ic/al
pɹ1ækt0ɪs,pr/act/ice
pɹ1ækt0ɪst,pr/act/iced
pɹ1ækt0ɪs0ɪŋ,pr/act/ic/ing
pɹ1aɪ,pr/y
pɹ1aɪd,pr/ide
pɹ1aʊd,pr/oud
pɹ1aɪm2ɛɹ0ɪ,pr/im/ar/y
pɹ1aɪs,pr/ice
pɹ1aɪv0ət,pr/iv/ate
pɹ1aɪz,pr/ize
pɹ1eɪ,pr/ay
pɹ1eɪz,pr/aise
pɹ1ist,pr/iest
pɹ1itʃ,pr/each
pɹ1iv0ɪ0əs,pr/ev/i/ous
pɹ1oʊt0ɪ2eɪz,pr/ot/e/ase
pɹ1oʊt2ɛst0əɹ,pr/ot/est/er
pɹ1oʊɡɹ2æm,pr/ogr/am
pɹ1oʊɡɹ2æmz,pr/ogr/ams
pɹ1uf,pr/oof
pɹ1uv,pr/ove
pɹ1u0əɹ,pr/u/er
pɹ0əd1us,pr/od/uce
pɹ0ɪd1ɪks,pr/ed/icts
pɹ0əd1ʌkʃ0ən,pr/od/uct/ion
pɹ0əf1ɛs0əɹ,pr/of/ess/or
pɹ0əf1ɛs0əɹʃ2ɪp,pr/of/ess/orsh/ip
pɹ0əf1ɜɹ,pr/ef/er
pɹ0əf1ɛʃ0ən,pr/of/ess/ion
pɹ0əf1ɛʃ0ən0əl,pr/of/ess/ion/al
pɹ0əm1oʊt,pr/om/ote
pɹ0əm1oʊt0ɪŋ,pr/om/ot/ing
pɹ0ən1aʊns,pr/on/ounce
pɹ0əp1oʊz,pr/op/ose
pɹ0əp1oʊz0əl,pr/op/os/al
pɹ0ɪp1ɛ0ə,pr/ep/a/re
pɹ0ɪs1aɪs,pr/ec/ise
pɹ0əs1idz,pr/oc/eeds
p0əʊst#p1oʊn,p/ost#p/one
pɹ0əs1ɛʃ0ən,pr/oc/ess/ion
pɹ0ət1ɛkt,pr/ot/ect
pɹ0ət1ɛkt0ɪv,pr/ot/ect/ive
pɹ0ət1ɛkʃ0ən,pr/ot/ect/ion
pɹ0ɪt1ɛnd,pr/et/end
pɹ0ɪt1ɛns,pr/et/ense
pɹ0əv1aɪd,pr/ov/ide
pɹ0əv1aɪdz,pr/ov/ides
pɹ0əv1aɪd0əd,pr/ov/id/ed
pɹ0əv1aɪd0ɪŋ,pr/ov/id/ing
pɹ0ɪv1ɛnt,pr/ev/ent
pɹ0ɪv1ɛnt0ɪŋ,pr/ev/ent/ing
pɹ0ɪv1ɛnʃ0ən,pr/ev/ent/ion
pɹ0əv1ɪʒ0ən,pr/ov/is/ion
pɹ0əv1ɪʒ0ənz,pr/ov/is/ions
pɹ0əv1ɪʒ0ən0əl,pr/ov/is/ion/al
pɹ0əz1ɜɹv,pr/es/erve
pɹ0ɪ1ɑkj0əp2aɪz,pre#/occ/up/ies
pɹ1ɑbl0əm,pr/obl/em
pɹ1ɑbl0əmz,pr/obl/ems
pɹ1ɑb0əbl,pr/ob/able
pɹ1ɑb0əbl2i,pr/ob/abl/y
pɹ1ɑd0əkt,pr/od/uct
pɹ1ɑd0əkts,pr/od/ucts
pɹ1ɛdʒ0ʊd0ɪs,pr/ej/ud/ice
pɹ1ɑdʒ0ɛkt,pr/oj/ect
pɹ1ɑdʒ0ɛkts,pr/oj/ects
pɹ1ɑf0ət,pr/of/it
pɹ1ɛf0əɹ0əns,pr/ef/er/ence
pɹ1ɪk#l0ɪ,pr/ick#l/y
pɹ1ɑmpt,pr/ompt
pɹ1ɑm0əs,pr/om/ise
pɹ1ɑm0əst,pr/om/ised
pɹ1ɑm0əs0ɪŋ,pr/om/is/ing
pɹ1ɔn,pr/aun
pɹ1ɪns,pr/ince
pɹ1ɪns0əpl,pr/inc/iple
pɹ1ɪns0ɪz,pr/inc/e's
p1ɔɪnt,p/oint
pɹ1ɪnt,pr/int
p1ɔɪnts,p/oints
p1ɔɪnt0ɪd,p/oint/ed
pɹ1ɑp0əɹ,pr/op/er
pɹ1ɑp0əɹt0ɪ,pr/op/ert/y
pɹ1ɛs,pr/ess
pɹ1ɑs2ɛs,pr/oc/ess
pɹ1ɪt0ɪ,pr/ett/y
pɹ1ɑt0əʊ,pr/at/o
pɹ1ɛz0ɪd0ənt,pr/es/id/ent
p1ɔɪz0ən,p/ois/on
pɹ1ɪz0ən,pr/is/on
pɹ1ɛz0əns,pr/es/ence
pɹ1ɛz0ənt,pr/es/ent
p1ɔɪz0ən0əs,p/ois/on/ous
pɹ1ɪz0ən0əɹ,pr/is/on/er
pɹ1ɛ0ə,pr/ayer/
pɹ1ɛʃ0əs,pr/ec/ious
pɹ1ɛʃ0əɹ,pr/ess/ure
pɹ1ɑɡɹ2ɛs,pr/ogr/ess
pɹ2ɑb0əb1ɪl0ət2i,pr/ob/ab/il/it/y
pɹ2ɑf0ət1ɪɹ0ɪŋ,pr/of/it/eer/ing
pɹ2ɛp0əɹ1eɪʃ0ən,pr/ep/ar/at/ion
pɹ0əʊn2ʌns0ɪ1eɪʃ0ən,pr/on/unc/i/at/ion
s0æmp1i0ə,s/amp/er/e
s1æd,s/ad
s1ædl,s/addle
s1ædn,s/adden
s1ækɹ0əf2aɪs,s/acr/if/ice
s1æl0əɹ0ɪ,s/al/ar/y
s1æmpl,s/ample
s1æn,s/an
s1ænd,s/and
s1ænd0əl,s/and/al
s1æt0əsf2aɪ,s/at/isf/y
s1aw0əɹ,s/ou/r
s1æŋkʃ0ənz,s/anct/ions'
s1æɹ0əm,s/ar/um
s2æt0əsf1æktɹ0ɪ,s/at/isf/actor/y
s2æt0əsf1ækʃ0ən,s/at/isf/act/ion
s1aʊ,s/ow
s1aɪd#w2eɪz,s/ide#w/ays
s1aɪd,s/ide
s1aɪk,ps/ych
s1aɪk2aɪ0ətɹ0ɪst,ps/ych/i/atr/ist
s1aɪk0əl,c/yc/le
s1aɪk0əl0ɪst,c/yc/l/ist
s1aɪl0əns,s/il/ence
s1aɪl0ənt,s/il/ent
s1aɪl0əɹ,s/yl/er
s1aɪn,s/ign
s1aɪnd,s/igned
s1aʊnd,s/ound
s1aʊndz,s/ounds
s1aɪt,s/ight
s1aɪt,s/ite
s1aɪz,s/ize
s1aʊθ,s/outh
s1aɪ0ɛns,sc/i/ence
s1aɪ0ənt0ɪst,sc/i/ent/ist
s1aɪ0ɛnt0ɪsts,sc/i/ent/ist's
s1aɪ0ənt0ɪsts,sc/i/ent/ists
s2aɪk0ɪ1ætɹ0ɪk,ps/ych/i/atr/ic
s2aɪ0ənt1ɪf0ɪk,sc/i/ent/if/ic
s1eɪ,s/ay
s1eɪf,s/afe
s1eɪft0ɪ,s/afet/y
s1eɪk,s/ake
s1eɪkɹ0ɪd,s/acr/ed
s1eɪl,s/ale
s1eɪl,s/ail
s1eɪlz,s/ales
s1eɪlzm0ən,s/alesm/an
s1eɪl0əɹ,s/ail/or
s1eɪm,s/ame
s1eɪv,s/ave
s1eɪ0ɪŋ,s/ay/ing
sf1ɪɹ2ɔɪd,sph/er/oid
s1i,s/ea
s1i,s/ee
s1ib2ɛɹ0ɪ,s/eab/err/y
s1id,s/eed
s1ik,s/eek
s1ikɹ0əs0ɪ,s/ecr/ec/y
s1ikɹ0ət,s/ecr/et
s1il0ək2ænθ,c/oel/ac/anth
s1im,s/eem
s1imz,s/eems
s1in,sc/ene
s1in,s/een
s1in0əɹ0ɪ,sc/en/er/y
s1it,s/eat
s1iw2ʊlf,s/e/awolf
s1iz,s/eize
s1iz0ən,s/eas/on
s1i0ɪŋ,s/ee/ing
sk1æt0əɹ,sc/att/er
sk2ænd0ɪn1eɪv0ɪ0ən,sc/and/in/av/i/an
sk1aɪ,sk/y
sk1eɪl,sc/ale
skl2ɪɹ0əd1ɜɹm0ə,scl/er/od/erm/a
sk1oʊld,sc/old
sk1ul,sch/ool
sk1ulz,sch/ools
skw1ɔlz,squ/alls
skw1ɑnd0əɹ,squ/and/er
skw1ɛ0ə,squ/a/re
sk1ɛdʒ0ul,sch/ed/ule
sk1ɪl#f0əl,sk/ill#f/ul
sk1ɪl#n0əs,sk/ill#n/ess
sk1ɪl,sk/ill
sk1ʌl,sk/ull
sk1ʌlptʃ0əɹ0əl,sc/ulpt/ur/al
sk1ɪlz,sk/ills
sk1ɪn,sk/in
sk1ɔɹ,sc/ore
sk1ɛ0əɹ0i,sc/a/r/y
sk1ɔɹn,sc/orn
sk1ɛɹs,sc/arce
sk1ɜɹt,sk/irt
skɹ1ætʃ,scr/atch
skɹ1eɪp,scr/ape
skɹ1in,scr/een
skɹ1u,scr/ew
skɹ1ɪpts,scr/ipts
sl1æʃt,sl/ashed
sl1aɪd,sl/ide
sl1aɪt,sl/ight
sl1eɪv,sl/ave
sl1eɪv0əɹ0ɪ,sl/av/er/y
sl1ip,sl/eep
sl1ip0ɪŋ,sl/eep/ing
sl1oʊ,sl/ow
sl1oʊp,sl/ope
sl1uθs,sl/euths
sl1ɪp,sl/ip
sl1ɑp0ɪ0ɛst,sl/opp/i/est
sl1ɪp0əɹ0ɪ,sl/ipp/er/y
sm1aɪl,sm/ile
sm1oʊk,sm/oke
sm1uð,sm/ooth
sm1ɔl,sm/all
sm1ɛl,sm/ell
sm1ɪ0ə,sm/ea/r
sm1ɑɹt,sm/art
sn1aɪp0əɹz,sn/ip/ers'
sn1eɪk,sn/ake
sn1oʊ,sn/ow
sn1oʊz,sn/ows
sn1ɪft,sn/iffed
sn1ɑɹl0ɪŋ,sn/arl/ing
s1oʊ,s/ew
s1oʊ,s/o
s1oʊl,s/oul
s1oʊldʒ0əɹ,s/old/ier
s1oʊl0əɹ,s/ol/ar
s1oʊp,s/oap
s1oʊʃ0əl,s/oc/ial
sp1ænd,sp/anned
sp1aɪt,sp/ite
sp1eɪd,sp/ade
sp1eɪs#kɹ2æft,sp/ace#cr/aft
sp1eɪs,sp/ace
sp1id,sp/eed
sp1ik,sp/eak
sp1ik0ɜɹz,sp/eak/ers
sp1itʃ,sp/eech
sp1i0ə,sp/ea/re
