0æb0əh0əl1im0ə,/ab/oh/al/im/a
w1ɪf,wh/iff
w1ɔk,w/alk
w1ɪk0ɪd,w/ick/ed
w1ɔk0ɪŋ,w/alk/ing
w1ɔl,w/all
w1ɛl,w/ell
w1ɪl,w/ill
w1ʊl,w/ool
w1ʊlfs,w/olfe's
w1ɛlk0əm,w/elc/ome
w1ʊln,w/oolen
w1ɔlt0ɜɹz,w/alt/ers
w1ɛlθ,w/ealth
w1ʊl0ən,w/ool/en
w1ɪl0ɪŋ,w/ill/ing
w1ʊm0ən,w/om/an
w1ɪm0ən,w/om/en
w1ʌn#m1æn,/one#m/an
w1ʌn,/one
w1ɛn,wh/en
w1ɪn,w/in
w1ʌn,w/on
w1ɪnd,w/ind
w1ɑnd0ə,w/ond/a
w1ɑnd0əɹ,w/and/er
w1ʌnd0əɹ,w/ond/er
w1ʌnd0əɹf0əl,w/ond/erf/ul
w1ɪnd0əʊ,w/ind/ow
w1ʌns,/once
w1ɑnt,w/ant
w1ɛnt,w/ent
w1ɑnts,w/ants
w1ɔnt0ɪd,w/ant/ed
w1ɪnt0əɹ,w/int/er
w1ʌnz,/one's
w1ʌnz,/ones
w1ɪp,wh/ip
w1ɛp0ən,w/eap/on
w1ɪsl,wh/istle
w1ɪsp0əɹ,wh/isp/er
w1ɛst,w/est
w1ɛst0əɹn,w/est/ern
w1ɛt,w/et
w1ʌt,wh/at
w1ɪtn0əs,w/itn/ess
w1ɑtʃ,w/atch
w1ɪtʃ,wh/ich
w1ɪt0ək0əɹ,wh/it/eak/er
w1ɔt0əɹ,w/at/er
w1ɑtʃ0ɪŋ,w/atch/ing
w1ɑz,w/as
w1ɪzd0əm,w/isd/om
w1ɑznt,w/asn't
w1ɪð,w/ith
w1ɛð0əɹ,w/eath/er
w1ɛð0əɹ,wh/eth/er
w1ɔɹ,w/ar
w1ɑʃ,w/ash
w1ɜɹ,w/ere
w1ɪŋ,w/ing
w1ɪʃ,w/ish
w1ɔɹ,w/ore
w1ɪ0ə,w/e'r/e
w1ɛ0ə,w/ea/r
w1ɛ0ə,wh/er/e
w1ɔɹd,w/ard
w1ɪɹd,w/eird
w1ɜɹd,w/ord
w1ɜɹdz,w/ords
w1ɪɹd0əst,w/eird/est
w1ɜɹk#ɡɹ2up,w/ork#gr/oup
w1ɜɹk,w/ork
w1ɜɹks,w/orks
w1ɜɹkt,w/orked
w1ɜɹk0əɹ,w/ork/er
w1ɜɹk0ɪŋ,w/ork/ing
w1ɜɹk0əɹz,w/ork/ers
w1ɜɹld,w/orld
w1ɛɹl0ɪ,w/ehrl/y
w1ɔɹm#θ,w/arm#th
w1ɔɹm,w/arm
w1ɜɹm,w/orm
w1ɔɹn,w/arn
w1ɜɹs,w/orse
w1ɜɹst,w/orst
w1ɑʃt,w/ashed
w1ɜɹð0ɪ,w/orth/y
w1ɜɹθ,w/orth
w1ɔɹ0ɪ,w/orr/y
w1ɔɹ0ənt#l0ɛs,w/arr/ant#l/ess
w1ɑʃ0ɪŋt0ən,w/ash/ingt/on
w1ɜɹʃ0əp,w/orsh/ip
w2ʌn#s1ɛlf,/one#s/elf
w2ʌt1ɛv0əɹ,wh/at/ev/er
j1æ,ye/ah
j1ild,y/ield
j1oʊkt,y/oked
j1oʊ0əl,y/ough/al
j0un1aɪt0əd,/un/it/ed
j0un1ik,/un/ique
j1u,y/ou
j1un2aɪt,/un/ite
j1unj0ən,/un/ion
j1un0əf2ɔɹm,/un/if/orm
j1un0ət,/un/it
j1un0ət0ɪ,/un/it/y
j1un0ɪv2ɜɹs,/un/iv/erse
j1un0ɪ0ən,/un/i/on
j1us#f0əl,/use#f/ul
j1us#l0ɛs,/use#l/ess
j1us,/use
j1us0əz,/us/es
j1uzd,/used
j1uz0əɹ,/us/er
j1uz0ɪŋ,/us/ing
j1uz0əɹz,/us/ers
j1uθ,y/outh
j1u0əl,/ew/ell
j1uʒ0uw0əl,/us/u/al
j1uʒ0əw0əl0ɪ,/us/u/all/y
j2un0əv1ɜɹs0əl,/un/iv/ers/al
j2un0əv1ɜɹs0ət0ɪ,/un/iv/ers/it/y
j0ʊɹs1ɛlf,y/ours/elf
j1ɛl,y/ell
j1ɛl0əʊ,y/ell/ow
j1ɛs,y/es
j1ɛst0əɹ#d2eɪ,y/est/er#d/ay
j1ɛt,y/et
j1ɑt0ɪŋz,y/acht/ing's
j1ɪj0əɹz,y/e/ars
j1ʌŋ,y/oung
j1ʊ0ə,y/ou/r
j1ɪ0əɹ,y/e/ar
j1ɑɹd,y/ard
j1ɔɹk,y/ork
j1ɪɹl0ɪ,y/earl/y
j1ʊɹz,y/ours
j1ʊɹ0ɪ,y/ou/ri
j1ʊɹ0əp,/eur/ope
j2ʊɹ0əp1i0ən,/eur/op/e/an
z1æɹ0ə,z/ar/ah
z2aɪpɹ1ɛks0ə,z/ypr/ex/a
z1i0æd,z/i/ad
z1iɹ0əʊ,z/er/o
z1ɑm,z/alm
z1ɪns0əɹ,z/ins/er
ð1æn,th/an
ð1æt,th/at
ð1æts,th/at's
ð1eɪ,th/ey
ð1eɪl,th/ey'll
ð1eɪɹ,th/ey're
ð1iz,th/ese
ð1oʊ,th/ough
ð1oʊz,th/ose
ð0ə,th/e
ð0ɛms1ɛlvz,th/ems/elves
ð1ɛm,th/em
ð1ɛn,th/en
ð1ɪs,th/is
ð1ʌs,th/us
ð1ɛ0ə,th/er/e
ð1ɛ0ə,th/eir/
ð1ɛ0əf2ɔɹ,th/er/ef/ore
ð1ɛɹf2ɔɹ,th/eref/ore
ð1ɛɹz,th/ere's
ð1ɛɹz,th/eirs
0ə,/a
0əb1aʊt,/ab/out
0əbdʒ1ɛkt0əɹz,/obj/ect/ors
0əbdʒ1ɛkʃ0ən,/obj/ect/ion
0əbt1eɪn,/obt/ain
0əbz1ɜɹv,/obs/erve
0əb1ɪl0ət2i,/ab/il/it/y
0əb1ɪs,/ab/yss
0əb1ʌv,/ab/ove
0əbɹ1ɔd,/abr/oad
0ədm1ɪt,/adm/it
0ədm1ɪt0əns,/adm/itt/ance
0ədv1æns,/adv/ance
0əd1ʌlt,/ad/ult
0əd1ɑpt,/ad/opt
0əd1ɑpʃ0ən,/ad/opt/ion
0əd1ɔɹ0ə,/ad/or/a
0əd1ɪʃ0ən,/add/it/ion
0əd1ɪʃ0ən0əl,/add/it/ion/al
0əf1ɛkt,/aff/ect
0ɪf1ɛkt,/eff/ect
0ɪf1ɛkts,/eff/ects
0ɪf1ɛkt0ɪv,/eff/ect/ive
0əf1ɛnd,/off/end
0əf1ɛns,/off/ense
0əf1ɛns0ɪv,/off/ens/ive
0əf1ɛ0ə,/aff/ai/r
0əf1ɔɹd,/aff/ord
0əf1ɪʃ0əl,/off/ic/ial
0ɪf1ɪʃ0əns0ɪ,/eff/ic/ienc/y
0ɪf1ɪʃ0ənt,/eff/ic/ient
0əfɹ1eɪd,/afr/aid
0əh1ɛd,//ahead
0ək1aʊnt,/acc/ount
0ək1eɪʒ0ən,/occ/as/ion
0əkl1ɑk,/o'cl/ock
0ɪks#pl1oʊd,/ex#pl/ode
0ɪks#pl1oʊs0ɪv,/ex#pl/os/ive
0ɪks#pl1oʊʒ0ən,/ex#pl/os/ion
0ɪks1aɪt,/exc/ite
0ɪks1aɪt0ɪd,/exc/it/ed
0ɪks1aɪt0ɪŋ,/exc/it/ing
0ɪkskl1uʒ0ənz,/excl/us/ions
0ɪkskj1us,/exc/use
0ɪkspl1eɪn,/expl/ain
0ɪkspl1eɪnd,/expl/ained
0ɪkspl1ɔɹ,/expl/ore
0ɪksp1ɛkt,/exp/ect
0ɪksp1ɛkt0əd,/exp/ect/ed
0ɪksp1ɛns,/exp/ense
0ɪksp1ɛns0ɪv,/exp/ens/ive
0ɪksp1ɛɹ0ɪm0ənt,/exp/er/im/ent
0ɪksp1ɪɹ0ɪ0əns,/exp/er/i/ence
0ɪksp1ɪɹ0ɪ0əns0ɪz,/exp/er/i/enc/es
0ɪkspɹ1ɛs,/expr/ess
0ɪkspɹ1ɛʃ0ən,/expr/ess/ion
0ɪkst1ɛnd,/ext/end
0ɪkst1ɛns0ɪv,/ext/ens/ive
0ɪkst1ɛnt,/ext/ent
0ɪkst1ɛnʃ0ən,/ext/ens/ion
0ɪkst1ɪŋɡw0ɪʃ0əɹz,/ext/ingu/ish/ers
0ɪkstʃ1eɪndʒ,/exch/ange
0ɪkstɹ1im,/extr/eme
0ɪkstɹ1iml0ɪ,/extr/emel/y
0ɪks1ɛpt,/exc/ept
0ɪks1ɛpʃ0ən,/exc/ept/ion
0ɪks1ɛs0ɪv,/exc/ess/ive
0əks1ɛʃ0ən,/acc/ess/ion
0əkt1oʊb0əɹ,/oct/ob/er
0ɪkw1ɑl0ət0ɪ,/equ/al/it/y
0ɪkw1ɪpm0ənt,/equ/ipm/ent
0ɪkw1ɪps,/equ/ips
0əkj1uz,/acc/use
0ək1ʌlt,/occ/ult
0ɪk1ɑn0əm0ɪ,/ec/on/om/y
0ək1ʌst0əm,/acc/ust/om
0ək1ɜɹ,/occ/ur
0ək1ɔɹd,/acc/ord
0ək1ɔɹd0ɪd,/acc/ord/ed
0ək1ɔɹd0əns,/acc/ord/ance
0ək1ɔɹd0ɪŋ,/acc/ord/ing
0əkɹ1ɔs,/acr/oss
0ɪl1æst0ɪk,/el/ast/ic
0əl1aʊ,/all/ow
0əl1aʊd,/all/owed
0əl1aʊd,/al/oud
0əl1aɪk,/al/ike
0əl1aɪv,/al/ive
0əl1aʊz,/all/ows
0əl1aʊ0əns,/all/ow/ance
0əl1oʊn,/al/one
0əl1oʊŋɡ0ɪ,/al/ong/i
0ɪl0ɛktɹ1ɪʃ0ən,/el/ectr/ic/ian
0ɪl1ɛkt,/el/ect
0ɪl1ɛktɹ0ɪk,/el/ectr/ic
0ɪl1ɛkʃ0ən,/el/ect/ion
0əl1ɔŋ,/al/ong
0ɪl2ɛktɹ1ɪs0ət0ɪ,/el/ectr/ic/it/y
0ɔlɹ1ɛd0ɪ,/alr/ead/y
0ɪm#b1æl0əns,/im#b/al/ance
0əm1aʊnt,/am/ount
0ɪm1eɪl,/em/ail
0əm1eɪz0ɪŋ,/am/az/ing
0ɛmpl1ɔɪ,/empl/oy
0ɛmpl1ɔɪm0ənt,/empl/oym/ent
0ɛmpl1ɔɪ0ɪ,/empl/oy/ee
0ɛmpl1ɔɪ0əɹ,/empl/oy/er
0əmj1uz#m0ɛnt,/am/use#m/ent
0əmj1uz,/am/use
0əmj1uz0ɪŋ,/am/us/ing
0əm1ʌŋ,/am/ong
0əm1ʌŋst,/am/ongst
0əm1ɛɹ0ɪk0ə,/am/er/ic/a
0əm1ɛɹ0ɪk0ən,/am/er/ic/an
0ən#b1ʊk,/un#b/ook
0ən#b1ɛɹ0əbl,/un#b/ear/abl/e
0ən#d1u,/un#d/o
0ən#1iv0ənl0ɪ,/un#/ev/enl/y
0ɛn#k1æps0əl2eɪt,/en#c/aps/ul/ate
0ən#pɹ1ɪns0əpld,/un#pr/inc/ipled
0ən#s1aɪnd,/un#s/igned
0ən#st1eɪdʒ,/on#st/age
0ən#s1ʌtl,/un#s/ubtle
0ɪn,/in
0ɛn1ækt#m0ənt,/en/act#m/ent
0ən1aʊns,/ann/ounce
0ənd,/and
0ənd0əɹ#k1æp0ət0əl2aɪz,/und/er#c/ap/it/al/ize
0ɛn1eɪbl,/en/able
0ɛnf1ɔɹs0əbl,/enf/orc/eable
0ɪnkl1oʊz,/encl/ose
0ɛnk1ɜɹ0ɪdʒm0ənt,/enc/ou/ragem/ent
0ənl1ɛs,/unl/ess
0ɪnt1aɪ0əɹ,/ent/i/re
0ənt1ɪl,/unt/il
0ɪnv1aɪɹ0ən#m0ənt,/env/ir/on#m/ent
0ɪnv2aɪɹ0ənm1ɛnt0əl,/env/ir/onm/ent/al
0ənv1ɛɹ0ɪf2aɪd,/unv/er/if/ied
0ɪn1ʌf,/en/ough
0ən1ʌð0əɹ,/an/oth/er
0ən1ɔɪ,/ann/oy
0ɛnʃ1ʊ0ə,/ens/ure
0ɛnʃ1ʊ0ə,/ens/u/re
0ən1ɔɪ0əns,/ann/oy/ance
0əp#st1ɛɹz,/up#st/airs
0əp#s1ɛt,/up#s/et
0əp#ɹ1aɪt,/up#r/ight
0əpd1eɪt,/upd/ate
0əpl1aɪ,/appl/y
0əpl1ɔd,/appl/aud
0əpl1ɔz,/appl/ause
0əp1oʊn0ənt,/opp/on/ent
0əp1oʊz,/opp/ose
0əp1ɑl0ədʒ2i,/ap/ol/og/y
0əp1ɑn,/up/on
0əp1ɪnj0ən,/op/in/ion
0əp1ɪn0ɪ0ən,/op/in/i/on
0əp1ɪ0ə,/app/ea/r
0əp1ɪ0əɹ0əns,/app/e/ar/ance
0əp1ɑɹt,/ap/art
0əpɹ1oʊtʃ,/appr/oach
0əpɹ1uv,/appr/ove
0əpɹ1uv0əl,/appr/ov/al
0əp1ɔɪnt,/app/oint
0əs1aɪd,/as/ide
0ɪsk1eɪp,/esc/ape
0əsl1ip,/asl/eep
0əs1oʊs0ɪ2eɪt0əd,/ass/oc/i/at/ed
0əs1oʊs0ɪ0ət,/ass/oc/i/ate
0əs2oʊs0ɪ1eɪʃ0ən,/ass/oc/i/at/ion
0əsp1ɛʃ0əl0ɪ,/esp/ec/iall/y
0ɪst1æbl0ɪʃ,/est/abl/ish
0ɪst1æbl0ɪʃm0ənt,/est/abl/ishm/ent
0ɪst1æbl0ɪʃt,/est/abl/ished
0əst1ɑn0ɪʃ,/ast/on/ish
0ɔstɹ1eɪlj0ən,/austr/al/ian
0əs1ɛmbl,/ass/emble
0əs1ɛmblz,/ass/embles
0ɛs1ɛnʃ0əl,/ess/ent/ial
0ɛs1ɛnʃ0əl0ɪ,/ess/ent/iall/y
0əs1ɪst0əd,/ass/ist/ed
0ət1æk,/att/ack
0ət1ɛmpt,/att/empt
0ət1ɛnd,/att/end
0ət1ɛnd0əns,/att/end/ance
0ət1ɛnd0ɪŋ,/att/end/ing
0ət1ɛnt0ɪv,/att/ent/ive
0ət1ɛnʃ0ən,/att/ent/ion
0ɪt1ɜɹn0əl0ɪ,/et/ern/all/y
0ətɹ1ækt,/attr/act
0ətɹ1ækt0ɪv,/attr/act/ive
0ətɹ1ækt0ɪŋ,/attr/act/ing
0ətɹ1ækʃ0ən,/attr/act/ion
0ətʃ1iv,/ach/ieve
0ətʃ0ɪlt#ɹ1i,/och/el#tr/ee
0ɪv1æp0əɹ2eɪt0əɹ,/ev/ap/or/at/or
0ɪv1eɪdz,/ev/ades
0əv1eɪl0əbl,/av/ail/able
0ɪv1ɑlvz,/ev/olves
0ɪv1ɛnt,/ev/ent
0ɪv1ɛnts,/ev/ents
0ɪv1ɛntʃ0əw0əl0ɪ,/ev/ent/u/all/y
0əv1ɔɪd,/av/oid
0əv1ɔɪd0əns,/av/oid/ance
0əw1eɪ,/aw/ay
0əw1eɪk,/aw/ake
0əw1ɔɹd,/aw/ard
0əɹ1aʊnd,/ar/ound
0əɹ1aɪv,/arr/ive
0əɹ1aɪv0əl,/arr/iv/al
0əɹ1aɪz,/ar/ise
0əɹ1aɪz0ɪz,/ar/is/es
0əʃ1eɪmd,/ash/amed
0əɹ1eɪndʒ#m0ɛnt,/arr/ange#m/ent
0əɹ1eɪndʒ,/arr/ange
0əɡ1oʊ,/ag/o
0əɹt1ɪkj0əl2eɪt,/art/ic/ul/ate
0ɪɡz1ækt,/ex/act
0ɪɡz1æktl0ɪ,/ex/actl/y
0ɪɡz1æmpl,/ex/ample
0ɪɡz1æmplz,/ex/amples
0ɪɡz1æm0ɪn,/ex/am/ine
0ɪɡz2æm0ən1eɪʃ0ən,/ex/am/in/at/ion
0ɪɡz1ɪst,/ex/ist
0ɛɡz1ɪst0əns,/ex/ist/ence
0əɹ0ɛk1iɡ0ə,/a/rech/ig/a
0əɹ1ɑb0əɪ,/ar/ab/e
0əɹ1ɪdʒ0ən0əl,/or/ig/in/al
0əɹ1ɪdʒ0ɪn0əl,/or/ig/in/al
0əɡ1ɛn,/ag/ain
0əɡ1ɛnst,/ag/ainst
0əɹ1ɛst,/arr/est
0əθ1ɔɹ0ət0ɪ,/auth/or/it/y
0əɡɹ1i,/agr/ee
0əɡɹ1im0ənt,/agr/eem/ent
0ɔɹθ1ɑɡɹ0əf0ɪ,/orth/ogr/aph/y
1ʌ,/uh
1ɑbdʒ0ɛkt,/obj/ect
1ɑbdʒ0ɛkts,/obj/ects
1ɑbv0ɪ2eɪt0əd,/obv/i/at/ed
1ɑbv0ɪ0əsl0ɪ,/obv/i/ousl/y
1ɑb0əʊz,/ab/o's
1ɑd,/odd
1ɛdʒ,/edge
1ɑd0ɛst,/odd/est
1ɑd0ɪ0əns,/aud/i/ence
1ɛdʒ0ək2eɪt,/ed/uc/ate
1ɛdʒ0ək2eɪt0əɹ,/ed/uc/at/or
1ɪf,/if
1ɔf,/off
1ɔfn,/often
1ɔft0ən,/oft/en
1ɔf0əs,/off/ice
1ɔf0əs0ɪz,/off/ic/es
1ɔf0əs0əɹ,/off/ic/er
1ɔf0əɹ,/off/er
1ɛf0əɹt,/eff/ort
1ɔf0əɹz,/off/ers
1ɛkstɹ0ə,/extr/a
1ɑks0ədʒ0ɛn,/ox/yg/en
1ɛks0əl0əns,/exc/ell/ence
1ɛks0əl0ənt,/exc/ell/ent
1ɛks0əɹs2aɪz,/ex/erc/ise
1ɛks2ɛs,/exc/ess
1ɔkw0əɹd,/awkw/ard
1ɛk0ɪn#ɹ0ɔθ,/eck/en#r/oth
1ɔl#bɹ2aɪts,/al#br/ight's
1ɔl,/all
1ɪl,/ill
1ɛlb2oʊ,/elb/ow
1ɛld0əɹ,/eld/er
1ɔlm2oʊst,/alm/ost
1ɛls#w2ɛɹ,/else#wh/ere
1ɛls,/else
1ɛls0ən,/els/on
1ɔls0əʊ,/als/o
1ɔlw2eɪz,/alw/ays
1ɛl0əf0ənt,/el/eph/ant
1ɛl0əm0ənt,/el/em/ent
1ʌmbɹ2ɛl0ə,/umbr/ell/a
1ɛmp0aɪ0əɹ,/emp/i/re
1ɛmpt0ɪ,/empt/y
1ɛmt0ɪ,/empt/y
1ɪm0ədʒ,/im/age
1ɪm0ədʒ0əz,/im/ag/es
1ɑm0ən,/am/an
1ɪm0ət2eɪt,/im/it/ate
1ɪn#d2ɔɹ,/in#d/oor
1ɪn#d2ɔɹz,/in#d/oors
1ɛn#f0əɹ,/en#f/or
1ɛn#tɹ0əl,/en#tr/ail
1ɪn#w0ɜɹdz,/in#w/ards
1ɪn,/inn
1ɑn,/on
1ɛnd#l0ɛs,/end#l/ess
1ɛnd,/end
1ɪnd0ək2eɪt,/ind/ic/ate
1ɪnd0əstɹ0ɪ,/ind/ustr/y
1ʌnd0əɹ,/und/er
1ɪnd0ɪ0ə,/ind/i/a
1ɛndʒ0ən,/eng/ine
1ɛndʒ0ən1ɪ0ə,/eng/in/eer/
1ɪndʒ0əɹz,/inj/ures
1ɪnfl0u0əns,/infl/u/ence
1ɪnk2ʌm,/inc/ome
1ɔnl2aɪn,/onl/ine
1ɪnst0ənt,/inst/ant
1ɪnstɹ0ʊm0ənt,/instr/um/ent
1ɪns2ɛkt,/ins/ect
1ɪns2ɛns,/inc/ense
1ɪnt0u,/int/o
1ɑnt0u,/ont/o
1ɪntʃ,/inch
1ɪnt0əɹ#f2eɪs,/int/er#f/ace
1ɛnt0əɹ,/ent/er
1ɪnt0əɹn2ɛt,/int/ern/et
1ɪnt0əɹvj2u,/int/ervi/ew
1ɪnt0əɹ2ɛst,/int/er/est
1ɪnt0əɹ2ɛst0ɪd,/int/er/est/ed
1ɪnt0əɹ2ɛst0ɪŋ,/int/er/est/ing
1ɛntɹ0əns,/entr/ance
1ɛnv0ɪ,/env/y
1ɛnv0əl2oʊp,/env/el/ope
1ɪnw0əɹd,/inw/ard
1ʌnj0ən,/on/ion
1ɛn0ɪ,/an/y
1ɛn0ɪb0əd0ɪ,/an/yb/od/y
1ɛn0ɪh2aʊ,/an/yh/ow
1ɛn0əm0ɪ,/en/em/y
1ɑn0əst,h/on/est
1ɑn0əst0ɪ,h/on/est/y
1ɛn0ɪw2eɪ,/an/yw/ay
1ɛn0ɪw2ʌn,/an/y/one
1ɛn0ɪw2ɛɹ,/an/ywh/ere
1ɑn0əɹ,h/on/or
1ɪn0əɹ,/inn/er
1ʌn0ɪ0ən,/on/i/on
1ɛn0əɹdʒ0ɪ,/en/erg/y
1ɑn0əɹ0əbl,h/on/or/able
1ɛn0ɪθ2ɪŋ,/an/yth/ing
1ɪn0əɡɹ2eɪt,/int/egr/ate
1ʌp#s1aɪd,/up#s/ide
1ʌp,/up
1ɑpt,/opt
1ɑp0ɪk,/op/ic
1ɛp0ɪs2oʊd,/ep/is/ode
1ɛp0ɪs2oʊdz,/ep/is/odes
1ɑp0əz0ɪt,/opp/os/ite
1ʌp0əɹ#m2oʊst,/upp/er#m/ost
1ʌp0əɹ,/upp/er
1ɑp0əɹ2eɪt,/op/er/ate
1ɑp0əɹ2eɪt0əɹ,/op/er/at/or
1ɑpʃ0ən,/opt/ion
1ɑpʃ0ənz,/opt/ions
1ʌs,/us
1ɪsl2ɑm,/isl/am
1ɔspɹ0ɪ,/ospr/ey
1ɔst,/aust
1ɑst0əɹ#t0əɡ,/ost/er#t/ag
1ɛs0əns,/ess/ence
1ɪt,/it
1ɔt,/ought
1ɪts,/it's
1ɪts,/its
1ɔt0əm,/aut/umn
1ʌv,/of
1ɛv0əd0əns,/ev/id/ence
1ɛv0əɹ,/ev/er
1ɛv0əɹ0ɪdʒ,/ev/er/age
1ɛv0əɹ2ɪdʒ,/ev/er/idge
1ɛvɹ0ɪ,/ever/y
1ɛvɹ0ɪb2ɑd0ɪ,/ever/yb/od/y
1ɛvɹ0ɪd1eɪ,/ever/yd/ay
1ɛvɹ0ɪw2ʌn,/ever/y/one
1ɛvɹ0ɪw2ʌnz,/ever/y/one's
1ɛvɹ0ɪw2ɛɹ,/ever/ywh/ere
1ɛvɹ0ɪθ2ɪŋ,/ever/yth/ing
1ɪz,/is
1ʌð0əɹ#w2aɪz,/oth/er#w/ise
1ʌð0əɹ,/oth/er
1ʌð0əɹz,/oth/ers
1ɛɹ#f0ɔɹs,/air#f/orce
1ɛɹ#kɹ2æft,/air#cr/aft
1ɛɡ#pl2ænt,/egg#pl/ant
1ɛɹ#pl2eɪn,/air#pl/ane
1ɛɹ#p2ɔɹt,/air#p/ort
1ɛŋ#ɡ0ənd0əɹz,/en#g/end/ers
1ɑɹ,/are
1ɛɡ,/egg
1ɔɹ,/or
1ɔɹ,/oar
1ɛ0ə,/ai/r
1ɛ0əp2aw0əɹ,/ai/rp/ow/er
1ɜɹdʒ,/urge
1ɔɹd0ən2ɛɹ0ɪ,/ord/in/ar/y
1ɔɹd0əɹ,/ord/er
1ɜɹdʒ0ənt,/urg/ent
1ɪŋk,/ink
1ʌŋk0əl,/unc/le
1ɜɹl0ɪ,/earl/y
1ʌɡl0ɪ,/ugl/y
1ɜɹl0ɪ0əɹ,/earl/i/er
1ɑɹm,/arm
1ɑɹmz,/arms
1ɑɹm0ɪ,/arm/y
1ɑɹm0əɹ,/arm/or
1ɜɹn,/earn
1ɔɹn0əm0ənt,/orn/am/ent
1ɜɹn0ɪst,/earn/est
1ɜɹn0əɹ,/earn/er
1ɜɹs0ən,/urs/on
1ɑɹt,/art
1ɑɹtʃ,/arch
1ɑɹt0ək0əl,/art/ic/le
1ɑɹt0ək0əl,/art/ic/l/e
1ɑɹt0əst,/art/ist
1ɪʃ0u,/iss/ue
1ɪʃ0uz,/iss/ues
1ɜɹθ,/earth
1ɔɹ0ədʒ0ɪn,/or/ig/in
1ɔɹ0əndʒ,/or/ange
1ɑɡ0əst,/aug/ust
1ɔθ0əɹ,/auth/or
1ɛɹ0ɪ0ə,/a/re/a
1ɛɹ0ɪ0əz,/a/re/as
1ɪŋɡl0ɪʃ,/engl/ish
1ɑɹɡj0u,/argu/e
1ɑɹɡj0uz,/argu/es
1ɑɹɡj0əm0ɛnt,/arg/um/ent
1ɔɹɡ0ən,/org/an
1ɔɹɡ0ən2aɪz,/org/an/ize
2ɑbl0əɡ1eɪʃ0ən,/obl/ig/at/ion
2ɛd0ət1ɔɹ0ɪ0əl0ɪsts,/ed/it/or/i/al/ists
2ɛdʒ0ək1eɪʃ0ən,/ed/uc/at/ion
