0æb0əh0əl1im0ə,/ab/oh/al/im/a
2ɛkspl0ən1eɪʃ0ən,/expl/an/at/ion
2ɛkstɹ0ə1ɔɹd0ən2ɛɹ0ɪ,/extr/a/ord/in/ar/y
2ɛks0əkj1uʃ0ən0əɹz,/ex/ec/ut/ion/ers
2ɛk0ən1ɑm0ɪk,/ec/on/om/ic
2ɔl#t0əɡ1ɛð0əɹ,/al#t/og/eth/er
2ɔl#ð1oʊ,/al#th/ough
2ɪm#pl1ænt,/im#pl/ant
2ɪm#pl1ɪs0ətl0ɪ,/im#pl/ic/itl/y
2ɪm1ædʒ0ən,/im/ag/ine
2ɪm1ædʒ0ɪn0ət0ɪv,/im/ag/in/at/ive
2ɪm1ædʒ0ɪn2ɛɹ0ɪ,/im/ag/in/ar/y
2ɪm2ædʒ0ən1eɪʃ0ən,/im/ag/in/at/ion
2ɛmb1æɹ0əst,/emb/arr/assed
2ɛmbɹ1eɪs,/embr/ace
2ɛmbɹ1eɪst,/embr/aced
2ɪm1id2i0ət,/imm/ed/i/ate
2ɪmp1ækt,/imp/act
2ɪmp1ækts,/imp/acts
2ɪmp0əɹ0ɪ1ɑl0ɪ,/imp/er/i/al/e
2ɪmp1ɑs0əbl,/imp/oss/ible
2ɪmp1ɔɹt0əns,/imp/ort/ance
2ɪmp1ɔɹt0ənt,/imp/ort/ant
2ɪmpɹ1uv,/impr/ove
2ɪmpɹ1uvm0ənt,/impr/ovem/ent
2ɪmpɹ1ɛʃ0ən0ɪst,/impr/ess/ion/ist
2ɪmj1un0ɪt0ɪz,/imm/un/it/ies
2ɪm0ət1eɪʃ0ən,/im/it/at/ion
2ɪm1ɛns,/imm/ense
2ʌn#d0əm1ɪn0ɪʃt,/un#d/im/in/ished
2ʌn#d0ɪst1ɪŋɡw0ɪʃt,/un#d/ist/ingu/ished
2ɪn#d1ɛt0ɪd#n0ɪs,/in#d/ebt/ed#n/ess
2ʌn#0ɪn1ɪʃ0ɪ2eɪt0ɪd,/un#/in/it/i/at/ed
2ɪn2ækt0ɪv1eɪʃ0ən,/in/act/iv/at/ion
2ɪnd1id,/ind/eed
2ɪnd0əv1ɪdʒ0əw0əlz,/ind/iv/id/u/als
2ɪnd0əv1ɪdʒ0ʊ0əl,/ind/iv/id/u/al
2ʌnd0əɹ#n1iθ,/und/er#n/eath
2ʌnd0əɹst1ænd,/und/erst/and
2ʌnd0əɹst1ænd0ɪŋ,/und/erst/and/ing
2ɪnd1ʌstɹ0ɪ0əl,/ind/ustr/i/al
2ɛndʒ1ɔɪ,/enj/oy
2ɛndʒ1ɔɪm0ənt,/enj/oym/ent
2ɪnfl0u1ɛnʃ0əl,/infl/u/ent/ial
2ɪnfl1ɪkʃ0ən,/infl/ict/ion
2ɪnf1ɛkt,/inf/ect
2ɪnf1ɛkʃ0ən,/inf/ect/ion
2ɪnf1ɛkʃ0əs,/inf/ect/ious
2ɪnf1ɜɹd,/inf/erred
2ɪnf1ɔɹm,/inf/orm
2ɪnf2ɔɹm1eɪʃ0ən,/inf/orm/at/ion
2ɛnkl1oʊʒ0əɹ,/encl/os/ure
2ɪnkl1ud,/incl/ude
2ɪnkl1udz,/incl/udes
2ɪnkl1ud0əd,/incl/ud/ed
2ɪnkl1ud0ɪŋ,/incl/ud/ing
2ɪnkl1us0ɪv,/incl/us/ive
2ɪnkw1aɪ0ə,/inqu/i/re
2ɪnkw1aɪɹ2i,/inqu/ir/y
2ɛnk1ɜɹ0ɪdʒ,/enc/ou/rage
2ɪnkɹ1is,/incr/ease
2ɪnkɹ1ist,/incr/eased
2ɪnkɹ1ɛd0ɪbl,/incr/ed/ible
2ɪnkɹ1ɛd0ɪbl0ɪ,/incr/ed/ibl/y
2ɪns1aɪd,/ins/ide
2ɪnskɹ1ɪpʃ0ənz,/inscr/ipt/ions
2ɪnst1ɛd,/inst/ead
2ɪnstɹ1ʌkt,/instr/uct
2ɪnstɹ1ʌkʃ0ən,/instr/uct/ion
2ɪns1ʌlt,/ins/ult
2ɪnt0əɹ#k0ən1ɛkʃ0ənz,/int/er#c/onn/ect/ions
2ɪnt0əɹ#k1ʌmp0ən0ɪ,/int/er#c/omp/an/y
2ɪnt0əɹ#l1ɑk,/int/er#l/ock
2ɛnt0ɜɹ#t1eɪn0ɪŋ,/ent/er#t/ain/ing
2ɪnt0əɹf1ɪ0ə,/int/erf/er/e
2ɪnt0əɹf1ɪɹ0əns,/int/erf/er/ence
2ɪnt0əɹn1æʃ0ən0əl,/int/ern/at/ion/al
2ɪnt0əɹn1æʃ0ən0əl0aɪzd,/int/ern/at/ion/al/ized
2ɛnt0əɹt1eɪn,/ent/ert/ain
2ɛnt0əɹt1eɪnm0ənt,/ent/ert/ainm/ent
2ɪnt0əɹ1ʌpt,/int/err/upt
2ɪnt0əɹ1ʌpʃ0ən,/int/err/upt/ion
2ɪnt0əɡɹ1eɪʃ0ən,/int/egr/at/ion
2ɪnt1ɛnd,/int/end
2ɪnt1ɛntʃ0ən,/int/ent/ion
2ɪntɹ0əd1us,/intr/od/uce
2ɪntɹ0əd1ʌkʃ0ən,/intr/od/uct/ion
2ɪntɹ0əʊd1ust,/intr/od/uced
2ɪnv1aɪt,/inv/ite
2ɪnv0ɪt1eɪʃ0ən,/inv/it/at/ion
2ɪnv1ɑlv,/inv/olve
2ɪnv1ɑlvd,/inv/olved
2ɪnv1ɛnt,/inv/ent
2ɪnv1ɛnt0əɹ,/inv/ent/or
2ɪnv1ɛnʃ0ən,/inv/ent/ion
2ɪnv1ɛstm0ənt,/inv/estm/ent
2ɪnv1ɛst0əɹz,/inv/est/ors
2ɪn0əv1eɪʃ0ən,/inn/ov/at/ion
2ɪn0ɔɹɡ1æn0ɪk,/in/org/an/ic
2ɪnʃ1ʊ0ə,/ins/u/re
2ɪnʃ1ʊɹ0əns,/ins/ur/ance
2ɪnʃ1ʊɹ0əns0ɪz,/ins/ur/anc/es
2ɑp0əz1ɪʃ0ən,/opp/os/it/ion
2ɑp0əɹ1eɪʃ0ən,/op/er/at/ion
2ɑp0əɹt1un0ət0ɪ,/opp/ort/un/it/y
2ɛsk0ən1ɑb0ə,/esc/an/ab/a
2ɪt#s1ɛlf,/it#s/elf
2ɛv0əl1uʃ0ən,/ev/ol/ut/ion
2ɛv0əɹ#l1æst0ɪŋ,/ev/er#l/ast/ing
2ɑɹn1ɛlz,/arn/elle's
2ɑɹt0əf1ɪʃ0əl,/art/if/ic/ial
2ɔɹ0ɪɡ1ɑm2i,/or/ig/am/i
2ɔɹɡ0ən0əz1eɪʃ0ən,/org/an/iz/at/ion
ɹ1æb0ət,r/abb/it
ɡ1æb0ɪŋ,g/abb/ing
ʃ1æd2oʊ,sh/ad/ow
ʃ1æl,sh/all
ɡ1æl0ən,g/all/on
ɡ1æl0əntɹ0ɪ,g/all/antr/y
ʃ1æl0əʊ,sh/all/ow
ɡ1æp,g/ap
ɹ1æp,wr/ap
ɹ1æp0əd,r/ap/id
ɡ1æs,g/as
ɡ1æs0əl2in,g/as/ol/ine
ɹ1æt,r/at
θ1ætʃ,th/ach
ɹ1æt0əl0ɪŋ,r/att/l/ing
ʃ1aw0əɹ,sh/ow/er
ɡ1æð0əɹ,g/ath/er
ɹ1æð0əɹ,r/ath/er
ʃ1æŋ#h1aɪ,sh/ang#h/ai
ɹ1æŋk,r/ank
θ1æŋk,th/ank
θ1æŋks,th/anks
ɡ2æl0əɹ1i0ə,g/al/er/i/a
ɡ1aɪ,g/uy
ɡ1aɪd,gu/ide
ɹ1aɪd,r/ide
ɡ1aɪd0əns,gu/id/ance
ʃ1aɪn,sh/ine
ɹ1aʊnd,r/ound
ɹ1aɪp,r/ipe
ɹ1aɪpn,r/ipen
ɹ1aɪs,r/ice
ɹ1aɪt,r/ight
ʃ1aʊt,sh/out
ɹ1aɪt,wr/ite
ɹ1aɪts,r/ights
ɹ1aʊt0əɹ,r/outer/
ɹ1aɪt0ɪŋ,wr/it/ing
ɹ1aɪv0əl,r/iv/al
ɹ1aɪv0əlɹ0ɪ,r/iv/alr/y
ɡ1aɪz,g/uys
ɹ1aɪz,r/ise
θ1aʊz0ənd#θ,th/ous/and#th
θ1aʊz0ənd,th/ous/and
θ1aʊz0əndz,th/ous/ands
ɡ1aʊ0ɪnz,g/ow/ins
ɹ1aɪ0əts,r/i/ots
ɹ1aɪ0ɪθ,r/i/eth
ɡ1eɪ,g/ay
ɹ1eɪ,r/ay
ʃ1eɪd,sh/ade
ɹ1eɪd0ɪ2oʊ,r/ad/i/o
ɹ1eɪk,r/ake
ʃ1eɪk,sh/ake
ʃ1eɪk0ɪn0ɛs,sh/ak/in/ess
ʃ1eɪk0ɪ0ɪst,sh/ak/i/est
ɹ1eɪl#w2eɪ,r/ail#w/ay
ɹ1eɪl,r/ail
ɹ1eɪlɹ2oʊd,r/ailr/oad
ɡ1eɪm,g/ame
ʃ1eɪm,sh/ame
ɡ1eɪmz,g/ames
ɡ1eɪn,g/ain
ɹ1eɪn,r/ain
ɹ1eɪndʒ,r/ange
ɹ1eɪn0əʊ,r/ayn/o
ʃ1eɪp,sh/ape
ɹ1eɪs,r/ace
ɡ1eɪt,g/ate
ɹ1eɪt,r/ate
ɡ1eɪt0əɹ,g/at/or
ɡ1eɪv,g/ave
ʃ1eɪv,sh/ave
ɹ1eɪz,r/aise
ɹ1eɪz0əɹ,r/az/or
ʃ1i,sh/e
θ1id,th/iede
ɹ1id0ɪŋ,r/ead/ing
ɹ1idʒ0ən,r/eg/ion
θ1if,th/ief
ɹ1if2ʌnd,r/ef/und
ɹ1if2ʌndz,r/ef/unds
ʃ1ild,sh/ield
ʃ1ip,sh/eep
ɹ1is0ənt,r/ec/ent
ɹ1is0əntl0ɪ,r/ec/entl/y
ɹ1is0ɔɹs,r/es/ource
ɹ1is0ɔɹs0ɪz,r/es/ourc/es
ʃ1it,sh/eet
ɹ1itʃ,r/each
ɹ1iz0ən,r/eas/on
ɹ1iz0ənz,r/eas/ons
ɹ1iz0ən0əbl,r/eas/on/able
ɹ1i0əl,r/e/al
ɹ1i0əl2aɪz,r/e/al/ize
ɹ1i0əl2aɪzd,r/e/al/ized
ɹ1i0əl2aɪz0ɪŋ,r/e/al/iz/ing
ɹ1iɡ0əl0ɪ,r/eg/all/y
θ1i0əɪt0əɹ,th/e/at/er
ɹ1iɡ0əɹ,r/eg/er
ɹ2i1æl0ət2i,r/e/al/it/y
ɹ2ik1aʊnt,r/ec/ount
ɹ2ikw1aɪ0əɹ,r/equ/i/re
ɹ2ipl1eɪs,r/epl/ace
ɹ2ip1ɔɹt0əd,r/ep/ort/ed
ɹ2ipɹ0əd1us,r/epr/od/uce
ɹ2ipɹ0əd1ʌkʃ0ən,r/epr/od/uct/ion
ɹ2ivj1u,r/evi/ew
ɡl1æd,gl/ad
ɡl1æd,gl/add
ɡl1æs,gl/ass
ʃl1aɪm0əɹ,schl/eim/er
ɡl1oʊb0əl,gl/ob/al
ɡl1u,gl/ue
ɡl1ut0ən,gl/ut/en
ɡl1ɔɹ0ɪ,gl/or/y
ɡ1oʊ,g/o
ɹ1oʊ,r/ow
ʃ1oʊ,sh/ow
ɹ1oʊb2ɑt,r/ob/ot
ɹ1oʊd#1aɪl0ənd0əɹz,rh/ode#/isl/and/ers
ɹ1oʊd#ɹ2ʌn0əɹ,r/oad#r/unn/er
ɹ1oʊd,r/oad
ʃ1oʊd,sh/owed
ɡ1oʊl,g/oal
ɹ1oʊl,r/ole
ɹ1oʊl,r/oll
ɡ1oʊld#m2ɑɹk,g/old#m/ark
ɡ1oʊld,g/old
ɡ1oʊld0ən,g/old/en
ʃ1oʊld0əɹ,sh/ould/er
ʃ1oʊn,sh/own
ɹ1oʊp,r/ope
ɹ1oʊst,r/oast
ɡ1oʊt,g/oat
ɹ1oʊt,wr/ote
ɡ1oʊz,g/oes
ɹ1oʊz,r/ose
ʃ1oʊz,sh/ows
ɹ1oʊɡ,r/ogue
ɡ1oʊ0ɪŋ,g/o/ing
ʃ1oʊ0ɪŋ,sh/ow/ing
ʃ1u,sh/oe
ɹ1ud,r/ude
ɹ1uf,r/oof
ɹ1ul,r/ule
ɹ1ulz,r/ules
ɹ1ul0əɹ,r/ul/er
ɹ1um,r/oom
ɡ1us#b2ɛɹ0ɪ,g/oose#b/err/y
ɹ1ut,r/oot
ʃ1ut,sh/oot
ɹ1ut0əd,r/out/ed
ɹ1u0ɪn,r/u/in
ɹ1u0ənz,r/u/ins
ɡ1uɡl,g/oogle
ʃv1ɛd,szw/ed
ɡj1ubl0əɹ,g/ubl/er
θ0ɪ1ætɹ0ɪk0əl,th/e/atr/ic/al
0əʊb1eɪ,/ob/ey
0əʊb1eɪ0ɪŋ,/ob/ey/ing
0əʊb1id0ɪ0əns,/ob/ed/i/ence
0əʊb1id0ɪ0ənt,/ob/ed/i/ent
ɡ0ʊd#b1aɪ,g/ood#b/ye
ɹ0ɪd1im,r/ed/eem
ɹ0ɪd1us,r/ed/uce
ɹ0ɪd1ʌkʃ0ən,r/ed/uct/ion
ɹ0ɪdʒ1ɛkt,r/ej/ect
ɹ0ɪdʒ1ɔɪs,r/ej/oice
ɹ0əfl1ɛkt,r/efl/ect
ɹ0əfl1ɛkʃ0ən,r/efl/ect/ion
ɹ0əfj1uz,r/ef/use
ɹ0əfj1uz0əl,r/ef/us/al
ɹ0ɪf1ɜɹ,r/ef/er
ɹ0ɪf1ɜɹ0əlz,r/ef/err/als
ɹ0ɪfɹ1eɪnz,r/efr/ains
ɹ0ɪfɹ1ɛʃ,r/efr/esh
ɹ0ɪh1aɪɹ0ɪŋ,r/eh/ir/ing
ɹ0ɪh1i0ə,r/eh/ea/r
ɹ0ɪh1ɜɹs0əl,r/eh/ears/al
ɹ0ɪk1æptʃ0əɹd,r/ec/apt/ured
ɹ0ɪkw1aɪ0əm0ənt,r/equ/ire/m/ent
ɹ0ɪkw1aɪ0əɹd,r/equ/i/red
ɹ0ɪkw1aɪɹ#m0ənts,r/equ/ire#m/ents
ɹ0ɪkw1ɛst,r/equ/est
ɹ0ɪk1ʌv0əɹ0əbl,r/ec/ov/er/able
ɹ0ək1ɔɹd,r/ec/ord
ɹ0ɪl1eɪt,r/el/ate
ɹ0ɪl1eɪt0ɪd,r/el/at/ed
ɹ0ɪl1eɪʃ0ən,r/el/at/ion
ɹ0ɪl1eɪʃ0ən#ʃ2ɪp,r/el/at/ion#sh/ip
ɹ0ɪl1if,r/el/ief
ɹ0ɪl1is,r/el/ease
ɹ0ɪl1ist,r/el/eased
ɹ0ɪl1iv,r/el/ieve
ɹ0ɪl1ɪdʒ0ən,r/el/ig/ion
ɹ0ɪl1ɪdʒ0əs,r/el/ig/ious
ɹ0ɪl1ɜɹn0ɪŋ,r/el/earn/ing
0əʊl1ɪɹ0ɪz,/o'l/ear/y's
ɹ0ɪm1aɪnd,r/em/ind
ɡ0əm1aɪ0əlz,g/em/ay/el's
ɹ0ɪm1eɪn,r/em/ain
ɹ0ɪm1eɪnd,r/em/ained
ɹ0ɪm1uv,r/em/ove
ɹ0ɪm1ɛmb0əɹ,r/em/emb/er
0əʊm1ɪt,/om/it
ɹ0ɪm1ɑɹk,r/em/ark
ɹ0ɪm1ɔɹs,r/em/orse
0əʊm1ɛɡ0ə,/om/eg/a
0əʊm1ɪʃ0ən,/om/iss/ion
ɹ0ɪp1it,r/ep/eat
ɹ0ɪpl1aɪ,r/epl/y
ɹ0ɪp1ʌbl0ək,r/ep/ubl/ic
ɹ0ɪp1ʌbl0ɪk0ənz,r/ep/ubl/ic/ans
0əʊp1ɑs0əm,/op/oss/um
ɹ0ɪp1ɛ0ə,r/ep/ai/r
ɹ0ɪp1ɔɹt,r/ep/ort
ɹ0ɪp1ɔɹts,r/ep/orts
ɹ0ɪs1it,r/ec/eipt
ɹ0əs1iv,r/ec/eive
ɹ0əs1ivd,r/ec/eived
ɹ0ɪsp1ɛkt#f0əl,r/esp/ect#f/ul
ɹ0ɪsp1ɛkt,r/esp/ect
ɹ0ɪsp1ɛkt0ɪd,r/esp/ect/ed
ɹ0ɪsp1ɑns,r/esp/onse
ɹ0ɪsp1ɑns0əbl,r/esp/ons/ible
ɹ0ɪsp1ɑns0əbl,r/esp/ons/ibl/e
ɹ0ɪst0əɹ1ɑnt0əɪz,r/ist/or/ant/es
ɹ0ɪstɹ1eɪnts,r/estr/aints
ɹ0ɪs1ɛpʃ0ən0ɪsts,r/ec/ept/ion/ists
ɹ0ɪs1ɔɹts,r/es/orts
ɹ0ɪs1ɜɹtʃ,r/es/earch
ɹ0ɪt1aɪ0ə,r/et/i/re
ɹ0ɪt1ɜɹn,r/et/urn
ɹ0ɪtɹ1iv,r/etr/ieve
ɹ0ɪtɹ1ivd,r/etr/ieved
ɹ0ɪv1aɪvd,r/ev/ived
ɹ0ɪv1oʊk,r/ev/oke
ɹ0ɪv1oʊkt,r/ev/oked
0əʊv0əɹ#tɹ1eɪn0ɪŋ,/ov/er#tr/ain/ing
ɹ0ɪv1ɛndʒ,r/ev/enge
ɹ0ɪv1ɜɹs0əlz,r/ev/ers/als
ɹ0ɪw1ɔɹd,r/ew/ard
ɹ0ɪz1aɪn,r/es/ign
ɹ0ɪz1ʌlt,r/es/ult
ɹ0ɪz1ʌlts,r/es/ults
ɹ0ɪz1ɪst,r/es/ist
ɹ0ɪz1ɪst0əns,r/es/ist/ance
ɹ0ɪz1ɜɹv,r/es/erve
ɹ0ɪʃ1ʌf0əl0ɪŋ,r/esh/uff/l/ing
ɡ0əɹ1ɑʒ,g/ar/age
ɹ0ɪɡ1ɑɹd,r/eg/ard
ɡ0əɹ1ɑɹd0ɪ,gh/er/ard/i
ɹ0ɪθ1ɪŋk0ɪŋ,re#th/ink/ing
ɡ0əɹɡ1ɑn0əʊ,g/arg/an/o
ɹ0əɡɹ1ɛt,r/egr/et
ɹ1ɑ,r/aw
ɹ1ɑb,r/ob
ɹ1ʌb,r/ub
ɹ1ɪb0ən,r/ibb/on
ɹ1ɑb0ɪn,r/ob/in
ɹ1ʌb0əɹ,r/ubb/er
ɹ1ʌb0ɪʃ,r/ubb/ish
ɹ1ɑb0əɹ0ɪ,r/obb/er/y
ɹ1ɛd#f1ild,r/ed#f/ield
ɡ1ɑd,g/od
ɡ1ʊd,g/ood
ɹ1ɛd,r/ed
ɹ1ɛd,r/ead
ɹ1ɪd,r/id
ɹ1ɑd,r/od
ʃ1ʊd,sh/ould
ɡ1ʊdl0ɪ,g/oodl/y
ɹ1ɛdn,r/edden
ɡ1ʊdz,g/oods
ɹ1ɛd0ɪ,r/ead/y
ɹ1ɑd0ən#b0ɛɹ0ɪ,r/odd/en#b/err/y
ɹ1ʌf,r/ough
ɡ1ɪft,g/ift
ɹ1ɛf0əɹ0ɛns,r/ef/er/ence
ɹ1ɪfɹ1eɪm,r/efr/ame
ɹ1ɪfɹ1eɪmd,r/efr/amed
ɡ1ɑlk,g/ohlke
ɹ1ɑk,r/ock
ʃ1ɑk,sh/ock
θ1ɪk,th/ick
ɹ1ɛk,wr/eck
θ1ɪkn,th/icken
θ1ɪk0ən,th/ick/en
ɹ1ɛk0əɡn2aɪz,r/ec/ogn/ize
ʃ1ɛl#ʃ2ɑk,sh/ell#sh/ock
1ɔɪl,/oil
ʃ1ɛl,sh/ell
ʃ1ɛlf,sh/elf
ɡ1ɔlk0ɪ,g/ohlk/e
ɡ1ɪlt,gu/ilt
ʃ1ɛlt0əɹ,sh/elt/er
ʃ1ɛlt0əɹd,sh/elt/ered
ɹ1ɛl0ət0ɪv,r/el/at/ive
ʃ1ɪl0ɪŋ,sh/ill/ing
θ1ʌm,th/umb
ɹ1ɛm0əd0ɪ,r/em/ed/y
ɹ1ɑm0ɪnz,r/om/ines
ɡ1ɔn,g/awne
ɡ1ɔn,g/one
ɡ1ʌn,g/un
ɹ1ʌn,r/un
θ1ɪn,th/in
θ1ʌnd0əɹ,th/und/er
ɹ1ɛnt,r/ent
ɹ1ʌn0ɪŋ,r/unn/ing
ʃ1ɑp#k2ip0əɹ,sh/op#k/eep/er
ʃ1ɪp,sh/ip
ʃ1ɑp,sh/op
ɡ1ɛs,gu/ess
ɹ1ʌs,r/usse
ɹ1ɪsk,r/isk
ɹ1ɛskj0u,r/esc/ue
ɡ1ɛsk0əʊ,g/esc/o
ʃ1ɪsl0əɹ,sh/isl/er
ɡ1ɛst,gu/est
ɹ1ɛst,r/est
ɹ1ʌst,r/ust
ɹ1ɪst,wr/ist
ɹ1ɛst0əɹ2ɑnt,r/est/aur/ant
ɡ1ɛt,g/et
ɡ1ɑt,g/ot
ɹ1ɑt,r/ot
ʃ1ɑt,sh/ot
ʃ1ʌt,sh/ut
ʃ1ʌt,sh/utt
θ1ɔt,th/ought
ɹ1ɑtn,r/otten
ɹ1ɪtn,wr/itten
ɡ1ɛts,g/ets
ɹ1ɪtʃ#n0ɛs,r/ich#n/ess
ɹ1ɪtʃ,r/ich
ɹ1ɪt0ən,wr/itt/en
ɡ1ɛt0ɪŋ,g/ett/ing
ɡ1ɪv,g/ive
ɡ1ɪvn,g/iven
ɡ1ɪvz,g/ives
ɡ1ʌv0ɜm0ənt,g/ov/ernm/ent
ɹ1ɛv0ənj2u0əɹz,r/ev/en/u/ers
ɡ1ɪv0ɪŋ,g/iv/ing
ɹ1ɪv0əɹ,r/iv/er
ɡ1ʌv0əɹn,g/ov/ern
ɡ1ʌv0əɹnm0ɛnt,g/ov/ernm/ent
ɡ1ʌv0əɹn0əɹ,g/ov/ern/or
ʃ1ɑw0əɹ,sh/ow/er
ɡ1ɪz0əɹd,g/izz/ard
ɹ1ɪz0əʊ,r/es/o
ɹ1ɔŋ#d0u0ɪŋ,wr/ong#d/o/ing
ɡ1ɜɹl#h2ʊd,g/irl#h/ood
ɡ1ɔɹ,g/oar
ɹ1ɪŋ,r/ing
ɹ1ɔɹ,r/oar
ɹ1ʌɡ,r/ug
ɹ1ʌʃ,r/ush
ʃ1ɔɹ,sh/ore
θ1ɪŋ,th/ing
ɹ1ɔŋ,wr/ong
ɹ1ɛ0ə,r/a/re
ʃ1ɛ0ə,sh/a/re
ʃ1ʊ0ə,s/u/re
ɹ1ɪ0əl0ɪ,r/e/all/y
θ1ɪ1ʌɹ0ɪ,th/e/or/y
ɡ1ɜɹd,ger/d
ɡ1ɑɹd,gu/ard
θ1ɜɹd,th/ird
ɡ1ɜɹdl0əɹ,g/irdl/er
ɡ1ɑɹdn,g/arden
ɡ1ɑɹd0ən,g/ard/en
θ1ɪŋk,th/ink
ɡ1ɪŋk2oʊ,g/ingk/o
θ1ɪŋk0ɪŋ,th/ink/ing
ɡ1ɜɹl,g/irl
ɡ1ɜɹlz,g/irls
ʃ1ɑɹl0əts#v2ɪl,ch/arl/ottes#v/ille
ʃ1ɑɹl0əvw0ə,ch/arle#v/oix
ɡ1ɜɹl0ɪʃ,g/irl/ish
ɡ1ɑɹm0ənt,g/arm/ent
θ1ɔɹn,th/orn
ʃ1ɑɹp,sh/arp
ʃ1ɑɹpn,sh/arpen
ʃ1ɑɹp0ən,sh/arp/en
θ1ɜɹst,th/irst
θ1ɜɹst0ɪ,th/irst/y
ʃ1ɜɹt,sh/irt
ʃ1ɔɹt,sh/ort
θ1ɜɹt2i,th/irt/y
ʃ1ɔɹtn,sh/orten
ʃ1ɔɹt0ən,sh/ort/en
ʃ1ɔɹt0ənd,sh/ort/ened
θ1ɔɹv1ɑld,th/orv/ald
ɹ1ɛɡj0ul0əɹ,r/eg/ul/ar
ɹ1ɛɡj0əl2eɪt0əɹ,r/eg/ul/at/or
θ1ɪŋz,th/ings
ʃ1ɛɹ0ɪfs,sh/er/iff's
ɡ1ʌʃ0ɪŋ,g/ush/ing
ɹ1ɪɡ0əɹ,r/ig/or
ʃ1ʊɡ0əɹ,s/ug/ar
θ1ʌɹ0əʊ,th/or/ough
ɹ2ɪb1ɛld,r/eb/elled
ɹ2ɛk0əm1ɛnd,r/ec/omm/end
ɹ2ɛk0əɡn1ɪʃ0ən,r/ec/ogn/it/ion
ɹ2ɛpj0ət1eɪʃ0ən,r/ep/ut/at/ion
ɹ2ɛp0ət1ɪʃ0ən,r/ep/et/it/ion
ɹ2ɛpɹ0ɪz1ɛnt,r/epr/es/ent
ɹ2ɛpɹ0əz1ɛnts,r/epr/es/ents
ɹ2ɛpɹ0əz1ɛnt0ət0ɪv,r/epr/es/ent/at/ive
ɹ2ɛv0əl1uʃ0ən,r/ev/ol/ut/ion
ʃ2ɪz0əfɹ1ɛn0ɪk,sch/iz/ophr/en/ic
θ2ɜɹd#kw1ɔɹt0əɹ,th/ird#qu/art/er
ɡɹ1ædʒ0u0əl,gr/ad/u/al
ɡɹ1æm,gr/am
ɡɹ1æm0əɹ,gr/amm/ar
ɡɹ1ænd#f2ɑð0əɹ,gr/and#f/ath/er
ɡɹ1ænd#m2ʌð0əɹ,gr/and#m/oth/er
ɡɹ1ænd,gr/and
ɡɹ1ænt,gr/ant
ɡɹ1æs#ɡɹ2in,gr/ass#gr/een
ɡɹ1æs,gr/ass
ɡɹ1æs0ɪz,gr/ass/es
ɡɹ1aɪnd,gr/ind
ɡɹ1aʊnd,gr/ound
ɡɹ1aʊtʃ,gr/ouch
ɡɹ1eɪ,gr/ay
ɡɹ1eɪn,gr/ain
ɡɹ1eɪs,gr/ace
ɡɹ1eɪs#f0əl,gr/ace#f/ul
ɡɹ1eɪt,gr/eat
ɡɹ1eɪt#f0əl,gr/ate#f/ul
ɡɹ1eɪt0əɹ,gr/eat/er
ɡɹ1eɪv#j2ɑɹdz,gr/ave#y/ards
ɡɹ1eɪv,gr/ave
θɹ1i,thr/ee
ɡɹ1id,gr/eed
ɡɹ1if,gr/ief
ɡɹ1in,gr/een
ɡɹ1is,gr/ease
ɡɹ1it,gr/eet
ɡɹ1it0ɪŋ,gr/eet/ing
ɡɹ1iv,gr/ieve
ɡɹ2id0ɪ0ɪst,gr/eed/i/est
ɡɹ1oʊ,gr/ow
θɹ1oʊ,thr/ow
ɡɹ1oʊbn0əɹ,gr/oebn/er
θɹ1oʊt,thr/oat
ɡɹ1oʊθ,gr/owth
ɡɹ1oʊ0ɪŋ,gr/ow/ing
θɹ0u#1aʊt,thr/ough#/out
ɡɹ1u,gr/ew
θɹ1u,thr/ough
ɡɹ1ul0ɪŋ,gr/uel/ing
ɡɹ1up,gr/oup
θɹ1up,thr/oop
ɡɹ1ups,gr/oups
ɹ0əʊm1æns0ɪz,r/om/anc/es
ɡɹ0əm1æt0ək0əl,gr/amm/at/ic/al
θɹ1ɛd,thr/ead
ɡɹ1ʌmb0əl0ɪŋz,gr/umb/l/ings
ɡɹ1ɛn0ɪtʃ,gr/eenw/ich
θɹ1ɛt,thr/eat
θɹ1ɛtn,thr/eaten
θɹ1ɛt0ən,thr/eat/en
ɹ1ɔɪj0əlt0ɪ,r/oy/alt/y
ɹ1ɔɪ0əl,r/oy/al
ɹ1ɔɪj0əl,r/oy/al
ɹ1ɔɪ0əlt0ɪ,r/oy/alt/y
