#sound,spell,class,extra
#lines marked for "dubious" should be discarded for systematic treatment of sounds
a2,a/,
a2,à/,
a2kɔ1ʁ,a/cco/rd,
a2ʃte1,a/cheté/,
a2ʃə0te1,a/che/té/,added,alternative
a2ʃte1,a/chete/r,
a2ʃə0te1,a/che/te/r,added,alternative
a2sje1,a/cie/r/,
a1kt,a/cte,dubious
a1ktə0,a/cte/,added,corrected
a1ʒ,â/ge,
ɛ2de1,ai/de/r,
e2de1,ai/de/r,
ɛ1l,ai/le,dubious
ɛ1lə0,ai/le/,added,corrected
ɛ2mɑ̃1,ai/ma/nt,
ɛ̃2si1,ain/si/,
ɛ1ʁ,ai/r,
ɛ1ʁ,ai/rs,added
a2ʒu2te1,a/jou/te/r,
a2li2mɑ̃2ta2sjɔ̃1,a/li/me/nta/tion/,
a2li2mɑ̃2ta2sjɔ̃1,a/li/me/nta/tion/s,added
a2le1,a/lle/r,
a2mi1,a/mi/,
a2mi1,a/mi/s,added
a2mu1ʁ,a/mou/r,
a2mu1ʁ,a/mou/rs,added
a2my2zmɑ̃1,a/mu/semen/t,
a2my2zmɑ̃1,a/mu/semen/ts,
a2ni2ma1l,a/ni/ma/l,dubious
a2ni2ma1lə0,a/ni/ma/l/,added,corrected
a2no1,a/nneau/,
a2no1,a/nneau/x,added
a2ne1,a/nnée/,quesitionalbe
a2ne1,a/nnée/s,added,questionable
a2pa2ʁɛ1tʁ,a/ppa/raî/tre,
a2pɛ1l,a/ppe/l,dubious
a2pɛ1lə0,a/ppe/l/,added,corrected
a2pɔ2ʁte1,a/ppo/rté/,
a2pɔ2ʁte1,a/ppo/rte/r,
a2pʁɑ̃1dʁ,a/ppren/dre,
a2pʁɛ1,a/prè/s,
a1ʁbʁ,a/rbre,
a1ʁbʁ,a/rbres,added
a2ʁʒɑ̃1,a/rgen/t,
a2ʁʒɑ̃1,a/rgen/ts,added
a2ʁjɛ1ʁ,a/rriè/re,
a2ʁi2ve1,a/rri/ve/r,
a1ʁ,a/rt,
a1ʁ,a/rts,added
a2sɑ̃2sœ1ʁ,a/scen/seu/r,
a2se1,a/sse/z,
a2si2mi2le1,a/ssi/mi/le/r,
a2to1m,a/to/me,dubious
a2to1mə0,a/to/me/,added,corrected
a2tɛ̃1dʁ,a/ttein/dre,
a2tɑ̃1dʁ,a/tten/dre,
o2dsy1,au/-dessu/s,dubious
o2də0sy1,au/-de/ssu/s,added,corrected
o2kœ̃1,au/cun/,
o2gmɑ̃2te1,au/gmen/te/r,
o2si1,au/ssi/,
o1tʁ,au/tre,
a2vɑ̃1,a/van/t,
a2vɛ1k,a/ve/c,dubious
a2vɛ1kə0,a/ve/c/,added,corrected
a2vi1,a/vi/s,
a2vwa1ʁ,a/voi/r,
bɛ2ɲa1d,bai/gna/de,dubious
bɛ2ɲa1də0,bai/gna/de/,added,corrected
ba1l,ba/lle,dubious
ba1lə0,ba/lle/,added,corrected
bɑ̃1d,ban/de,dubious
bɑ̃1də0,ban/de,added,corrected
bɑ̃1k,ban/que,dubious
bɑ̃1kə0,ban/que/,added,corrected
ba1ʁ,ba/r,
ba1ʁ,ba/rs,added
ba1,ba/s,
ba1z,ba/s,dubious
ba1zə0,ba/s/,added,corrected
ba1s,ba/s,dubious
ba1sə0,ba/s/,added,corrected
ba1z,ba/se,dubious
ba1zə0,ba/se/,added,corrected
ba2to1,ba/teau/,
ba2to1,ba/teau/x,added
ba2tɔ̃1,bâ/ton/,
ba2tɔ̃1,bâ/ton/s,added
ba1tʁ,ba/ttre,
bo2ku1,beau/cou/p,
bo2te1,beau/té/,
be2be1,bé/bé/,
bə0zwɛ̃1,be/soin/,
bə0zwɛ̃1,be/soin/s,added
bjɛ̃1,bien/,
bjɛ̃1to2,bien/tô/t,
blɑ̃1,blan/c,
blɑ̃1ʃ,blan/che,added
ble1,blé/,
blø1,bleu/,
blø1,bleu/s,added
blɔ1k,blo/c,dubious
blɔ1kə0,blo/c/,added,corrected
bwa1,boi/s,
bwa1sɔ̃2,boi/sson/,
bwa1sɔ̃2,boi/sson/s,added
bwa1t,boî/te,
bɔ̃1,bon/,
bɔ1ʁ,bo/rd,
bu1ʃ,bou/che,
bu2ti1k,bou/ti/que,dubious
bu2ti1kə0,bou/ti/que/,added,corrected
bʁɑ̃1ʃ,bran/che,
bʁa1,bra/s,
bʁɥi1,brui/t,questionable
bʁy2le1,brû/le/r,
bʁœ̃1,brun/,
by1ʁo2,bu/reau/,
ka1lm,ca/lme,dubious
ka1lmə0,ca/lme/,added,corrected
ka2mjɔ̃1,ca/mion/,
kɑ̃1,cam/p,
kɑ̃1,cam/ps,added
ka2na1ʁ,ca/na/rd,
ka2na1ʁ,ca/na/rds,added
ka2pa1bl,ca/pa/ble,dubious
ka2pa1blə0,ca/pa/ble/,added,corrected
ka2pa1bl,ca/pa/bles,dubious
ka2pa1blə0,ca/pa/ble/s,added,corrected
ka2pi2tɛ1n,ca/pi/tai/ne,dubious
ka2pi2tɛ1nə0,ca/pi/tai/ne/,added,corrected
ka2pi2ta1l,ca/pi/ta/l,dubious
ka2pi2ta1lə0,ca/pi/ta/l/,added,corrected
ka2pty1ʁ,ca/ptu/re,
ka2ʁa2ktɛ1ʁ,ca/ra/ctè/re,
ka2ʁa2ktɛ1ʁ,ca/ra/ctè/res,added
ka2ʁe1,ca/rré/,
ka1ʁt,ca/rte,
ka1,ca/s,
ka2se1,ca/ssé/,
sə0,ce/,
se2lɛ1bʁ,cé/lè/bre,
se2ly1l,ce/llu/le,dubious
se2ly1lə0,ce/llu/le/,added,corrected
sɑ̃1,cen/t,
sɑ̃1,cen/ts,added
sɑ̃1tʁ,cen/tre,
sɛ1ʁkl,ce/rcle,dubious
sɛ1ʁklə0,ce/rcle/,added,corrected
sɛ1ʁtɛ̃2,ce/rtain/,
sɛ1ʁtɛ̃2,ce/rtain/s,added
sɛ1,ce/s,
sø1,ceu/x,
ʃɛ1n,chaî/ne,dubious
ʃɛ1nə0,chaî/ne/,added,corrected
ʃɛ1z,chai/se,dubious
ʃɛ1zə0,chai/se/,added,corrected
ʃa2lœ1ʁ,cha/leu/r,
ʃɑ̃1bʁ,cham/bre,
ʃɑ̃1s,chan/ce,dubious
ʃɑ̃1sə0,chan/ce/,added,corrected
ʃɑ̃2ʒmɑ̃1,chan/gemen/t,
ʃɑ̃2ʒmɑ̃1,chan/gemen/ts,added
ʃɑ̃1sɔ̃2,chan/son/,
ʃɑ̃1sɔ̃2,chan/son/s,added
ʃɑ̃1te2,chan/te/r,
ʃa1po2,cha/peau/,
ʃa1po2,cha/peau/x,added
ʃa1k,cha/que,dubious
ʃa1kə0,cha/que/,added,corrected
ʃa1k,cha/ques,dubious
ʃa1kə0,cha/que/s,added,corrected
ʃa1ʁʒe2,cha/rge/r,
ʃa1s,cha/sse,dubious
ʃa1sə0,cha/sse/,added,corrected
ʃa1,cha/t,
ʃa1,cha/ts,added
tʃa1t,cha/t,
ʃo1,chau/d,
ʃo1,chau/ds,added
ʃo1də0,chau/de/,added
ʃo1də0,chau/de/s,added
ʃo2sy1ʁ,chau/ssu/re,
ʃo2sy1ʁ,chau/ssu/res,added
ʃo2vsu2ʁi1,chau/ve-sou/ri/s,dubious
ʃo2və0su2ʁi1,chau/ve/-sou/ri/s,added,corrected
ʃɛ1f,che/f,
ʃɛ1f,che/fs,added
ʃmɛ̃1,chemin/,dubious
ʃmɛ̃1,chemin/s,added,dubious
ʃə0mɛ̃1,che/min/,
ʃə0mɛ̃1,che/min/s,added
ʃɛ1ʁ,che/r,
ʃɛ1ʁ,che/rs,added
ʃva1l,cheva/l,dubious
ʃva1lə0,cheva/l/,added,dubious
ʃə0va1lə0,che/va/l/,added,corrected
ʃə0vø1,che/veu/x,added,corrected
ʃfø1,cheveu/x,dubious,
ʃə0fø1,che/veu/x,added,corrected
ʃjɛ̃1,chien/,
ʃjɛ̃1,chien/s,added
ʃi1fʁ,chi/ffre,
ʃwa2zi1ʁ,choi/si/r,
ʃo1z,cho/se,dubious
ʃo1zə0,cho/se/,added,corrected
sjɛ1l,cie/l,dubious
sjɛ1lə0,cie/l/,added,corrected
sɛ̃1k,cin/q,dubious
sɛ̃1kə0,cin/q/,added,corrected
klɛ1ʁ,clai/r,
kla1s,cla/sse,dubious
kla1sə0,cla/sse/,added,corrected
kle1,clé/,
kle1,clé/s,added
klɔ1ʃ,clo/che,
kœ1ʁ,cœu/r,
kœ1ʁ,cœu/rs,added
kɔ2fʁə0fɔ1ʁ,co/ffre/-fo/rt,
kwɛ̃1,coin/,
kwɛ̃1,coin/s,added
kɔ2lɛ1ʁ,co/lè/re,
kɔ2li1n,co/lli/ne,dubious
kɔ2li1nə0,co/lli/ne/,added,corrected
kɔ2lɔ2ni1,co/lo/nie/,
kɔ2lɔ1n,co/lo/nne,dubious
kɔ2lɔ1nə0,co/lo/nne/,added,corrected
kɔ1m,co/mme,dubious
kɔ1mə0,co/mme/,added,corrected
kɔ2mɑ̃2se1,co/mmen/ce/r,
kɔ2mɑ̃1,co/mmen/t,
kɔ2mɛ1ʁs,co/mme/rce,
kɔ2mœ̃1,co/mmun/,
kɔ̃2pa2ʁe1,com/pa/re/r,
kɔ̃2pe2tɑ̃1s,com/pé/ten/ce,
kɔ̃2plɛ1t,com/plè/te,dubious
kɔ̃2plɛ1tə0,com/plè/te/,added,corrected
kɔ̃2te1,com/pte/r,
kɔ̃2sɛ2psjɔ̃1,con/ce/ption/,
kɔ̃2sɛ2psjɔ̃1,con/ce/ption/s,added
kɔ̃2di2sjɔ̃1,con/di/tion/,
kɔ̃2di2sjɔ̃1,con/di/tion/s,added
kɔ̃2dɥi1ʁ,con/dui/re,questionable
kɔ̃2sɛ1j,con/se/il,dubious
kɔ̃2sɛ1jə0,con/se/il/,added,corrected
kɔ̃2sɛ2ʁve1,con/se/rvé/,
kɔ̃2sɔ1nə0,con/so/nne/,
kɔ̃2stʁɥi1ʁ,con/strui/re,questionable
kɔ̃2tni1ʁ,con/teni/r,
kɔ̃2tə0ni1ʁ,con/te/ni/r,added
kɔ̃2ti2nɑ̃1,con/ti/nen/t,
kɔ̃2ti2nɑ̃1,con/ti/nen/ts,added
kɔ̃2ti2nɥe1,con/ti/nue/r,
kɔ̃1tʁ,con/tre,
kɔ̃2tʁo1l,con/trô/le,dubious
kɔ̃2tʁo1lə0,con/trô/le/,added,corrected
kɔ2pi1,co/pie/,
kɔ2ki1j,co/qui/lle,dubious
kɔ2ki1jə0,co/qui/lle/,added,corrected
kɔ1ʁd,co/rde,
kɔ1ʁ,co/rps,
kɔ2ʁɛ1kt,co/rre/ct,
kɔ2sty1m,co/stu/me,dubious
kɔ2sty1mə0,co/stu/me/,added,corrected
ko1t,cô/te,dubious
ko1tə0,cô/te/,added,corrected
ko1tə0,cô/te/s,added,corrected
ko2te1,cô/té/,
kɔ2tɔ̃1,co/ton/,
kɔ2tɔ̃1,co/ton/s,added
ku1,cou/,
ku2lœ1ʁ,cou/leu/r,
ku1,cou/p,
ku1,cou/ps,added
ku1p,cou/pe,dubious
ku1pə0,cou/pe/,added,corrected
ku1ʁ,cou/r,
ku1ʁ,cou/rs,added
ku2ʁɑ̃1,cou/ran/t,
ku2ʁi1ʁ,cou/ri/r,
ku1ʁ,cou/rs,
ku1ʁs,cou/rse,dubious
ku1ʁsə0,cou/rse/,added,corrected
ku1ʁ,cou/rt,
ku1ʁ,cou/rts,added
ku1,coû/t,
ku2vɛ1ʁkl,cou/ve/rcle,dubious
ku2vɛ1ʁklə0,cou/ve/rcle/,added,corrected
kʁe2e1,cré/e/r,
kʁi1,cri/,
kʁwa1ʁ,croi/re,
kʁwa1tʁ,croî/tre,
kɥi2zi1nje2,cui/si/nie/r,
da1m,da/me,dubious
da1mmə0,da/me/,added,corrected
dɑ̃2ʒe1,dan/ge/r,
dɑ̃1,dan/s,
dɑ̃1s,dan/se,dubious
dɑ̃1sə0,dan/se/,added,corrected
də0,de/,
de2bi1,dé/bi/t,
de2by1,dé/bu/t,
de2sɛ1,dé/cè/s,
de2si2de1,dé/ci/de/r,
de2si2ma1l,dé/ci/ma/l,dubious
de2si2ma2lə0,dé/ci/ma/l/,added,corrected
de2kʁi1ʁ,dé/cri/re,
də0gʁe1,de/gré/,
də0ɔ1ʁ,de/ho/rs,
de2me2na2ʒmɑ̃1,dé/mé/na/gemen/t,
de2me2na2ʒmɑ̃1,dé/mé/na/gemen/ts,added
dɑ̃1,den/ts,
de2pɑ̃1dʁ,dé/pen/dre,
də0pɥi1,de/pui/s,
dɛ2ʁnje1,de/rnie/r,
dɛ2ʁjɛ1ʁ,de/rriè/re,
de2zɛ1ʁ,dé/se/rt,
de2tɛ2ʁmi1ne,dé/te/rmi/ne/r,
dø2,deu/x,
dø2zjɛ1m,deu/xiè/me,dubious
dø2zjɛ1mə0,deu/xiè/me/,added,corrected
de2vlɔ2pe1,dé/velo/ppe/r,
də0vi2ne1,de/vi/ne/r,
də0vʁɛ1,de/vrai/t,
di2ksjɔ2nɛ1ʁ,di/ctio/nnai/re,
di2fe2ʁe1,di/ffé/re/r,
di2fi2si1l,di/ffi/ci/le,
di2fi2ky2lte1,di/ffi/cu/lté/,
di1ʁ,di/re,
di2ʁɛ1kt,di/re/ct,
di2sku1ʁ,di/scou/rs,
di2sky2te1,di/scu/te/r,
di2spa2ʁy1,di/spa/ru/,
di2spa2ʁy1,di/spa/ru/e,added,questionable
di1,di/t,
di2vi2zjɔ̃1,di/vi/sion/,
di2vi2zjɔ̃1,di/vi/sion/s,added
di1s,di/x,
di1z,di/x,
di1,di/x,
dwa1,doi/gt,
dwa1,doi/t,
dɔ2la1ʁ,do/lla/r,
dɔ2mɛ1n,do/mai/ne,dubious
dɔ2mɛ1nə0,do/mai/ne/,added,corrected
dɔ2ne1,do/nné/,
dɔ2ne1,do/nne/r,
dɔ̃1,don/t,
du1bl,dou/ble,dubious
du1blə0,dou/ble/,added,corrected
du1,dou/x,
dʁwa1,droi/t,
dy1ʁ,du/r,
dy1ʁ,du/rs,added
o1,eau/,
e2ʃɛ1l,é/che/lle,dubious
e2ʃɛ1lə0,é/che/lle/,added,corrected
e2kla1,é/cla/t,
e2kɔ1l,é/co/le,
e2ku2te1,é/cou/te/r,
e2kʁi1ʁ,é/cri/re,
e2kʁi1,é/cri/t,
e2fɛ1,e/ffe/t,
e2ga1l,é/ga/l,dubious
e2ga1lə0,é/ga/l/,added,corrected
e2lɛ2ktʁi1k,é/le/ctri/que,dubious
e2lɛ2ktʁi1kə0,é/le/ctri/que/,added,corrected
e2le2mɑ̃1,é/lé/men/t,
ɛ1l,e/lle,dubious
ɛ1lə0,e/lle/,added,corrected
ɑ̃2plwa1,em/ploi/,
ɑ̃2kɔ1ʁ,en/co/re,
e2nɛ2ʁʒi1,é/ne/rgie/,
ɑ̃1fɑ̃2,en/fan/t,
ɑ̃1fɑ̃2,en/fan/ts,
ɛ2nmi1,e/nnemi/,dubious
ɛ2nə0mi1,e/nne/mi/,added,corrected
e2nɔ1ʁm,é/no/rme,dubious,corrected
e2nɔ1ʁmə0,é/no/rme/,added,corrected
ɑ̃2ʁə0ʒi2stʁe1,en/re/gi/stre/r,
ɑ̃2sɛ2ɲe1,en/sei/gne/r,
ɑ̃2sɑ̃1bl,en/sem/ble,dubious
ɑ̃2sɑ̃1blə0,en/sem/ble/,added,corrected
ɑ̃2tɑ̃1dʁ,en/ten/dre,
ɑ̃2tɑ̃2dy1,en/ten/du/,
ɑ̃2tʁɛ2nmɑ̃1,en/traî/nemen/t,dubious
ɑ̃2tʁɛ2nə0mɑ̃1,en/traî/ne/men/t,added,corrected
ɑ̃1tʁ,en/tre,
ɑ̃2tʁə0pʁi1z,en/tre/pri/se,dubious
ɑ̃2tʁə0pʁi1zə0,en/tre/pri/se/,added,corrected
ɑ̃2tʁe1,en/tre/r,
ɑ̃2vi2za2ʒe1,en/vi/sa/ge/r,
ɑ̃2vwa2je1,en/voy/e/r,problematic
e1pɛ2,é/pai/s,
e2po1l,é/pau/le,dubious
e2po1lə0,é/pau/le/,added,corrected
e2ple1,é/pele/r,
e2ki1p,é/qui/pe,dubious
e2ki1pə0,é/qui/pe/,added,corrected
ɛ2skla1v,e/scla/ve,
ɛ2sp1as,e/spa/ce,dubious
ɛ2spa1sə0,e/spa/ce/,added,corrected
ɛ2spwa1ʁ,e/spoi/r,
ɛ2spʁi1,e/spri/t,
e2se2je1,e/ssay/e/r,
ɛ1st,e/st,
ɛ2,e/st,
e1,e/t,
e2ta1ʒ,é/ta/ge,
e1tɛ2,é/taie/nt,
e1tɛ2,é/tai/t,
e2ta1p,é/ta/pe,dubious
e2ta1pə0,é/ta/pe/,added,corrected
e2ta1,é/ta/t,
e1te2,é/té/,
e2twa1l,é/toi/le,dubious
e2twa1lə0,é/toi/le/,added,corrected
e2tʁɑ̃1ʒ,é/tran/ge,
ɛ1tʁ,ê/tre,
e2ty1d,é/tu/de,dubious
e2ty1də0,é/tu/de/,dubious
e2ty2djɑ̃1,é/tu/dian/t,
e2ty2djɑ̃1,é/tu/dian/ts,added
e2ty2djɑ̃1tə0,é/tu/dian/te/,added
e2ty2djɑ̃1tə0,é/tu/dian/te/s,added
y1,eu/,
e2vɛ2nmɑ̃1,é/vé/nemen/t,dubious
e2vɛ2nə0mɑ̃1,é/vé/ne/men/t,added,corrected
ɛ2gza1kt,e/xa/ct,dubious
ɛ2gza1ktə0,e/xa/ct/,added,corrected
ɛ2ksi2te1,e/xci/te/r,
ɛ2gzɑ̃1pl,e/xem/ple,dubious
ɛ2gzɑ̃1plə0,e/xem/ple/,added,corrected
ɛ2gzɛ2ʁsi1s,e/xe/rci/ce,dubious
ɛ2gzɛ2ʁsi1sə0,e/xe/rci/ce/,added,corrected
ɛ2gzi2ʒe1,e/xi/ge/r,
ɛ2kspe2dje1,e/xpé/dié/,
ɛ2kspe2ʁjɑ̃1s,e/xpé/rien/ce,dubious
ɛ2kspe2ʁjɑ̃1sə0,e/xpé/rien/ce/,added,corrected
fa2bʁi2ke1,fa/bri/qué/,
fa1s,fa/ce,dubious,
fa1sə0,fa/ce/,added,corrected
fa2si2li2te1,fa/ci/li/té/,
fa2si2li2te1,fa/ci/li/té/s,
fɛ1bl,fai/ble,dubious
fɛ1blə0,fai/ble/,added,corrected
fɛ1ʁ,fai/re,
fɛ1,fai/t,
fa2mi1j,fa/mi/lle,dubious
fa2mi1jə0,fa/mi/lle/,added,corrected
fa2vɔ2ʁi1ze1,fa/vo/ri/se/r,
fa1m,fe/mme,dubious
fa1mmə0,fe/mme/,added,corrected
fa1m,fe/mmes,dubious
fa1mmə0,fe/mme/s,added,corrected
fnɛ1tʁ,fenê/tre,
fə0nɛ1tʁ,fe/nê/tre,altenative
fɛ1ʁ,fe/r,
fɛ1ʁm,fe/rme,dubious
fɛ1ʁmə0,fe/rme/,added,corrected
fø1,feu/,
fœ1j,feu/ille,dubious
fœ1jə0,feu/ille/,added,corrected
