#sound,spell,class,extra
fø1tʁ,feu/tre,
fi1g,fi/gue,dubious
fi1gə0,fi/gue/,added,correcte
fi2gy1ʁ,fi/gu/re,
fi2gy1ʁ,fi/gu/res,added
fi1l,fi/l,
fi1j,fi/lle,dubious
fi1jə0,fi/lle/,added,corrected
fi1s,fi/ls,
fɛ̃1,fin/,
fi2na1l,fi/na/le,dubious
fi2na1lə0,fi/na/le/,added,corrected
fi2ni2sjɔ̃1,fi/ni/tion/,
fi2ni2sjɔ̃1,fi/ni/tion/s,added
flœ1ʁ,fleu/r,
flœ1ʁ,fleu/rs,added
fɔ̃2ksjɔ2ne1,fon/ctio/nne/r,
fɔ1ʁs,fo/rce,dubious
fɔ1ʁsə0,fo/rce/,added,corrected
fɔ2ʁɛ1,fo/rê/t,
fɔ1ʁm,fo/rme,dubious
fɔ1ʁmə0,fo/rme/,added,corrected
fɔ1ʁ,fo/rt,
fu1l,fou/le,dubious
fu1lə0,fou/le/,added,corrected
fu2ʁni1ʁ,fou/rni/r,
fʁa2ksjɔ̃1,fra/ction/,
fʁa2ksjɔ̃1,fra/ction/s,added
fʁa2kty1ʁ,fra/ctu/re,
fʁa2kty1ʁ,fra/ctu/res,added
fʁɛ1,frai/s,
fʁa2pe1,fra/ppe/r,
fʁɛ1ʁ,frè/re,
fʁɛ1ʁ,frè/res,added
fʁwa1,froi/d,
fʁwa1d,froi/de,added,dubious
fʁwa1də0,froi/de,added,
fʁɥi1,frui/t,questionable
ga2ɲe1,ga/gne/r,
ga1m,ga/mme,dubious
ga1mmə0,ga/mme/,added,corrected
ga2ʁsɔ̃1,ga/rçon/,
ga2ʁsɔ̃1,ga/rçon/s,added
ga2ʁde1,ga/rde/r,
go1ʃ,gau/che,
ga1z,ga/z,dubious
ga1zə0,ga/z/,added,corrected
ʒe2ne2ʁa1l,gé/né/ra/l,dubious
ʒe2ne2ʁa1lə0,gé/né/ra/l/,added,corrected
ʒɑ̃1ʁ,gen/re,
gla1s,gla/ce,dubious
gla1sə0,gla/ce/,added,corrected
gli2smɑ̃1,gli/ssemen/t,dubious
gli2sə0mɑ̃1,gli/sse/men/t,added,corrected
gu2vɛ2ʁne1,gou/ve/rne/r,
gʁɛ1s,grai/sse,dubious
gʁɛ1sə0,grai/sse/,added,corrected
gʁɑ̃1,gran/d,
gʁɑ̃1,gran/ds,added
gʁɑ̃1də0,gran/de/,added
gʁɑ̃1də0,gran/de/s,added
gʁɑ̃2djo1z,gran/dio/se,dubious
gʁɑ̃2djo1zə0,gran/dio/se/,added,corrected
gʁa2fi1k,gra/phi/que,dubious
gʁa2fi1kə0,gra/phi/que/,added,corrected
gʁa2tɥi1,gra/tui/t,questionable
gʁi1,gri/s,
gʁu1p,grou/pe,dubious
gʁu1pə0,grou/pe/,added,corrected
gɛ1ʁ,gue/rre,
gi2de1,gui/de/r,
a2bi2tɥɛ1l,ha/bi/tue/l,dubious,questionable
a2bi2tɥɛ1lə0,ha/bi/tue/l/,added,corrected,questionable
a2bi2tɥɛ1lə0,ha/bi/tue/lle/,added,corrected,questionable
a2bi2tɥɛ1lə0,ha/bi/tue/lle/s,added,corrected,questionable
o1,hau/t,
o1tə0,hau/te/,added
ɛ1ʁb,he/rbe,dubious
ɛ1ʁbə0,he/rbe/,added,corrected
œ1ʁ,heu/re,
œ1ʁ,heu/res,added
œ2ʁø1,heu/reu/x,
œ2ʁø1zə0,heu/reu/se/,added
i2stwa1ʁ,hi/stoi/re,
i2stwa1ʁ,hi/stoi/res,added
i2vɛ1ʁ,hi/ve/r,
i2vɛ1ʁ,hi/ve/rs,added
ɔ1m,ho/mme,dubious
ɔ1mmə0,ho/mme/,added,corrected
ɔ1m,ho/mmes,dubious
ɔ1mmə0,ho/mme/s,added,corrected
ɔ2ʁlɔ1ʒ,ho/rlo/ge,dubious
ɔ2ʁlɔ1ʒ,ho/rlo/ges,added
ɔ2ʁlɔ1ʒə0,ho/rlo/ge/,added,corrected
ɔ2ʁlɔ1ʒə0,ho/rlo/ge/s,added
ɥi1l,hui/le,dubious,questionable
ɥi1lə0,hui/le/,added,corrected,questionable
ɥi1t,hui/t,questionable
ɥi1,hui/t,questionable
y2mɛ̃1,hu/main/,
i2si1,i/ci/,
i2de1,i/dé/e,questionalbe
i1l,i/l,dubious
i1lə0,i/l/,added,corrected
i1l,î/le,dubious
i1lə0,î/le/,added,corrected
i1l,i/ls,dubious
i1lə0,i/l/s,added,corrected
i2ma1ʒ,i/ma/ge,
i2ma2ʒi2ne1,i/ma/gi/ne/r,
ɛ̃2pʁe2sjɔ̃1,im/pre/ssion/,
ɛ̃2pʁe2sjɔ̃1,im/pre/ssion/s,added
ɛ̃2kly1ʁ,in/clu/re,
ɛ̃2di2ke1,in/di/que/r,
ɛ̃2dy2stʁi1,in/du/strie/,questionable
ɛ̃2dy2stʁi1,in/du/stri/e,alternative,questionable
ɛ̃2sɛ1kt,in/se/cte,dubious
ɛ̃2sɛ1ktə0,in/se/cte/,added,corrected
ɛ̃2stɑ̃1,in/stan/t,
ɛ̃2stʁy2mɑ̃1,in/stru/men/t,
ɛ̃2stʁy2mɑ̃1,in/stru/men/ts,added
ɛ̃2te2ʁɛ1,in/té/rê/t,
ɛ̃2te2ʁɛ1,in/té/rê/ts,added
ɛ̃2te2ʁɔ2ʒe1,in/te/rro/ge/r,
ɛ̃2vɑ̃2te1,in/ven/te/r,
ʒa2mɛ1,ja/mai/s,
ʒɑ̃1b,jam/be,dubious
ʒɑ̃1bə0,jam/be/,added,corrected
ʒa2ʁdɛ̃1,ja/rdin/,
ʒa2ʁdɛ̃1,ja/rdin/s,added
ʒo1n,jau/ne,dubious
ʒo1nə0,jau/ne/,added,corrected
ʒə0,je/,
ʒə0te1,je/te/r,
ʒø1,jeu/,
ʒœ1n,jeu/ne,dubious
ʒœ1nə0,jeu/ne/,added,corrected
ʒwa1,joie/,questionable
ʒwa1,joi/e,alternative,questionable
ʒwɛ̃1dʁ,join/dre,
ʒwe1,joue/r,
ʒu1ʁ,jou/r,
ʒy1st,ju/ste,dubious
ʒy1stə0,ju/ste/,dubious
la1,la/,
la1,là/,
la1k,la/c,dubious
la1kə0,la/c/,added,corrected
lɛ2se1,lai/sse/r,
lɛ1,lai/t,
lɑ̃1g,lan/gue,dubious
lɑ̃1gə0,lan/gue/,added,corrected
la1ʁʒ,la/rge,
la2va1ʒ,la/va/ge,
lɑ̃1,len/t,
le1,le/s,
lɛ1tʁ,le/ttre,
lœ1ʁ,leu/r,
ljɛ̃1,lien/,
ljø1,lieu/,
li1ɲ,li/gne,dubious
li1ɲə0,li/gne/,added,corrected
li2ki1d,li/qui/de,dubious
li2ki1də0,li/qui/de/,added,corrected
li1ʁ,li/re,
li1st,li/ste,dubious
li1stə0,li/ste/,added,corrected
li1,li/t,
li1tʁ,li/tre,
li1tʁ,li/tres,added
li1vʁ,li/vre,
li1vʁ,li/vres,added
lɔ2ka2li2ze1,lo/ca/li/se/r,
lwɛ̃1,loin/,
lwɛ̃1,loin/s,added
lwɛ̃2tɛ̃1,loin/tain/,
lɔ̃1,lon/g,questionable
lɔ̃1,long/,alternative,questionable
lɔ̃2gœ1ʁ,lon/gueu/r,
lo1,lo/t,
lu1ʁ,lou/rd,
lɥi1,lui/,
ly2mjɛ1ʁ,lu/miè/re,
ly2mjɛ1ʁ,lu/miè/res,added
ly1n,lu/ne,dubious
ly1nə0,lu/ne/,added
ly1t,lu/tte,dubious
ly1tə0,lu/tte/,added
ma2,ma/,
ma2ʃi1n,ma/chi/ne,dubious
ma2ʃi1n,ma/chi/nes,added
ma2ʃi1nə0,ma/chi/ne/,added
ma2ʃi1nə0,ma/chi/ne/s,added
ma2ga2zɛ̃1,ma/ga/sin/,
ma2ga2zɛ̃1,ma/ga/sin/s,added
mɛ̃1,main/,
mɛ̃2tnɑ̃1,main/tenan/t,
mɛ1,mai/s,
mɛ2zɔ̃1,mai/son/,
mɛ2zɔ̃1,mai/son/s,added
mɛ1tʁ,maî/tre,
mɛ1tʁ,maî/tres,added
ma2ʒœ1ʁ,ma/jeu/r,
ma1l,ma/l,
mɑ̃2ʒe1,man/ge/r,
ma2njɛ1ʁ,ma/niè/re,
ma2njɛ1ʁ,ma/niè/res,added
mɑ̃2ke1,man/que/r,
mɑ̃2to1,man/teau/,
mɑ̃2to1,man/teau/x,added
ma2ʁʃe1,ma/rché/,
ma2ʁʃe1,ma/rché/s,added
ma2ʁʃe1,ma/rche/r,
ma1ʁk,ma/rque,dubious
ma1ʁk,ma/rques,dubious,added
ma1ʁkə0,ma/rque/,added
ma1ʁkə0,ma/rque/s,added
ma1s,ma/sse,dubious
ma1sə0,ma/sse/,added
ma2te2ʁjɛ1l,ma/té/rie/l,
ma2tɛ̃1,ma/tin/,
mo2vɛ1,mau/vai/s,
me2dsɛ̃1,mé/decin/,
mɛ2jœ1ʁ,me/illeu/r,problematic
me2lɑ̃2ʒe1,mé/lan/ge/r,
me2lɔ2di1,mé/lo/di/e,questionable
mɛ1m,mê/me,dubious
mɛ1mmə0,mê/me/,added
mɑ̃2sɔ̃1ʒ,men/son/ge,
mɛ1ʁ,me/r,
mɛ1ʁ,me/rs,added
mɛ2ʁsi1,me/rci/,
mɛ2ʁsi1,me/rci/s,added
mɛ2ʁ,mè/re,
mɛ2ʁ,mè/res,added
mə0z2yʁe1,me/su/re/r,
me2ta1l,mé/ta/l,
me2ta1l,mé/ta/ls,added
me2tɔ1d,mé/tho/de,dubious
me2tɔ1d,mé/tho/des,dubious,aded
me2tɔ1də0,mé/tho/de/,aded
me2tɔ1də0,mé/tho/de/s,aded
mɛ1tʁ,me/ttre,
mi1di2,mi/di/,
mi1di2,mi/di/s,added
mjø1,mieu/x,
maj1l,mi/le,exceptional
mi1ljø2,mi/lieu/,
mi1l,mi/lle,dubious
mi1l,mi/lles,dubious,added
mi1lə0,mi/lle/,added,corrected
mi1lə0,mi/lle/s,added,corrected
mi2ljɔ̃1,mi/llion/,
mi2ljɔ̃1,mi/llion/s,added
mɛ̃1s,min/ce,dubious
mɛ̃1sə0,min/ce/,added
mi1n,mi/ne,dubious
mi1nə0,mi/ne/,added
mi2ny2sky1l,mi/nu/scu/le,dubious
mi2ny2sky1lə0,mi/nu/scu/le/,added
mi2ny1t,mi/nu/te,dubious
mi2ny1t,mi/nu/tes,dubious,added
mi2ny1tə0,mi/nu/te/,added
mi2ny1tə0,mi/nu/te/s,added
mɔ2dɛ1l,mo/dè/le,dubious
mɔ2dɛ1lə0,mo/dè/le/,added
mɔ2dɛ1ʁn,mo/de/rne,dubious
mɔ2dɛ1ʁnə0,mo/de/rne/,added
mwa1,moi/,
mwa1,moi/s,
mwɛ̃1,moin/s,
mwa2tje1,moi/tié/,
mɔ2le2ky1l,mo/lé/cu/le,dubious
mɔ2le2ky1l,mo/lé/cu/les,dubious,added
mɔ2le2ky1lə0,mo/lé/cu/le/,added
mɔ2le2ky1lə0,mo/lé/cu/le/s,added
mɔ2mɑ̃1,mo/men/t,
mɔ2mɑ̃1,mo/men/ts,added
mɔ̃1d,mon/de,dubious
mɔ̃1də0,mon/de/,added
mɔ̃1də0,mon/de/s,added
mɔ̃2ta1ɲ,mon/ta/gne,dubious
mɔ̃2ta1ɲə0,mon/ta/gne/,added,corrected
mɔ̃2ta1ɲ,mon/ta/gnes,dubious
mɔ̃2ta1ɲə0,mon/ta/gne/s,added,corrected
mɔ̃2te1,mon/té/e,questionable
mɔ̃2tʁe1,mon/tre/r,
mɔ̃2ty1ʁ,mon/tu/re,
mɔ̃2ty1ʁ,mon/tu/res,added
mɔ1ʁ,mo/rt,
mɔ1ʁ,mo/rts,added
mo1,mo/t,
mo1,mo/ts,added
mɔ2tœ1ʁ,mo/teu/r,
mɔ2tœ1ʁ,mo/teu/rs,
mu2ʁi1ʁ,mou/ri/r,
mu2vmɑ̃1,mou/vemen/t,dubious
mu2vmɑ̃1,mou/vemen/ts,added
mu2və0mɑ̃1,mou/ve/men/t,added
mu2və0mɑ̃1,mou/ve/men/ts,added
my2lti2plije1,mu/lti/plie/r,
my1ʁ,mu/r,
my2zi1k,mu/si/que,dubious
my2zi1kə0,mu/si/que/,added
na2sjɔ̃1,na/tion/,
na2sjɔ̃1,na/tion/s,added
na2ty1ʁ,na/tu/re,
na2ty2ʁɛ1l,na/tu/re/l,
na2ty2ʁɛ1l,na/tu/re/ls,added
na2ty2ʁɛ1lə0,na/tu/re/lle/,added
na2ty2ʁɛ1lə0,na/tu/re/lle/s,added
na2vi1ʁ,na/vi/re,
ne1,né/,
ne1,né/s,added
nə0,ne/,
ne2se2sɛ1ʁ,né/ce/ssai/re,
ne2se2sɛ1ʁ,né/ce/ssai/res,added
nɛ1ʒ,nei/ge,
nɛ1ʒ,nei/ges,added
nɛ1t,ne/t,
nɛ1t,ne/ts,added
nœ1f,neu/f,
nœ1v,neu/f,
ne1,ne/z,
ni1,ni/,
ni1vo2,ni/veau/,
ni1vo2,ni/veau/x,added
nwa1ʁ,noi/r,
nɔ̃1,nom/,
nɔ̃1,nom/s,added
nɔ̃1bʁ,nom/bre,
nɔ̃1bʁ,nom/bres,added
nɔ1ʁ,no/rd,
nɔ1ʁ,no/rds,added
nɔ1tʁ,no/tre,
nɔ1tʁ,no/tres,added
nu2ʁi2ty1ʁ,nou/rri/tu/re,
nu2ʁi2ty1ʁ,nou/rri/tu/res,added
nu1,nou/s,
nu1vo2,nou/veau/,
nu1vo2,nou/veau/x,added
nɥa1ʒ,nua/ge,
nɥa1ʒ,nua/ges,added
nɥi1,nui/t,
nɥi1,nui/ts,added
ɔ2bʒɛ1,o/bje/t,
ɔ2bʒɛ1,o/bje/ts,added
ɔ2psɛ2ʁve1,o/bse/rve/r,
ɔ2ptə0ni1ʁ,o/bte/ni/r,
ɔ2ky2pe1,o/ccu/pé/,
ɔ2ky2pe1,o/ccu/pé/s,added
ɔ2se2ɑ̃1,o/cé/an/,
ɔ2se2ɑ̃1,o/cé/an/s,added
ɔ2dœ1ʁ,o/deu/r,
œ1j,œ/il,dubious
œ1jə0,œ/il/,added,corrected
œ1f,œu/f,
œ1f,œu/fs,added
o1,o/h,
wa2zo1,oi/seau/,
wa2zo1,oi/seau/x,added
ɔ2po2ze1,o/ppo/sé/,
ɔ2po2ze1,o/ppo/sé/s,
ɔ1ʁ,o/r,
ɔ1ʁdʁ,o/rdre,dubious
ɔ1ʁdʁ,o/rdres,dubious
ɔ1ʁdə0ʁ,o/rd/re,added
ɔ1ʁdə0ʁ,o/rd/res,added
ɔ2ʁɛ1j,o/re/ille,dubious
ɔ2ʁɛ1jə0,o/re/ille/,added,corrected
ɔ2ʁga1n,o/rga/ne,dubious
ɔ2ʁga1nə0,o/rga/ne/,added
ɔ2ʁga2ni2ze1,o/rga/ni/se/r,
ɔ2ʁi2ʒi2na1l,o/ri/gi/na/l,
ɔ2ʁi2ʒi2na1l,o/ri/gi/na/ls,added
ɔ1s,o/s,dubious
ɔ1sə0,o/s/,added
o1,o/s,
u1,ou/,
u1,où/,
wɛ1st,oue/st,
wi1,oui/,
u2ti1,ou/ti/l,
u2ti1,ou/ti/ls,added
u2vɛ1ʁ,ou/ve/rt,
u2vɛ1ʁ,ou/ve/rts,added
ɔ2ksi2ʒɛ1n,o/xy/gè/ne,dubious
ɔ2ksi2ʒɛ1nə0,o/xy/gè/ne/,added
pa1ʒ,pa/ge,
pa1ʒ,pa/ges,added
pɛ̃1,pain/,
pɛ̃1,pain/s,added
pɛ1ʁ,pai/re,
pɛ1ʁ,pai/res,added
pa1pa2,pa/pa/,
pa1pa2,pa/pa/s,added
pa2pje1,pa/pie/r,
pa2pje1,pa/pie/rs,added
pa1ʁ,pa/r,
pa2ʁa2gʁa1f,pa/ra/gra/phe,dubious
pa2ʁa2gʁa1f,pa/ra/gra/phes,dubious,added
pa2ʁa2gʁa1fə0,pa/ra/gra/phe/,added
pa2ʁa2gʁa1fə0,pa/ra/gra/phe/s,added
pa2ʁɛ1tʁ,pa/raî/tre,
pa2ʁle1,pa/rle/r,
pa1ʁ,pa/rt,
pa1ʁ,pa/rts,added
pa2ʁti2ky2lje1,pa/rti/cu/lie/r,
pa2ʁti2ky2lje1ʁ,pa/rti/cu/lie/rè,added
pa2ʁti2ky2ljɛ1ʁ,pa/rti/cu/lie/rès,added
pa2ʁti2ky2ljɛ2ʁmɑ̃1,pa/rti/cu/liè/remen/t,
pa2ʁti1,pa/rti/e,questionable
pa2ʁti1,pa/rti/es,added,questionable
pa1,pa/s,
pa2se1,pa/ssé/,
pa2se1,pa/ssé/s,added
pa2se1,pa/sse/r,
pa2sjɑ̃2te1,pa/tien/te/r,
po1z,pau/se,dubious
po1zə0,pau/se/,added,corrected
po1zə0,pau/se/s,added,corrected
po1vʁ,pau/vre,added
po1vʁ,pau/vres,
pɛ2je1,pa/ye/r,questionable
pe2je1,pa/ye/r,questionable
pe2i1,pa/y/s,
po1,peau/,
pɛ̃1dʁ,pein/dre,
pɛ̃1dʁ,pein/dres,added
pɑ̃2dɑ̃1,pen/dan/t,
pɑ̃2dɑ̃1,pen/dan/ts,added
pɑ̃2se1,pen/sé/e,questionable
pɑ̃2se1,pen/sé/es,added,questionable
pɑ̃2se1,pen/se/r,
pɛ2ʁdy1,pe/rdu/,
pɛ2ʁdy1,pe/rdu/e,added,questionable
pɛ2ʁdy1,pe/rdu/s,added
pɛ2ʁdy1,pe/rdu/es,added
pɛ1ʁ,pè/re,
pɛ1ʁ,pè/res,added
pe2ʁjɔ1d,pé/rio/de,dubious
pe2ʁjɔ1də0,pé/rio/de/,added,corrected
pɛ2ʁmɛ1tʁ,pe/rme/ttre,
pɛ2ʁsɔ1n,pe/rso/nne,dubious
pɛ2ʁsɔ1nə0,pe/rso/nne/,added,corrected
pɛ2ʁsɔ1n,pe/rso/nnes,dubious
pɛ2ʁsɔ1nə0,pe/rso/nne/s,added,corrected
pə0ti1,pe/ti/t,
pə0ti1,pe/ti/ts,added
pə0ti1tə0,pe/ti/te/,added
pə0ti1tə0,pe/ti/te/s,added
pti1,peti/t,
pti1,peti/ts,added
pti1tə0,peti/te,added,dubious
pti1tə0,peti/te/s,added,dubious
pø1,peu/,
pœ2ple1,peu/ple/r,
pœ1ʁ,peu/r,
pœ1ʁ,peu/rs,added
pø1,peu/t,
pø2tɛ1tʁ,peu/t-ê/tre,
fʁa1z,phra/se,dubious
fʁa1zə0,phra/se/,added,corrected
pjɛ1s,piè/ce,dubious
pjɛ1sə0,piè/ce/,added,corrected
pje1,pie/d,
pje1,pie/ds,
pjɛ1ʁ,pie/rre,
pjɛ1ʁ,pie/rres,added
pi1st,pi/ste,dubious
pi1st,pi/stes,added,dubious
pi1stə0,pi/ste/,added,corrected
pi1stə0,pi/ste/s,added,corrected
pi2stɔ2lɛ1,pi/sto/le/t,
pi2stɔ2lɛ1,pi/sto/le/ts,added
pla1s,pla/ce,dubious
pla1s,pla/ces,dubious
pla1sə0,pla/ce/,added,corrected
