#sound,spell,class,extra
pla1sə0,pla/ce/s,added,corrected
plɛ1n,plai/ne,dubious
plɛ1nə0,plai/ne/,added,corrected
plɑ̃1,plan/,
plɑ̃1,plans/,added
pla2nɛ1t,pla/nè/te,dubious
pla2nɛ1t,pla/nè/tes,added,dubious
pla2nɛ1tə0,pla/nè/te/,added,corrected
pla2nɛ1tə0,pla/nè/te/s,added,corrected
pla1,pla/t,
pla1,pla/ts,added
plɛ̃1,plein/,
plɛ̃1,plein/s,added
pli1,pli/,
pli1,pli/e,added,questionable
plɥi1,plui/e,questionable
ply2ʁjɛ1l,plu/rie/l,dubious
ply2ʁjɛ1l,plu/rie/ls,dubious
ply2ʁjɛ1lə0,plu/rie/l/,added,corrected
ply2ʁjɛ1lə0,plu/rie/l/s,added,corrected
ply2ʁjɛ1lə0,plu/rie/lle/,added
ply2ʁjɛ1lə0,plu/rie/lle/s,added
ply1,plu/s,
ply1s,plu/s,
ply2zjœ1ʁ,plu/sieu/r,added
ply2zjœ1ʁ,plu/sieu/rs,
ply2to1,plu/tô/t,
pnø1,pneu/,dubious
pə0nø1,p/neu/,added,corrected
pɔ2ɛ1m,po/è/me,dubious
pɔ2ɛ1mmə0,po/è/me/,added,corrected
pwa1,poi/ds,
pwɛ̃1,poin/t,
pwɛ̃1,poin/ts,added
pwa2sɔ̃1,poi/sson/,
pwa2sɔ̃1,poi/sson/s,added
pɔ1m,po/mme,dubious
pɔ1mmə0,po/mme/,added,corrected
pɔ1ʁ,po/rt,
pɔ1ʁ,po/rts,added
pɔ1ʁt,po/rte,dubious
pɔ1ʁtə0,po/rte/,added,corrected
pɔ2ʁte1,po/rte/r,
pɔ2ʁtɛ1ʁ,po/rte/r,
po1z,po/se,dubious
po1zə0,po/se/,added,corrected
po2ze1,po/se/r,
po2zi2sjɔ̃1,po/si/tion/,
po2zi2sjɔ̃1,po/si/tion/s,added
pɔ2si1bl,po/ssi/ble,dubious
pɔ2si1blə0,po/ssi/ble/,added,corrected
pɔ1st,po/ste,dubious
pɔ1stə0,po/ste/,added,corrected
pu1s,pou/ce,dubious
pu1sə0,pou/ce/,added,corrected
pu1ʁ,pou/r,
pu2ʁkwa1,pou/rquoi/,
pu2ʁɛ1,pou/rrai/t,
pu2se1,pou/sse/r,
pu2sɛ̃1,pou/ssin/,
pu2sɛ̃1,pou/ssin/s,added
pʁa2ti1k,pra/ti/que,dubious
pʁa2ti1kə0,pra/ti/que/,added,corrected
pʁa2ti1kə0,pra/ti/que/s,added
pʁə0mje1,pre/mie/r,added
pʁə0mje1,pre/mie/rs,added
pʁə0mjɛ1ʁ,pre/miè/re,
pʁə0mjɛ1ʁ,pre/miè/res,added
pʁɑ̃1dʁ,pren/dre,
pʁe2pa2ʁe1,pré/pa/re/r,
pʁɛ2də0,prè/s-de/,
pʁe2zɑ̃1,pré/sen/t,
pʁe2zɑ̃1,pré/sen/ts,added
pʁe2zɑ̃1tə0,pré/sen/te/,added
pʁe2zɑ̃1tə0,pré/sen/te/s,added
pʁɛ1s,pre/sse,dubious
pʁɛ1sə0,pre/sse/,added,corrected
pʁɛ1,prê/t,
pʁɛ1,prê/ts,added
pʁɛ̃2si2pa/l,prin/ci/pa/l,dubious
pʁɛ̃2si2pa/lə0,prin/ci/pa/l/,added,corrected
pʁɛ̃2tɑ̃1,prin/tem/ps,
pʁi1,pri/s,
pʁɔ2ba1bl,pro/ba/ble,dubious
pʁɔ2ba1blə0,pro/ba/ble/,added,corrected
pʁɔ2blɛ1m,pro/blè/me,dubious
pʁɔ2blɛ1mə0,pro/blè/me/,added
pʁɔ2se2sy1s,pro/ce/ssu/s,dubious
pʁɔ2se2sy1sə0,pro/ce/ssu/s/,added,corrected
pʁɔ1ʃ,pro/che,
pʁɔ2dɥi1ʁ,pro/dui/re,
pʁɔ2dɥi1,pro/dui/t,
pʁɔ2dɥi1,pro/dui/ts,added
pʁɔ2fɔ̃1,pro/fon/d,
pʁɔ2fɔ̃1də0,pro/fon/de/,added
pʁɔ2pa2ga2sjɔ̃1,pro/pa/ga/tion/,
pʁɔ2pa2ga2sjɔ̃1,pro/pa/ga/tion/s,added
pʁɔ2po2zi2sjɔ̃1,pro/po/si/tion/,
pʁɔ2po2zi2sjɔ̃1,pro/po/si/tion/s,added
pʁɔ1pʁ,pro/pre,
pʁɔ2pʁi2je2te1,pro/pri/é/té/,
pʁɔ2pʁi2je2te1,pro/pri/é/té/s,added
pʁɔ2te2ʒe1,pro/té/ger,
pʁu2ve1,prou/ve/r,
pɥi1,pui/s,
pɥi2sɑ̃1s,pui/ssan/ce,dubious
pɥi2sɑ̃1sə0,pui/ssan/ce/,added,corrected
kɑ̃1,quan/d,
ka1tʁ,qua/tre,
kə0,que/,
kɛ2stjɔ̃1,que/stion/,
kɛ2stjɔ̃1,que/stion/s,added
kø1,queu/e,questionable
ki1,qui/,
kɔ2sjɑ̃1,quo/tien/t,
kɔ2sjɑ̃1,quo/tien/ts,added
ʁa2si1n,ra/ci/ne,dubious
ʁa2si1n,ra/ci/nes,added,dubious
ʁa2si1nə0,ra/ci/ne/,added,corrected
ʁa2si1nə0,ra/ci/ne/s,added,corrected
ʁa2djo1,ra/dio/,
ʁa2djo1,ra/dio/s,added
ʁa1j,ra/il,dubious,questionable
ʁa2jə0,ra/il,added,corrected,questionable
ʁɛ2zɔ̃1,rai/son/,
ʁɛ2zɔ̃1,rai/son/s,
ʁɑ̃2ʒe1,ran/gé/e,questionable
ʁa2pi1d,ra/pi/de,dubious
ʁa2pi1də0,ra/pi/de/,added,corrected
ʁa2ple1,ra/ppele/r,
ʁ2ɛjɔ̃1,ray/on/,problemetic
ʁ2ɛjɔ̃1,ray/on/s,problemetic,added
ʁə0sə0vwa1ʁ,re/ce/voi/r,problematic
ʁə0ʃɛ1ʁʃ,re/che/rche,
ʁə0ʃɛ1ʁʃ,re/che/rches,added
ʁe2kɔ1lt,ré/co/lte,dubious
ʁe2kɔ1ltə0,ré/co/lte,added,corrected
ʁə0kɔ1ʁ,re/co/rd,
ʁə0kɔ1ʁ,re/co/rds,added
ʁə0kœ2ji1ʁ,re/cue/illi/r,questionable
ʁe2ɛ1l,ré/e/l,dubious
ʁe2ɛ1lə0,ré/e/l/,added,corrected
ʁə0ga2ʁde1,re/ga/rde/r,
ʁe2ʒjɔ̃1,ré/gion/,
ʁe2ʒjɔ̃1,ré/gion/s,added
ʁɛ1gl,rè/gle,dubious
ʁɛ1glə0,rè/gle/,added,corrected
ʁe2gle1,ré/gle/r,
ʁə0lje1,re/lie/r,
ʁɑ̃2pli1ʁ,rem/pli/r,
ʁɑ̃2kɔ̃1tʁ,ren/con/tre,
ʁɑ̃2kɔ̃1tʁ,ren/con/tres,added
ʁe2pe2ti2sjɔ̃1,ré/pé/ti/tion/,
ʁe2pe2ti2sjɔ̃1,ré/pé/ti/tion/s,added
ʁe2pɔ̃1dʁ,ré/pon/dre,
ʁe2pɔ̃1s,ré/pon/se,dubious
ʁe2pɔ̃1sə0,ré/pon/se/,added,corrected
ʁə0pʁe2zɑ̃2te1,re/pré/sen/te/r,
ʁe2zi2ste1,ré/si/sté/,
ʁe2zi2ste1,ré/si/sté/s,added
ʁe2zu1dʁ,ré/sou/dre,
ʁɛ1st,re/ste,dubious
ʁɛ1stə0,re/ste/,added,corrected
ʁɛ2ste1,re/ste/r,
ʁe2zy2lta1,ré/su/lta/t,
ʁe2zy2lta1,ré/su/lta/ts,added
ʁə0vɑ̃2di2ka2sjɔ̃1,re/ven/di/ca/tion/,
ʁə0vɑ̃2di2ka2sjɔ̃1,re/ven/di/ca/tion/s,added
ʁɛ2ve1,rê/ve/r,
ʁi1ʃ,ri/che,
ʁjɛ̃1,rien/,
ʁi1ʁ,ri/re,
ʁi2va1ʒ,ri/va/ge,
ʁi2vjɛ1ʁ,ri/viè/re,
ʁɔ1b,ro/be,dubious
ʁɔ1bə0,ro/be/,added,corrected
ʁɔ1k,ro/ck,dubious
ʁɔ1kə0,ro/ck/,added,corrected
ʁwa1,roi/,
ʁo1z,ro/se,dubious
ʁo1zə0,ro/se/,dubious
ʁu1,rou/e,
ʁu1ʒ,rou/ge,
ʁu2lo1,rou/leau/,
ʁu1t,rou/te,dubious
ʁu1tə0,rou/te/,added,corrected
ʁy1,ru/e,questionable
sa1bl,sa/ble,dubious
sa1blə0,sa/ble/,added,corrected
sɛ2zɔ̃1,sai/son/,
sɛ2zɔ̃1,sai/son/s,added
sɑ̃1,san/g,questionable
sɑ̃1,sang/,questionable,alternative
so1f,sau/f,
so2te1,sau/te/r,
so2va1ʒ,sau/va/ge,
so2ve1,sau/ve/r,
sa2vɛ1,sa/vai/t,
sa2vwa1ʁ,sa/voi/r,
si1,sci/e,questionable
sjɑ̃1s,scien/ce,dubious
sjɑ̃1sə0,scien/ce/,added,corrected
skɔ1ʁ,sco/re,
sɛ1k,se/c,dubious
sɛ1kə0,se/c/,added,corrected
sɛ2ksjɔ̃1,se/ction/,
sɛ2ksjɔ̃1,se/ction/s,added
sɛ2gmɑ̃1,se/gmen/t,
sɛ2gmɑ̃1,se/gmen/ts,added
sɛ2l,se/l,dubious
sɛ2lə0,se/l/,added,corrected
se2lɛ2ksjɔ2ne1,sé/le/ctio/nne/r,
smɛ1n,semai/ne,dubious
sə0mɛ1n,se/mai/ne,dubious
sə0mɛ1nə0,se/mai/ne/,added,corrected
sə0mɑ̃1s,se/men/ce,dubious
sə0mɑ̃1sə0,se/men/ce/,added,corrected
sɑ̃1s,sen/s,dubious
sɑ̃1sə0,sen/s/,added,corrected
sɑ̃1,sen/s,
sɑ̃2ti1ʁ,sen/ti/r,
se2pa2ʁe1,sé/pa/ré/,
sɛ1t,se/pt,
sɛ2ʁvi1ʁ,se/rvi/r,
sœ1l,seu/l,dubious
sœ1lə0,seu/l/,added,corrected
sœ2lmɑ̃1,seu/lemen/t,dubious
sœ2lə0mɑ̃1,seu/le/men/t,added,corrected
si2,si/,
sjɛ1kl,siè/cle,dubious
sjɛ1kl,siè/cles,added,dubious
sjɛ1klə0,siè/cle/,added,corrected
sjɛ1klə0,siè/cle/s,added,corrected
sjɛ1ʒ,siè/ge,
sjɛ1ʒ,siè/ges,added
si1ɲ,si/gne,dubious
si1ɲə0,si/gne/,added,corrected
si2ɲi2fjɛ1,si/gni/fiai/t,
si2ɲi2fje1,si/gni/fie/r,
si2lɑ̃2sjø1,si/len/cieu/x,
si2lɑ̃2sjø1zə0,si/len/cieu/se/,added
si2mi2lɛ1ʁ,si/mi/lai/re,
si2mi2lɛ1ʁ,si/mi/lai/res,added
sɛ̃1pl,si/mple,dubious
sɛ̃1plə0,si/mple/,added,corrected
si1s,si/x,
si1z,si/x,
si1,si/x,
sœ1ʁ,sœu/r,
sœ1ʁ,sœu/rs,added
swa1,soi/,
swɛ̃1,soin/s,
swa2ʁe1,soi/ré/e,questionable
swa2ʁe1,soi/ré/es,questionable
sɔ1l,so/l,dubious
sɔ1lə0,so/l/,added,corrected
sɔ2lda1,so/lda/t,
sɔ2lda1,so/lda/ts,added
sɔ2lɛ1j,so/le/il,dubious
sɔ2lɛ1j,so/le/ils,dubious
sɔ2lɛ1jə0,so/le/il/,questionable
sɔ2lɛ1jə0,so/le/il/s,questionable,added
sɔ2ly2sjɔ̃1,so/lu/tion/,
sɔ2ly2sjɔ̃1,so/lu/tion/s,added
sɔ̃1bʁ,som/bre,
sɔ̃1bʁ,som/bres,added
sɔ2mɛ1j,so/mme/il,dubious
sɔ2mɛ1jə0,so/mme/il/,
sɔ̃1,son/,
sɔ̃1,son/t,
su2dɛ̃1,sou/dain/,
su2dɛ̃1,sou/dain/s,added
swe2te1,souhai/te/r,
su2ʁi1ʁ,sou/ri/re,
su1,sou/s,
su2stʁɛ1ʁ,sou/strai/re,
su2vɑ̃1,sou/ven/t,
spe2sja1l,spé/cia/l,dubious
spe2sja1lə0,spé/cia/l/,added,corrected
sta2sjɔ̃1,sta/tion/,
sta2sjɔ̃1,sta/tion/s,added
sy2pstɑ̃1s,su/bstan/ce,dubious
sy2pstɑ̃1sə0,su/bstan/ce/,added,corrected
sy2ksɛ1,su/ccè/s,
sy1kʁ,su/cre,
sy1d,su/d,dubious
sy1də0,su/d/,added,corrected
sy2fi1ks,su/ffi/xe,dubious
sy2fi1ksə0,su/ffi/xe/,added,corrected
sy2gʒe2ʁe1,su/ggé/re/r,
sɥi2vɑ̃1,sui/van/t,
sɥi2vɑ̃1,sui/van/ts,added
sɥi2vɑ̃1tə0,sui/van/te/,added
sɥi2vɑ̃1tə0,sui/van/te/s,added
sɥi1vʁ,sui/vre,
sy2ʒɛ1,su/je/t,
sy2ʒɛ1,su/je/ts,added
sy2pɔ1ʁ,su/ppo/rt,
sy2pɔ2ʁte1,su/ppo/rte/r,
sy2pɔ2ʁtɛ1ʁ,su/ppo/rte/r,
sy2pɔ2ʁtɛ1ʁ,su/ppo/rte/rs,added
sy1ʁ,su/r,
sy1ʁ,sû/r,
sy2ʁfa1s,su/rfa/ce,dubious
sy2ʁfa1sə0,su/rfa/ce/,added,corrected
sy2ʁpʁi1z,su/rpri/se,dubious
sy2ʁpʁi1zə0,su/rpri/se/,added,corrected
si2la1b,sy/lla/be,dubious
si2la1bə0,sy/lla/be/,added,corrected
si2la1bə0,sy/lla/be/s,added,corrected
sɛ̃2bɔ1l,sym/bo/le,dubious
sɛ̃2bɔ1lə0,sym/bo/le/,added,corrected
sɛ̃2bɔ1lə0,sym/bo/le/s,added,corrected
si2stɛ1m,sy/stè/me,dubious
si2stɛ/mə0,sy/stè/me/,added,corrected
ta1bl,ta/ble,dubious
ta1blə0,ta/ble/,added,corrected
ta1j,ta/ille,dubious
ta1jə0,ta/ille/,
tɑ̃2di1kə0,tan/di/s-que/,
ta1ʁ,ta/rd,
tɛ1l,te/l,dubious
tɛ1lə0,te/l/,added,corrected
tɑ̃2pe2ʁa2ty1ʁ,tem/pé/ra/tu/re,
tɑ̃2pe2ʁa2ty1ʁ,tem/pé/ra/tu/res,added
tɑ̃1,tem/ps,
tə0ni1ʁ,te/ni/r,
tɛ1ʁm,te/rme,dubious
tɛ1ʁmə0,te/rme/,added,corrected
tɛ1ʁ,te/rre,
tɛ1ʁ,te/rres,added
tɛ1st,te/st,dubious
tɛ1stə0,te/st/,added,corrected
tɛ1t,tê/te,dubious
tɛ1tə0,tê/te/,added,corrected
ti2ʁe1,ti/re/r,
tɔ̃1be2,tom/be/r,
tɔ̃1,ton/,
to1,tô/t,
tɔ2ta1l,to/ta/l,dubious
tɔ2ta1lə0,to/ta/l/,added,corrected
tu2ʃe1,tou/che/r,
tu2ʒu1ʁ,tou/jou/rs,
tu1ʁ,tou/r,
tu1ʁ,tou/rs,added
tu2,tou/s,
tu2s,tou/s,dubious
tu2sə0,tou/s/,added,corrected
tu2,tou/t,
tu2t,tou/t,dubious
tu2tə0,tou/t/,added,corrected
tu2t,tou/te/,added
tu2ta2fɛ1,tou/t-à/-fai/t,
tʁɛ̃1,train/,
tʁɛ̃1,train/s,added
tʁa2va1j,tra/va/il,dubious
tʁa2va1jə0,tra/va/il/,
tʁa2vɛ2ʁse1,tra/ve/rse/r,
tʁɛ1,trè/s,
tʁi2jɑ̃1gl,tri/an/gle,dubious
tʁi2jɑ̃1glə0,tri/an/gle/,added,corrected
tʁi2jɑ̃1glə0,tri/an/gle/s,added,corrected
tʁwa1,troi/s,
tʁwa2zjɛ1m,troi/siè/me,dubious
tʁwa2zjɛ1mə0,troi/siè/me/,added,corrected
tʁɔ̃2sɔ̃1,tron/çon/,
tʁɔ̃2sɔ̃1,tron/çon/s,added
tʁo1,tro/p,
tʁu1,trou/,
tʁu2ve1,trou/vé/,
tʁu2ve1,trou/vé/e,added,questionable
tʁu2ve1,trou/vé/es,added,questionable
tʁu2ve1,trou/ve/r,
ty1b,tu/be,dubious
ty1bə0,tu/be/,added,corrected
tɥe1,tue/r,
ti1p,ty/pe,dubious
ti1pə0,ty/pe/,added,corrected
œ̃1,un/,
y1n,un/,dubious
y1nə0,u/ne/,added,corrected
y2ni1k,u/ni/que,dubious
y2ni1kə0,u/ni/que/,added,corrected
y2ni1kə0,u/ni/que/s,added,corrected
y2ni2te1,u/ni/té/,
y2ni2te1,u/ni/té/s,added
y2zi1n,u/si/ne,dubious
y2zi1nə0,u/si/ne/,added,corrected
y2ti2li2ze1,u/ti/li/se/r,
va1ʃ,va/che,
va1g,va/gue,dubious
va1gə0,va/gue/,added,corrected
va2lœ1ʁ,va/leu/r,
va2lœ1ʁ,va/leu/rs,added
va2le1,va/llé/e,questionable
va2pœ1ʁ,va/peu/r,
va2pœ1ʁ,va/peu/rs,added
va2ʁje1,va/rie/r,
vɑ̃1dʁ,ven/dre,
və0ni1ʁ,ve/ni/r,
vɑ̃1,ven/t,
vɑ̃1,ven/ts,added
vɛ1ʁb,ve/rbe,dubious
vɛ1ʁbə0,ve/rbe/,added,corrected
ve2ʁi2fje1,vé/ri/fie/r,
vɛ1ʁ,ve/rre,
vɛ1ʁ,ve/rres,added
vɛ1ʁ,ve/rs,
vɛ1ʁ,ve/rt,
vɛ1ʁtə0,ve/rte/,added
ve2ti1ʁ,vê/ti/r,
vjɑ̃1d,vian/de,dubious
vjɑ̃1də0,vian/de/,added,corrected
vi1,vi/e,questionable
vjø1,vieu/x,
vi2la1ʒ,vi/lla/ge,
vi1l,vi/lle,dubious
vi1lə0,vi/lle/,added,corrected
vɛ̃1,vin/gt,questionable
vɛ̃1,ving/t,questionable,alternative
vi2zi1t,vi/si/te,dubious
vi2zi1tə0,vi/si/te/,addd,corrected
vi2tɛ1s,vi/te/sse,dubious
vi2tɛ1sə0,vi/te/sse/,added,corrected
vi1vʁ,vi/vre,
vi2vʁe1,vi/vré/,added
vwa1l,voi/le,
vwa1l,voi/les,added
vwa1ʁ,voi/r,
vwa1zɛ̃2,voi/sin/,
vwa1zɛ̃2,voi/sin/s,added
vwa2ty1ʁ,voi/tu/re,
vwa2ty1ʁ,voi/tu/res,added
vwa1,voi/x,
vɔ1le2,vo/le/r,
vɔ2lɔ̃2te1,vo/lon/té/,
vɔ1tʁ,vo/tre,
vɔ1tʁ,vo/tres,added
vu2dʁɛ1,vou/drai/s,
vu2lwa1ʁ,vou/loi/r,
vu1,vou/s,
vwa2ja1ʒ,voy/a/ge,questionable
vwa2jɛ1l,voy/e/lle,questinable,dubious
vwa2jɛ1lə0,voy/e/lle/,added,questionalbe
vʁɛ1,vrai/,
vʁɛ1,vrai/s,added
vy1,vu/e,questinable
zo1n,zo/ne,dubious
zo1nə0,zo/ne/,added,corrected