aː1bmt,A/bend
aː1bɛ0t,A/be/nd
aɛ1ntsl,Ei/nzel
aɛ1zn,Ei/sen
ɛ1sn,e/ssen
ɪ1nzl,I/nsel
oː1bm,o/ben
ɔ1ʁɡl,O/rgel
ʊ1ntn,u/nten
aː1ʁt,A/rt
aː1ʁtst,A/rzt
aɛ1,Ei/
aɛ1n,ei/n
aɛ1s,Ei/s
a1kt,A/kt
a1ls,a/ls
a1lt,a/lt
a1m,a/m
a1ŋst,A/ngst
aɔ1f,au/f
aɔ1s,au/s
aɔ1x,au/ch
a1ʁm,A/rm
a1ʁtst,A/rzt
a1xt,a/cht
biː1tn,bie/ten
boː1dn,Bo/den
baɛ1,bei/
baɛ1n,Bei/n
ba1ŋk,Ba/nk
bɛ1nt,Ba/nd
bɛ1ʁk,Be/rg
bɛ1t,Be/tt
bɪ1lt,Bi/ld
bɪ1s,bi/s
bɪ1t,Bi/t
blaɔ1,blau/
bla1t,Bla/tt
blɔ1k,Bl/ock
bʁaɛ1t,brei/t
bʁaɔ1n,brau/n
buː1x,Bu/ch
dɛ1ŋkŋ,de/nken
daː1,da/
diː1,die/
diː1s,die/s
dɪ1k,di/ck
dɔ1ʁf,Do/rf
dʁʏ1kŋ,drü/cken
dʁaː1t,Drah/t
dʁaɛ1,drei/
dʊ1ʁç,du/rch
fɔ1lɡŋ,fo/lgen
faɛ1n,fei/n
fa1ln,fa/llen
fa1lʃ,fa/lsch
fa1ŋ,Fa/ng
fɛ1lt,Fe/ld
fiː1l,fie/l
fɪ1lts,Fi/lz
fɪ1ʃ,Fi/sch
fliː1ɡŋ,flie/gen
fliː1sn,flie/ßen
flyː1ɡl,Flü/gel
fɔ1n,vo/n
fʁaɔ1,Frau/
fʁoː1,froh/
fʁyː1,früh/
fuː1s,Fu/ß
fʊ1ŋk,Fu/nk
fyː1ln,füh/len
fʏ1ln,fü/llen
fʏ1nf,fü/nf
ɡa1ʁtn,Ga/rten
ɡeː1bm,ge/ben
ɡaː1p,ga/b
ɡaɛ1st,Gei/st
ɡa1nts,ga/nz
ɡɛ1lp,ge/lb
ɡɛ1lt,Ge/ld
ɡɪ1ŋ,gi/ng
ɡlaɔ1bm,glau/ben
ɡla1nts,Gla/nz
ɡʁaː1s,Gra/s
ɡʁaː1t,Gra/d
ɡʁoː1s,gro/ß
ɡʁʊ1nt,Gru/nd
ɡʁyː1n,grü/n
hɔ1fn,ho/ffen
hyː1ɡl,Hü/gel
haɛ1s,hei/ß
haɔ1pt,Hau/pt
haɔ1t,Hau/t
ha1t,ha/t
hɛ1ʁts,He/rz
hoː1x,ho/ch
hɔ1lts,Ho/lz
hʊ1nt,Hu/nd
ɪ2m,i/m
ɪ2n,i/n
ɪ1st,i/st
ʝaː1,ja/
ʝaː1ʁ,Jah/r
ʝeː1,je/
ʝʊ1ŋ,ju/ng
ka1stn,Ka/sten
kuː1ɡl,Ku/gel
klaɛ1dn,klei/den
klaː1ʁ,kla/r
knɔ1xn,Kno/chen
kʁiː1k,Krie/g
kuː1,Kuh/
kʊ1ʁs,Ku/rs
kʊ1ʁts,ku/rz
laɔ1fn,lau/fen
leː1zn,le/sen
løː1zn,lö/sen
la1nt,La/nd
laɔ1t,lau/t
lɛ1ʁm,Lä/rm
liː1t,Lie/d
lɪ1çt,Li/cht
lʊ1ft,Lu/ft
maː1ln,ma/len
ma1n,Ma/nn
ma1ʁkt,Ma/rkt
mɛ1nʃ,Me/nsch
mɪ1t,mi/t
mʊ1nt,Mu/nd
mʊ1s,mu/ss
naː1x,na/ch
na1xt,Na/cht
nɪ1çts,ni/chts
nɔœ1,neu/
nɔœ1n,neu/n
nɔ1x,no/ch
oː1,oh/
paː1ʁ,Paa/r
pfʊ1nt,Pfu/nd
plaː1n,Pla/n
ʁaɛ1fn,Rei/fen
ʁeː1ɡl,Re/gel
ʁeː1ɡln,re/geln
ʁɛ1st,Re/st
ʁoː1t,ro/t
stɪ1k,Sti/ck
stʁɛ1tʃ,Stre/tch
ʃa1ŋs,Cha/nce
ʃɑ̃ː1s,Chan/ce
ʃlɛ1çt,schle/cht
ʃnɛ1l,schne/ll
ʃnɪ1t,Schni/tt
ʃpaː1s,Spa/ß
ʃpiː1l,Spie/l
ʃpiː1ln,spie/len
ʃpʁɛ1çn,spre/chen
ʃʁaɛ1bm,schrei/ben
ʃʁiː1p,schrie/b
ʃta1ʁk,sta/rk
ʃta1ʁt,Sta/rt
ʃta1t,Sta/dt
ʃta1t,sta/tt
ʃtʁoː1m,Stro/m
ʃtʏ1k,Stü/ck
ʃuː1,Schuh/
taɛ1l,Tei/l
tiːɐ1,Tier/
toː1n,To/n
tʁaː1ɡŋ,tra/gen
tsaɛ1çn,Zei/chen
tsaː1ln,zah/len
tseː1n,zeh/n
tsuː1,zu/
tsvaɛ1k,Zwei/g
va1ʁtn,war/ten
vɛ1stn,We/sten
vʏ1nʃn,wü/nschen
vaː1ʁ,wa/r
vaː1ʁ,wah/r
vaɛ1ç,wei/ch
va1nt,Wa/nd
veː1k,We/g
vɛː1ln,wäh/len
vɛ1lt,We/lt
vɔ1ln,wo/llen
zaː1ɡŋ,sa/gen
za1mln,sa/mmeln
zɛ1tsn,se/tzen
ziː1bm,sie/ben
zyː1dn,Sü/den
zaɛ1n,sei/n
zaɛ1t,sei/t
za1nft,sa/nft
za1nt,Sa/nd
za1ts,Sa/tz
zeː1,See/
zɛ1ks,se/chs
ziː1,sie/
zoː1n,Soh/n
zɔ1nst,so/nst
ba1lt,ba/ld
baɔ1m,Bau/m
blɪ1k,Bli/ck
bluː1t,Blu/t
boː1t,Boo/t
bʁoː1t,Bro/t
da1mpf,Da/mpf
da2n,da/nn
da2s,da/ss
dʁʊ1k,Dru/ck
dʏ1n,dü/nn
faː1ʁt,Fah/rt
faɛ1nt,Fei/nd
fa1l,Fa/ll
fɛ1t,Fe/tt
fiː1l,vie/l
flaɛ1ʃ,Flei/sch
flʊ1s,Flu/ss
fɔ1l,vo/ll
fɔ1ʁm,Fo/rm
fʁɪ1ʃ,fri/sch
fʁɔ1nt,Fro/nt
fʁɔœ1nt,Freu/nd
ɡlaː1s,Gla/s
ɡlaɛ1ç,glei/ch
ɡʁaɔ1,grau/
ɡuː1t,gu/t
ha1ls,Ha/ls
ha1nt,Ha/nd
haɔ1s,Hau/s
hɛ1l,he/ll
hoː1f,Ho/f
huː1t,Hu/t
iː1m,ih/m
ɪ1ç,i/ch
ʝaː1kt,Ja/gd
ʝɛ1tst,je/tzt
kaː1m,ka/m
ka1mpf,Ka/mpf
kɪ1nt,Ki/nd
klaɛ1n,klei/n
klaɛ1t,Klei/d
klʊ1ft,Klu/ft
kɔ1pf,Ko/pf
kɔ1x,Ko/ch
kʁaɛ1s,Krei/s
kʁa1ft,Kra/ft
kʊ1nst,Ku/nst
kva1ʁt,Qua/rt
kyː1ln,küh/len
liː1f,lie/f
lɪ1ŋks,li/nks
lɔ1x,Lo/ch
ma1xt,Ma/cht
moː1nt,Mo/nd
naː1m,nah/m
niː1,nie/
nɪ1çt,ni/cht
oː1pst,O/bst
ɔ1ft,o/ft
ɔ1p,o/b
ɔ1ʁt,O/rt
pla1ts,Pla/tz
pʊ1ŋkt,Pu/nkt
ʁa1nt,Ra/nd
ʁaɔ1m,Rau/m
ʁɛ1çt,Re/cht
ʁʊ1tʃ,Ru/tsch
sɛ1nt,Ce/nt
ʃa1ʁf,scha/rf
ʃɛ1f,Che/f
ʃɪ1f,Schi/ff
ʃlaː1f,Schla/f
ʃlaː1k,Schla/g
ʃneː1,Schnee/
ʃpɛː1t,spä/t
ʃʁaɛ1,Schrei/
ʃtaɛ1n,Stei/n
ʃta1m,Sta/mm
ʃta1nt,sta/nd
ʃtɛ1ʁn,Ste/rn
ʃtɪ1l,sti/ll
ʃtɔ1p,Sto/pp
ʃtuː1l,Stuh/l
ʃva1nts,Schwa/nz
ʃva1ʁts,schwa/rz
taː1k,Ta/g
taː1l,Ta/l
ta1nts,Ta/nz
tiː1f,tie/f
toː1t,to/t
toː1t,To/d
tsaː1l,Zah/l
tsaɛ1t,Zei/t
tsɛː1ln,zäh/len
tsɛ1nt,Ce/nt
tsɔ1l,Zo/ll
tsɔ1ʁn,Zo/rn
tsuː1k,Zu/g
tsvaɛ1,zwei/
tuː1n,tu/n
tuː1t,tu/t
tyː1p,Ty/p
ʊ1ns,u/ns
ʊ1nt,u/nd
vaɛ1s,wei/ß
vaɛ1t,wei/t
va1lt,Wa/ld
va1s,wa/s
vɛ1n,we/nn
viː1,wie/
vɪ1nt,Wi/nd
vɪ1ʁt,wi/rd
voː1,wo/
vɔ1ʁt,Wo/rt
zaɛ1l,Sei/l
za1lts,Sa/lz
zɛ1lpst,se/lbst
zɪ1n,Si/nn
zɪ1nt,si/nd
zɪ1ts,Si/tz
zoː1,so/
blaɛ1bm,blei/ben
dɔ1plt,do/ppelt
dʊ1ŋkl,du/nkel
fɪ1ndn,fi/nden
foː1ɡl,Vo/gel
fʁaː1ɡŋ,fra/gen
ɡeː1ɡŋ,ge/gen
haː1bm,ha/ben
haː1fn,Ha/fen
ha1ltn,ha/lten
ha1ndl,Ha/ndel
hɪ1ml,Hi/mmel
kaɔ1fn,kau/fen
la1sn,la/ssen
leː1bm,le/ben
leː1ɡŋ,le/gen
ma1ntl,Ma/ntel
ma1xn,ma/chen
mɛ1ʁkŋ,me/rken
mɛ1sn,me/ssen
mɪ1ʃn,mi/schen
mʏ1sn,mü/ssen
nɔ1ʁdn,No/rden
pa1sn,pa/ssen
pflʏ1kŋ,pflü/cken
ʃa1fn,scha/ffen
ʃʏ1tsn,schü/tzen
ʃlaː1ɡŋ,schla/gen
ʃlʏ1sl,Schlü/ssel
ʃtaɛ1ɡŋ,stei/gen
ʃtɛ1ʁbm,ste/rben
taɔ1znt,tau/send
tøː1tn,tö/ten
tʁɛ1fn,tre/ffen
tʁɔ1kŋ,tro/cken
tsaɛ1ɡŋ,zei/gen
tsvɪ1ʃn,zwi/schen
va1ksn,wa/chsen
vɛ1ʁfn,we/rfen
vɪ1sn,wi/ssen
vʊ1ʁtsl,Wu/rzel
zeː1ɡl,Se/gel
zɛ1ndn,se/nden
zɪ1tsn,si/tzen
zuː1xn,su/chen
aɔ1sɐ0,au/ßer/
a1ʁbaɛ2t,A/rbei/t
eː1ɐ0,eh/er/
ɐ2laɔ1bm,er/lau/ben
ɐ2ʁaɛ1çn,er/rei/chen
ɐ2ʃaɛ1nə0n,er/schei/ne/n
aː1bɐ0,a/ber/
aɛ1le0,Ei/le/
aɛ1nfa2x,ei/nfa/ch
aɛ1nɡeː2bm,ei/nge/ben
aɛ1nhaɛ2t,Ei/nhei/t
aɛ1nmaː2l,ei/nma/l
aɛ1nʁaɛ2bm,ei/nrei/ben
aɛ1nzaː2m,ei/nsa/m
a1le0,a/lle/
a1ltɐ0,A/lter/
aɔ1ftʁeː2tn,au/ftre/ten
aɔ1ɡe0,Au/ge/
aɔ1toː2,Au/to/
a1pza0ts,A/bsa/tz
a1xtʊ2ŋ,A/chtu/ng
ɛ1ke0,E/cke/
ɛ1nde0,E/nde/
ɛ1ʁnte0,E/rnte/
ɪ1mɐ0,i/mmer/
uː1fɐ0,U/fer/
ʊ1ntɐ0,u/nter/
a0kɔ1ʁt,A/kko/rd
a2toː1m,A/to/m
ɐ2fɪ1ndn,er/fi/nden
ɐ2fɔ1lk,Er/fo/lg
ɐ2ha1ltn,er/ha/lten
ɐ2ʁaː1tn,er/ra/ten
baː1zɪ0s,Ba/si/s
baɔ1e0n,bau/e/n
be0dɔœ1tn,be/deu/ten
be0ʁaɛ1ç,Be/rei/ch
bə2ʃtɛ1ln,be/ste/llen
bə2zɪ1tsn,be/si/tzen
bʁɪ1ŋe0n,bri/nge/n
daː1me0,Da/me/
da1ŋkŋ,da/nken
daɔ1ɐ0,Dau/er/
diː1ne0n,die/ne/n
diː1ze0,die/se/
dɔ1laː0ʁ,Do/lla/r
deː1ɐ0,de/r/
fa1ʁbe0,Fa/rbe/
fɪ1ʁmaː2,Fi/rma/
fɔ1ʁtzɛ2tsn,fo/rtse/tzen
fyː1se0,Fü/ße/
fɐ2ɡlaɛ1çn,ver/glei/chen
fɐ0kaɔ1fn,ver/kau/fen
fɐ2tʁeː1tn,ver/tre/ten
fiː1ɐ0,vie/r/
foː1ɐ0,vo/r/
fʁɔœ1de0,Freu/de/
fʁa0ktsioː1n,Fra/ktio/n
fyː1ɐ0,fü/r/
ɡeː1e0n,geh/e/n
ɡe0bʁa1xt,ge/bra/cht
ɡe0tʁɛ1ŋk,Ge/trä/nk
ɡe0veː1zn,ge/we/sen
ɡe0za1mt,ge/sa/mt
ɡə2zɛ1ts,Ge/se/tz
ɡlɔ1ke0,Glo/cke/
ɡʁøː1se0,Grö/ße/
ha1te0,ha/tte/
hɛ1lfte0,Hä/lfte/
hiː1ɐ0,hie/r/
i2deː1,I/dee/
ka1ʁte0,Ka/rte/
kœ1ne0n,kö/nne/n
kɔ1me0n,ko/mme/n
leː1ʁe0n,leh/re/n
lɛ1ʁne0n,le/rne/n
løː1zʊ0ŋ,Lö/su/ng
mɛː1tçe0n,Mä/dche/n
mɛ1nɐ0,Mä/nner/
mɛ1se0,Me/sse/
miː1ne0,Mi/ne/
mɪ1taː2k,Mi/tta/g
moː1na0t,Mo/na/t
mʊ1stɐ0,Mu/ster/
miː1ɐ0,mi/r/
naː1me0,Na/me/
neː1me0n,neh/me/n
niː1dʁɪ0ç,nie/dri/g
nuː1ɐ0,nu/r/
ɔ0pʝɛ1kt,O/bje/kt
poː1ze0,Po/se/
pa2ʁtaɛ1,Pa/rtei/
pfeː1ɐ0t,Pfe/r/d
pfleː1ɡe0,Pfle/ge/
plœ1tslɪ0ç,plö/tzli/ch
pʁɛ1se0,Pre/sse/
pʁo0bleː1m,Pro/ble/m
pʁo2tsɛ1s,Pro/ze/ss
ʁeː1de0,Re/de/
ʁɪ1çtɪ0ç,ri/chti/g
ʁʊ1nde0,Ru/nde/
ʁe2kɔ1ʁt,Re/ko/rd
ʃaɛ1ne0n,schei/ne/n
ʃa1ŋse0,Cha/nce/
ʃɑ̃ː1se0,Chan/ce/
ʃuː1le0,Schu/le/
ʃʊ1ltɐ0,Schu/lter/
ʃyː1lɐ0,Schü/ler/
ʃnuː1ɐ0,Schnu/r/
ʃpaː1ʁe0n,spa/re/n
ʃpaɛ1çe0,Spei/che/
ʃpa1lte0,Spa/lte/
tsɛ1le0,Ze/lle/
tsɛ1ntʁʊ2m,Ze/ntru/m
tsiː1mlɪ0ç,zie/mli/ch
tsuː1ʃta0nt,Zu/sta/nd
tsuː2ʁʏ1k,zu/rü/ck
