aː1bmt,A/bend
tsvaɛ1te0,zwei/te/
va1sɐ0,Wa/sser/
veː1nɪ0ç,we/ni/g
vɛː1ʁe0nt,wäh/re/nd
vɛ1ʁktsɔœ2k,We/rkzeu/g
vɛ1ʁme0,Wä/rme/
vɪ1ntɐ0,Wi/nter/
voː1nʊ2ŋ,Woh/nu/ng
vɔ1lke0,Wo/lke/
vɔ1xe0,Wo/che/
vʊ1ndɐ0,Wu/nder/
vʊ1ste0,wu/sste/
va2ʁʊ1m,wa/ru/m
veː1ɐ0t,We/r/t
viː1ɐ0,wi/r/
vo0kaː1l,Vo/ka/l
zaː1me0n,Sa/me/n
za1xe0,Sa/che/
zɪ1çɐ0,si/cher/
zɪ1lbɐ0,Si/lber/
zɪ1lbe0,Si/lbe/
zɔ1ne0,So/nne/
zuː1xe0,Su/che/
zɛ2ɡmɛ1nt,Se/gme/nt
zɛ0zɔ1ŋ,Sai/so/n
zɔ0ldaː1t,So/lda/t
zʊ2psta1nts,Su/bsta/nz
zʏ2steː1m,Sy/ste/m
bɔː1ɐ0t,Boa/r/d
duː1ɐ0,Du/r/
eː1ɐ0,e/r/
haː1ʁ,Haa/r
meː1ɐ0,Mee/r/
oː1ɐ0,Oh/r/
ʁoː1ɐ0,Roh/r/
ʃpuː1ɐ0,Spu/r/
ʃveː1ɐ0,schwe/r/
tyː1ɐ0,Tü/r/
uː1ɐ0,Uh/r/
zeː1ɐ0,seh/r/
ɐ2va1ʁtn,er/wa/rten
baɛ1de0,bei/de/
baɛ1ʃpiː2l,Bei/spie/l
bɛ1sɐ0,be/sser/
bɛ1ste0,be/ste/
be0ɡa1n,be/ga/nn
be0ɡɪ1n,Be/gi/nn
be0kaː1m,be/ka/m
be0ʁaɛ1t,be/rei/t
be0ʁyː1mt,be/rüh/mt
be0tʁa1xtn,be/tra/chten
be0zuː1x,Be/su/ch
bʁɛ1ne0n,bre/nne/n
bʁuː1dɐ0,Bru/der/
by2ʁo1ː,Bü/ro/
deː1ʁe0n,de/re/n
di2ʁɛ1kt,di/re/kt
dʁaɛ1ɛ0k,Drei/e/ck
dʁɪ1te0,dri/tte/
faː1tɐ0,Va/ter/
faɛ1ɡe0,Fei/ge/
fa1lte0,Fa/lte/
fɛː1ɪ0ç,fäh/i/g
fɛ1nstɐ0,Fe/nster/
fɪ1nɪ0ʃ,Fi/ni/sh
fɪ1ŋɐ0,Fi/nger/
fɔœ1ɐ0,Feu/er/
fyː1ʁe0n,füh/re/n
fɐ2zuː1x,Ver/su/ch
fi2laɛ1çt,vie/llei/cht
fʁaː1ɡe0,Fra/ge/
fʁyː1lɪ0ŋ,Früh/li/ng
ɡə2bɪ1s,Ge/bi/ss
ɡə2dɪ1çt,Ge/di/cht
ɡə2fʊ1ndn,ge/fu/nden
ɡə2naɔ1,ge/nau/
ɡə2nuː1k,ge/nu/g
ɡə2ʁʊ1x,Ge/ru/ch
ɡə2ʃɛ1ft,Ge/schä/ft
ɡə2ʃʁiː1bm,ge/schrie/ben
ɡə2taː1n,ge/ta/n
ɡə2vɪ1çt,Ge/wi/cht
ɡə2zɪ1çt,Ge/si/cht
ɡlʏ1klɪ0ç,glü/ckli/ch
ɡʁʊ1pe0,Gru/ppe/
hɪ1lfe0,Hi/lfe/
hɪ1ntɐ0,hi/nter/
høː1ʁe0n,hö/re/n
hʊ1ndɐ0t,hu/nder/t
ʝeː1dɐ0,je/der/
ʝʊ1ŋe0,Ju/nge/
ka1tse0,Ka/tze/
kɛ1lte0,Kä/lte/
køː1nɪ0ç,Kö/ni/g
kœ1nte0,kö/nnte/
kœ1ʁpɐ0,Kö/rper/
kʏ1ste0,Kü/ste/
kla1se0,Kla/sse/
klɪ1ŋe0n,kli/nge/n
ko0piː1,Ko/pie/
laː1ɡɐ0,La/ger/
laɛ1ste0,Lei/ste/
lɛ1tste0,le/tzte/
liː1be0,Lie/be/
lɪ1ste0,Li/ste/
lyː1ɡe0,Lü/ge/
maɛ1le0,Mei/le/
maɛ1ne0,mei/ne/
ma1ʁke0,Ma/rke/
ma1se0,Ma/sse/
mɛ1ŋe0,Me/nge/
mɪ1te0,Mi/tte/
mʊ1tɐ0,Mu/tter/
ma2ɡneː1t,Ma/gne/t
me2ta1l,Me/ta/ll
mo2mɛ1nt,Mo/me/nt
mu2ziː1k,Mu/si/k
naː1ze0,Na/se/
nɛː1e0,Näh/e/
noː1me0n,No/me/n
paɔ1ze0,Pau/se/
pɛ2ʁzoː1n,Pe/rso/n
plaɛ1te0,plei/te/
pʁa1ksɪ2s,Pra/xi/s
pʁyː1fʊ2ŋ,Prü/fu/ng
pʁo2dʊ1kt,Pro/du/kt
ʁaɛ1e0,Rei/he/
ʁaɛ1ze0,Rei/se/
ʁiː1zɪ0ç,rie/si/g
ʁɔ1le0,Ro/lle/
ʁuː1ɪ0ç,ruh/i/g
sklaː1ve0,Skla/ve/
ʃaː1le0,Scha/le/
ʃiː1ne0,Schie/ne/
ʃpaɛ1çɐ0,Spei/cher/
ʃpʁaː1xe0,Spra/che/
ʃpʁɪ1ŋe0n,spri/nge/n
ʃteː1e0n,steh/e/n
ʃtɛ1le0,Ste/lle/
ʃtɪ1me0,Sti/mme/
ʃtʊ1nde0,Stu/nde/
ʃtʁaː1se0,Stra/ße/
ʃvɛ1stɐ0,Schwe/ster/
ʃviː1ʁɪ0ç,schwie/ri/g
ʃvɪ1me0n,schwi/mme/n
teː1maː0,The/ma/
tʁɛ1ne0n,tre/nne/n
tʁɔœ1me0n,träu/me/n
tsiː1e0n,zieh/e/n
tsɪ1mɐ0,Zi/mmer/
tsʊ1kɐ0,Zu/cker/
vaː1ʁe0n,wa/re/n
vaː1ʁʊ0m,wa/ru/m
veː1ɐ0dn,we/r/den
vɛ1le0,We/lle/
vɛ1ʁbʊ0m,Ve/rbu/m
vɛ1tɐ0,We/tter/
viː1dɐ0,wie/der/
vɪ1ntsɪ0ç,wi/nzi/g
vɪ1ʁkʊ0ŋ,Wi/rku/ng
vyː1ste0,Wü/ste/
zaɛ1ne0,sei/ne/
zaɛ1te0,Sei/te/
zaɔ1bɐ0,sau/ber/
zeː1e0n,seh/e/n
zɛː1ɡe0,Sä/ge/
zɪ1ŋe0n,si/nge/n
zɔ1mɐ0,So/mmer/
zʊ1fɪ0ks,Su/ffi/x
zʊ0fɪ1ks,Su/ffi/x
a1nt#vɔ2ʁt,A/nt#wo/rt
a1nt#vɔ2ʁtn,a/nt#wo/rten
aɔ1f#ʃtiː2k,Au/f#stie/g
aɔ1f#tsuː2k,Au/f#zu/g
aɔ1ɡŋ#blɪ2k,Au/gen#bli/ck
aɔ1s#dʁʊ2k,Au/s#dru/ck
a1p#ʃnɪ2t,A/b#schni/tt
a1p#vaɛ2çn,a/b#wei/chen
ɐ2fɔ1ʁdɐ0n,er/fo/rder/n
aɛ1nɪ2ɡe0,ei/ni/ge/
a1ktsi2e0,A/kti/e/
a1lɡe0maɛ2n,a/llge/mei/n
a1ndə2ʁe0,a/nde/re/
a1nɡe0boː2t,A/nge/bo/t
a1n#ʁuː2f,A/n#ru/f
a1n#ʃpʁʊ2x,A/n#spru/ch
a1n#tsaː2l,A/n#zah/l
a1n#tsuː2k,A/n#zu/g
eː1ɐ0de0,E/r/de/
eː1ɐ0ste0,e/r/ste/
eː1bə2ne0,E/be/ne/
oː1tse2aː2n,O/ze/a/n
ʊ1m#tsuː2k,U/m#zu/g
aɔ2ɡŋ#blɪ1k,Au/gen#bli/ck
ɐ0faː1ʁʊ2ŋ,Er/fah/ru/ng
ɐ2ɡeː1pnɪ0s,Er/ge/bni/s
ɐ2høː1e0n,er/höh/e/n
ɐ0laɛ1çtɐ0n,er/lei/chter/n
be0veː1ɡʊ0ŋ,Be/we/gu/ng
foː1ɐ0ʃtɛ2ln,vo/r/ste/llen
fʊ1tɐ0mɪ2tl,Fu/tter/mi/ttel
fɐ0loː1ʁe0n,ver/lo/re/n
fleː1dɐ0maɔ0s,Fle/der/mau/s
fluː1k#tsɔœ2k,Flu/g#zeu/g
fɔ2ʁmu0laː1ʁ,Fo/rmu/la/r
ɡə2ʃɪ1çte0,Ge/schi/chte/
ɡlaɛ1ç#zɛ2tsn,glei/ch#se/tzen
ɪ2ndʊ0stʁiː1,I/ndu/strie/
kɔ1stn#loː2s,ko/sten#lo/s
ka0ʁa1ktɐ0,Cha/ra/kter/
ko2lo0niː1,Ko/lo/nie/
kɔ2nti0nɛ1nt,Ko/nti/ne/nt
kɔ2ntʁɔ1le0,Ko/ntro/lle/
la1st#vaː2ɡŋ,La/st#wa/gen
leː1bms#mɪ2tl,Le/bens#mi/ttel
maː1s#ʃtaː2p,Ma/ß#sta/b
me2lo0diː1,Me/lo/die/
mo0le0kyː1l,Mo/le/kü/l
mo2toː1ɐ0,Mo/to/r/
na0tsi0oː1n,Na/ti/o/n
ɔ0p#voː1l,o/b#woh/l
pɪ2stoː1le0,Pi/sto/le/
ʊ2ntɐ2la1sn,u/nter/la/ssen
vaː1ʁʃaɛ2nlɪ0ç,wah/rschei/nli/ch
zaɔ1ɐ0ʃtɔ2f,Sau/er/sto/ff
zɛ1lt#zaː2m,se/lt#sa/m
be0oː1ba2xtn,be/o/ba/chten
bə2ɡaɛ1stɐ0n,be/gei/ster/n
be0ʁyː1ʁe0n,be/rüh/re/n
de2tsi0maː1l,de/zi/ma/l
e2lɛ1ktʁɪ2ʃ,e/le/ktri/sch
e2nɛ0ʁɡiː1,E/ne/rgie/
ɛ2nt#ha1ltn,e/nt#ha/lten
ɛ2nt#vɪ1kln,e/nt#wi/ckeln
ɛ2nt#vʊ1ʁf,E/nt#wu/rf
foː1ɐ0ʃlaː2ɡŋ,vo/r/schla/gen
foː1ɐ0tʁaː2k,Vo/r/tra/g
foː1ɐ0vɛ2ʁts,vo/r/wä/rts
fɐ2bʁaɛ1tʊ0ŋ,Ver/brei/tu/ng
fi2naː1le0,Fi/na/le/
foː1ɐ0ha1ndn,vo/r/ha/nden
ɡeː1ɡŋ#taɛ2l,Ge/gen#tei/l
ɡə2boː1ʁe0n,ge/bo/re/n
ɡə2fa1ŋe0n,ge/fa/nge/n
ɡə2ʁaː1de0,ge/ra/de/
ɡə2vɪ1ne0n,ge/wi/nne/n
haɔ1pt#ʃta2t,Hau/pt#sta/dt
hɪ1n#vaɛ2s,Hi/n#wei/s
ɪ2nstʁu0mɛ1nt,I/nstru/me/nt
kɔ1nti0nɛ2nt,Ko/nti/ne/nt
ka2pi0tɛː1n,Ka/pi/tä/n
kɔ2nzo0na1nt,Ko/nso/na/nt
kʁa2va1te0,Kra/wa/tte/
kvo2tsi0ɛ1nt,Quo/ti/e/nt
liː1ni2e0,Li/ni/e/
ma1n#ʃa2ft,Ma/nn#scha/ft
meː1ʁe0ʁe0,meh/re/re/
møː1k#lɪ0ç,mö/g#li/ch
moː1toː2ɐ0,Mo/to/r/
ma2ʃiː1ne0,Ma/schi/ne/
mi2nuː1te0,Mi/nu/te/
mɪ2li0oː1n,Mi/lli/o/n
na1x#baː2ʁ,Na/ch#ba/r
na2tuː1ɐ0,Na/tu/r/
pa2piː1ɐ0,Pa/pie/r/
pa2siː1ʁe0n,pa/ssie/re/n
ʁe2ɡiː1ʁe0n,re/gie/re/n
ʁe2ɡi0oː1n,Re/gi/o/n
ʃøː1n#haɛ2t,Schö/n#hei/t
ʃtuː1di2e0,Stu/di/e/
ʃta2tsi0oː1n,Sta/ti/o/n
ta2bɛ1le0,Ta/be/lle/
tsuː2haɔ1ze0,Zu/hau/se/
tsuː2za1me0n,zu/sa/mme/n
tsva1n#tsɪ0ç,zwa/n#zi/g
viː1de0ʁʊ0m,wie/de/ru/m
vɪ1sn#ʃa2ft,Wi/ssen#scha/ft
vœ1ʁtɐ0buː2x,Wö/rter/bu/ch
a1p#hɛ2ŋe0n,a/b#hä/nge/n
ɐ2fɔ1ʁdɐ0lɪ2ç,er/fo/rder/li/ch
a1n#kɔ2me0n,a/n#ko/mme/n
a1n#laː2ɡe0,A/n#la/ge/
a1p#bɪ2ldʊ0ŋ,A/b#bi/ldu/ng
ɛ1ltɐ2n#taɛ2l,E/lter/n#tei/l
ɛ1nt#veː2dɐ0,e/nt#we/der/
oː1bɐ0flɛ2çe0,O/ber/flä/che/
uː1ɐ0za2xe0,U/r/sa/che/
a2ʁa0ŋʒiː1ʁe0n,a/rra/ngie/re/n
a0ʁɑ̃2ʒiː1ʁe0n,a/rra/ngie/re/n
bə2ɡʏ1nstɪ0ɡe0n,be/gü/nsti/ge/n
be0zɔ1nde0ʁe0,be/so/nde/re/
ɛ0nt#veː1dɐ0,e/nt#we/der/
fa0miː1li0e0,Fa/mi/li/e/
fɐ2ɛ1nde0ʁʊ0ŋ,Ver/ä/nde/ru/ng
flʏ1sɪ0ç#kaɛ2t,Flü/ssi/g#kei/t
ʝaː2ʁ#hʊ1ndɐ0t,Jah/r#hu/nder/t
ma0te2ʁi0aː1l,Ma/te/ri/a/l
na0tyː1ɐ0lɪ0ç,na/tü/r/li/ch
pa0ʁti0tuː1ɐ0,Pa/rti/tu/r/
po2zi0tsi0oː1n,Po/si/ti/o/n
taː1t#za2xe0,Ta/t#sa/che/
va2ʁi0iː1ʁe0n,va/ri/ie/re/n
baɔ1m#vɔ1le0,Bau/m#wo/lle/
dɪ2sku0tiː1ʁe0n,di/sku/tie/re/n
ɛ2m#pfa1ŋe0n,e/m#pfa/nge/n
fɔ1l#ʃtɛ2ndɪ0ç,vo/ll#stä/ndi/g
ɡə2maɛ1n#zaː2m,ge/mei/n#sa/m
ɪ2nte0ʁɛ1se0,I/nte/re/sse/
ma2teː1ʁi2e0,Ma/te/ri/e/
pʁo2du0tsiː1ʁe0n,pro/du/zie/re/n
toː1n#høː2e0,To/n#höh/e/
ʊ2ntɐ0ʃtʏ1tsʊ0ŋ,U/nter/stü/tzu/ng
mʊ0lti0pli0tsiː1ʁe0n,mu/lti/pli/zie/re/n
tɛ2mpe0ʁa0tuː1ɐ0,Te/mp/era/tu/r/
buː2x#ʃta2biː1ʁe0n,bu/ch#sta/bie/re/n
fɐ2a1n#ʃta2ltʊ0ŋ,Ver/a/n#sta/ltu/ng
fɐ2ɡa1ŋe0n#haɛ2t,Ver/ga/nge/n#hei/t
ɡə2ʃvɪ1ndɪ0ç#kaɛ2t,Ge/schwi/ndi/g#kei/t
lo2ka0li0ziː1ʁe0n,lo/ka/li/sie/re/n
pʁo2to0kɔ0liː1ʁe0n,pro/to/ko/llie/re/n
vaː2ʁ#ʃaɛ1n#lɪ0ç,wah/r#schei/n#li/ch
zʊ2p#tʁa0hiː1ʁe0n,su/b#tra/hie/re/n
ɪ2ns#be0zɔ1nde0ʁe0,i/ns#be/so/nde/re/