1aːbmt,/Abend
1aːb0ɛmt,/Ab/end
1aɛntsl,/Einzel
1aɛzn,/Eisen
1ɛsn,/essen
1ɪnzl,/Insel
1oːbm,/oben
1ɔʁɡl,/Orgel
1ʊntn,/unten
1aːʁt,/Art
1aːʁtst,/Arzt
1aɛ,/Ei
1aɛn,/ein
1aɛs,/Eis
1akt,/Akt
1als,/als
1alt,/alt
1am,/am
1aŋst,/Angst
1aɔf,/auf
1aɔs,/aus
1aɔx,/auch
1aʁm,/Arm
1aʁtst,/Arzt
1axt,/acht
b1iːtn,b/ieten
b1oːdn,B/oden
b1aɛ,b/ei
b1aɛn,B/ein
b1aŋk,B/ank
b1ɛnt,B/and
b1ɛʁk,B/erg
b1ɛt,B/ett
b1ɪlt,B/ild
b1ɪs,b/is
b1ɪt,B/it
bl1aɔ,bl/au
bl1at,Bl/att
bl1ɔk,Bl/ock
bʁ1aɛt,br/eit
bʁ1aɔn,br/aun
b1uːx,B/uch
d1ɛŋkŋ,d/enken
d1aː,d/a
d1iː,d/ie
d1iːs,d/ies
d1ɪk,d/ick
d1ɔʁf,D/orf
dʁ1ʏkŋ,dr/ücken
dʁ1aːt,Dr/aht
dʁ1aɛ,dr/ei
d1ʊʁç,d/urch
f1ɔlɡŋ,f/olgen
f1aɛn,f/ein
f1aln,f/allen
f1alʃ,f/alsch
f1aŋ,F/ang
f1ɛlt,F/eld
f1iːl,f/iel
f1ɪlts,F/ilz
f1ɪʃ,F/isch
fl1iːɡŋ,fl/iegen
fl1iːsn,fl/ießen
flʏ1ːɡl,Fl/ügel
f1ɔn,v/on
fʁ1aɔ,Fr/au
fʁ1oː,fr/oh
fʁʏ1ː,fr/üh
f1uːs,F/uß
f1ʊŋk,F/unk
fʏ1ːln,f/ühlen
f1ʏln,f/üllen
f1ʏnf,f/ünf
ɡ1aʁtn,G/arten
ɡ1eːbm,g/eben
ɡ1aːp,g/ab
ɡ1aɛst,G/eist
ɡ1ants,g/anz
ɡ1ɛlp,g/elb
ɡ1ɛlt,G/eld
ɡ1ɪŋ,g/ing
ɡl1aɔbm,gl/auben
ɡl1ants,Gl/anz
ɡʁ1aːs,Gr/as
ɡʁ1aːt,Gr/ad
ɡʁ1oːs,gr/oß
ɡʁ1ʊnt,Gr/und
ɡʁʏ1ːn,gr/ün
h1ɔfn,h/offen
hʏ1ːɡl,H/ügel
h1aɛs,h/eiß
h1aɔpt,H/aupt
h1aɔt,H/aut
h1at,h/at
h1ɛʁts,H/erz
h1oːx,h/och
h1ɔlts,H/olz
h1ʊnt,H/und
2ɪm,/im
2ɪn,/in
1ɪst,/ist
ʝ1aː,j/a
ʝ1aːʁ,J/ahr
ʝ1eː,j/e
ʝ1ʊŋ,j/ung
k1astn,K/asten
k1uːɡl,K/ugel
kl1aɛdn,kl/eiden
kl1aːʁ,kl/ar
kn1ɔxn,Kn/ochen
kʁ1iːk,Kr/ieg
k1uː,K/uh
k1ʊʁs,K/urs
k1ʊʁts,k/urz
l1aɔfn,l/aufen
l1eːzn,l/esen
lø1ːzn,l/ösen
l1ant,L/and
l1aɔt,l/aut
l1ɛʁm,L/ärm
l1iːt,L/ied
l1ɪçt,L/icht
l1ʊft,L/uft
m1aːln,m/alen
m1an,M/ann
m1aʁkt,M/arkt
m1ɛnʃ,M/ensch
m1ɪt,m/it
m1ʊnt,M/und
m1ʊs,m/uss
n1aːx,n/ach
n1axt,N/acht
n1ɪçts,n/ichts
nɔœ1,n/eu
nɔœ1n,n/eun
n1ɔx,n/och
1oː,/oh
p1aːʁ,P/aar
pf1ʊnt,Pf/und
pl1aːn,Pl/an
ʁ1aɛfn,R/eifen
ʁ1eːɡl,R/egel
ʁ1eːɡln,r/egeln
ʁ1ɛst,R/est
ʁ1oːt,r/ot
st1ɪk,St/ick
stʁ1ɛtʃ,Str/etch
ʃ1aŋs,Ch/ance
ʃ1ɑ̃ːs,Ch/ance
ʃl1ɛçt,schl/echt
ʃn1ɛl,schn/ell
ʃn1ɪt,Schn/itt
ʃp1aːs,Sp/aß
ʃp1iːl,Sp/iel
ʃp1iːln,sp/ielen
ʃpʁ1ɛçn,spr/echen
ʃʁ1aɛbm,schr/eiben
ʃʁ1iːp,schr/ieb
ʃt1aʁk,st/ark
ʃt1aʁt,St/art
ʃt1at,St/adt
ʃt1at,st/att
ʃtʁ1oːm,Str/om
ʃt1ʏk,St/ück
ʃ1uː,Sch/uh
t1aɛl,T/eil
t1iːɐ,T/ier
t1oːn,T/on
tʁ1aːɡŋ,tr/agen
ts1aɛçn,Z/eichen
ts1aːln,z/ahlen
ts1eːn,z/ehn
ts1uː,z/u
tsv1aɛk,Zw/eig
v1aʁtn,war/ten
v1ɛstn,W/esten
v1ʏnʃn,w/ünschen
v1aːʁ,w/ar
v1aːʁ,w/ahr
v1aɛç,w/eich
v1ant,W/and
v1eːk,W/eg
v1ɛːln,w/ählen
v1ɛlt,W/elt
v1ɔln,w/ollen
z1aːɡŋ,s/agen
z1amln,s/ammeln
z1ɛtsn,s/etzen
z1iːbm,s/ieben
zʏ1ːdn,S/üden
z1aɛn,s/ein
z1aɛt,s/eit
z1anft,s/anft
z1ant,S/and
z1ats,S/atz
z1eː,S/ee
z1ɛks,s/echs
z1iː,s/ie
z1oːn,S/ohn
z1ɔnst,s/onst
b1alt,b/ald
b1aɔm,B/aum
bl1ɪk,Bl/ick
bl1uːt,Bl/ut
b1oːt,B/oot
bʁ1oːt,Br/ot
d1ampf,D/ampf
d2an,d/ann
d2as,d/ass
dʁ1ʊk,Dr/uck
d1ʏn,d/ünn
f1aːʁt,F/ahrt
f1aɛnt,F/eind
f1al,F/all
f1ɛt,F/ett
f1iːl,v/iel
fl1aɛʃ,Fl/eisch
fl1ʊs,Fl/uss
f1ɔl,v/oll
f1ɔʁm,F/orm
fʁ1ɪʃ,fr/isch
fʁ1ɔnt,Fr/ont
fʁɔœ1nt,Fr/eund
ɡl1aːs,Gl/as
ɡl1aɛç,gl/eich
ɡʁ1aɔ,gr/au
ɡ1uːt,g/ut
h1als,H/als
h1ant,H/and
h1aɔs,H/aus
h1ɛl,h/ell
h1oːf,H/of
h1uːt,H/ut
1iːm,/ihm
1ɪç,/ich
ʝ1aːkt,J/agd
ʝ1ɛtst,j/etzt
k1aːm,k/am
k1ampf,K/ampf
k1ɪnt,K/ind
kl1aɛn,kl/ein
kl1aɛt,Kl/eid
kl1ʊft,Kl/uft
k1ɔpf,K/opf
k1ɔx,K/och
kʁ1aɛs,Kr/eis
kʁ1aft,Kr/aft
k1ʊnst,K/unst
kv1aʁt,Q/uart
kʏ1ːln,k/ühlen
l1iːf,l/ief
l1ɪŋks,l/inks
l1ɔx,L/och
m1axt,M/acht
m1oːnt,M/ond
n1aːm,n/ahm
n1iː,n/ie
n1ɪçt,n/icht
1oːpst,/Obst
1ɔft,/oft
1ɔp,/ob
1ɔʁt,/Ort
pl1ats,Pl/atz
p1ʊŋkt,P/unkt
ʁ1ant,R/and
ʁ1aɔm,R/aum
ʁ1ɛçt,R/echt
ʁ1ʊtʃ,R/utsch
s1ɛnt,C/ent
ʃ1aʁf,sch/arf
ʃ1ɛf,Ch/ef
ʃ1ɪf,Sch/iff
ʃl1aːf,Schl/af
ʃl1aːk,Schl/ag
ʃn1eː,Schn/ee
ʃp1ɛːt,sp/ät
ʃʁ1aɛ,Schr/ei
ʃt1aɛn,St/ein
ʃt1am,St/amm
ʃt1ant,st/and
ʃt1ɛʁn,St/ern
ʃt1ɪl,st/ill
ʃt1ɔp,St/opp
ʃt1uːl,St/uhl
ʃv1ants,Schw/anz
ʃv1aʁts,schw/arz
t1aːk,T/ag
t1aːl,T/al
t1ants,T/anz
t1iːf,t/ief
t1oːt,t/ot
t1oːt,T/od
ts1aːl,Z/ahl
ts1aɛt,Z/eit
ts1ɛːln,z/ählen
ts1ɛnt,C/ent
ts1ɔl,Z/oll
ts1ɔʁn,Z/orn
ts1uːk,Z/ug
tsv1aɛ,zw/ei
t1uːn,t/un
t1uːt,t/ut
tʏ1ːp,T/yp
1ʊns,/uns
1ʊnt,/und
v1aɛs,w/eiß
v1aɛt,w/eit
v1alt,W/ald
v1as,w/as
v1ɛn,w/enn
v1iː,w/ie
v1ɪnt,W/ind
v1ɪʁt,w/ird
v1oː,w/o
v1ɔʁt,W/ort
z1aɛl,S/eil
z1alts,S/alz
z1ɛlpst,s/elbst
z1ɪn,S/inn
z1ɪnt,s/ind
z1ɪts,S/itz
z1oː,s/o
bl1aɛbm,bl/eiben
d1ɔplt,d/oppelt
d1ʊŋkl,d/unkel
f1ɪndn,f/inden
f1oːɡl,V/ogel
fʁ1aːɡŋ,fr/agen
ɡ1eːɡŋ,g/egen
h1aːbm,h/aben
h1aːfn,H/afen
h1altn,h/alten
h1andl,H/andel
h1ɪml,H/immel
k1aɔfn,k/aufen
l1asn,l/assen
l1eːbm,l/eben
l1eːɡŋ,l/egen
m1antl,M/antel
m1axn,m/achen
m1ɛʁkŋ,m/erken
m1ɛsn,m/essen
m1ɪʃn,m/ischen
m1ʏsn,m/üssen
n1ɔʁdn,N/orden
p1asn,p/assen
pfl1ʏkŋ,pfl/ücken
ʃ1afn,sch/affen
ʃ1ʏtsn,sch/ützen
ʃl1aːɡŋ,schl/agen
ʃl1ʏsl,Schl/üssel
ʃt1aɛɡŋ,st/eigen
ʃt1ɛʁbm,st/erben
t1aɔznt,t/ausend
tø1ːtn,t/öten
tʁ1ɛfn,tr/effen
tʁ1ɔkŋ,tr/ocken
ts1aɛɡŋ,z/eigen
tsv1ɪʃn,zw/ischen
v1aksn,w/achsen
v1ɛʁfn,w/erfen
v1ɪsn,w/issen
v1ʊʁtsl,W/urzel
z1eːɡl,S/egel
z1ɛndn,s/enden
z1ɪtsn,s/itzen
z1uːxn,s/uchen
1aɔs0ɐ,/auß/er
1aʁb2aɛt,/Arb/eit
1eː0ɐ,/eh/er
2ɐl1aɔbm,/erl/auben
2ɐʁ1aɛçn,/err/eichen
2ɐʃ1aɛn0ən,/ersch/ein/en
1aːb0ɐ,/ab/er
1aɛl0e,/Eil/e
1aɛnf2ax,/einf/ach
1aɛnɡ2eːbm,/eing/eben
1aɛnh2aɛt,/Einh/eit
1aɛnm2aːl,/einm/al
1aɛnʁ2aɛbm,/einr/eiben
1aɛnz2aːm,/eins/am
1al0e,/all/e
1alt0ɐ,/Alt/er
1aɔftʁ2eːtn,/auftr/eten
1aɔɡ0e,/Aug/e
1aɔt2oː,/Aut/o
1apz0ats,/Abs/atz
1axt2ʊŋ,/Acht/ung
1ɛk0e,/Eck/e
1ɛnd0e,/End/e
1ɛʁnt0e,/Ernt/e
1ɪm0ɐ,/imm/er
1uːf0ɐ,/Uf/er
1ʊnt0ɐ,/unt/er
0ak1ɔʁt,/Akk/ord
2at1oːm,/At/om
2ɐf1ɪndn,/erf/inden
2ɐf1ɔlk,/Erf/olg
2ɐh1altn,/erh/alten
2ɐʁ1aːtn,/err/aten
b1aːz0ɪs,B/as/is
b1aɔ0en,b/au/en
b0edɔœ1tn,b/ed/euten
b0eʁ1aɛç,B/er/eich
b2əʃt1ɛln,b/est/ellen
b2əz1ɪtsn,b/es/itzen
bʁ1ɪŋ0en,br/ing/en
d1aːm0e,D/am/e
d1aŋkŋ,d/anken
d1aɔ0ɐ,D/au/er
d1iːn0en,d/ien/en
d1iːz0e,d/ies/e
d1ɔl0aːʁ,D/oll/ar
d1eː0ɐ,d/e/r
f1aʁb0e,F/arb/e
f1ɪʁm2aː,F/irm/a
f1ɔʁtz2ɛtsn,f/orts/etzen
fʏ1ːs0e,F/üß/e
f2ɐɡl1aɛçn,v/ergl/eichen
f0ɐk1aɔfn,v/erk/aufen
f2ɐtʁ1eːtn,v/ertr/eten
f1iː0ɐ,v/ie/r
f1oː0ɐ,v/o/r
fʁɔœ1d0e,Fr/eud/e
fʁ0akts1ioːn,Fr/akt/ion
fʏ1ː0ɐ,f/ü/r
ɡ1eː0en,g/eh/en
ɡ0ebʁ1axt,g/ebr/acht
ɡ0etʁ1ɛŋk,G/etr/änk
ɡ0ev1eːzn,g/ew/esen
ɡ0ez1amt,g/es/amt
ɡ2əz1ɛts,G/es/etz
ɡl1ɔk0e,Gl/ock/e
ɡʁø1ːs0e,Gr/öß/e
h1at0e,h/att/e
h1ɛlft0e,H/älft/e
h1iː0ɐ,h/ie/r
2id1eː,/Id/ee
k1aʁt0e,K/art/e
kœ1n0en,k/önn/en
k1ɔm0en,k/omm/en
l1eːʁ0en,l/ehr/en
l1ɛʁn0en,l/ern/en
lø1ːz0ʊŋ,L/ös/ung
m1ɛːtç0en,M/ädch/en
m1ɛn0ɐ,M/änn/er
m1ɛs0e,M/ess/e
m1iːn0e,M/in/e
m1ɪt2aːk,M/itt/ag
m1oːn0at,M/on/at
m1ʊst0ɐ,M/ust/er
m1iː0ɐ,m/i/r
n1aːm0e,N/am/e
n1eːm0en,n/ehm/en
n1iːdʁ0ɪç,n/iedr/ig
n1uː0ɐ,n/u/r
0ɔpʝ1ɛkt,/Obj/ekt
p1oːz0e,P/os/e
p2aʁt1aɛ,P/art/ei
pf1eː0ɐt,Pf/e/rd
pfl1eːɡ0e,Pfl/eg/e
plœ1tsl0ɪç,pl/ötzl/ich
pʁ1ɛs0e,Pr/ess/e
pʁ0obl1eːm,Pr/obl/em
pʁ2ots1ɛs,Pr/oz/ess
ʁ1eːd0e,R/ed/e
ʁ1ɪçt0ɪç,r/icht/ig
ʁ1ʊnd0e,R/und/e
ʁ2ek1ɔʁt,R/ek/ord
ʃ1aɛn0en,sch/ein/en
ʃ1aŋs0e,Ch/anc/e
ʃ1ɑ̃ːs0e,Ch/anc/e
ʃ1uːl0e,Sch/ul/e
ʃ1ʊlt0ɐ,Sch/ult/er
ʃʏ1ːl0ɐ,Sch/ül/er
ʃn1uː0ɐ,Schn/u/r
ʃp1aːʁ0en,sp/ar/en
ʃp1aɛç0e,Sp/eich/e
ʃp1alt0e,Sp/alt/e
ts1ɛl0e,Z/ell/e
ts1ɛntʁ2ʊm,Z/entr/um
ts1iːml0ɪç,z/ieml/ich
ts1uːʃt0ant,Z/ust/and
ts2uːʁ1ʏk,z/ur/ück
