1aːbmt,/Abend
tsv1aɛt0e,zw/eit/e
v1as0ɐ,W/ass/er
v1eːn0ɪç,w/en/ig
v1ɛːʁ0ent,w/ähr/end
v1ɛʁktsɔœ2k,W/erkz/eug
v1ɛʁm0e,W/ärm/e
v1ɪnt0ɐ,W/int/er
v1oːn2ʊŋ,W/ohn/ung
v1ɔlk0e,W/olk/e
v1ɔx0e,W/och/e
v1ʊnd0ɐ,W/under/
v1ʊst0e,w/usst/e
v2aʁ1ʊm,w/ar/um
v1eː0ɐt,W/er/t
v1iː0ɐ,w/ir/
v0ok1aːl,V/ok/al
z1aːm0en,S/am/en
z1ax0e,S/ach/e
z1ɪç0ɐ,s/ich/er
z1ɪlb0ɐ,S/ilb/er
z1ɪlb0e,S/ilb/e
z1ɔn0e,S/onn/e
z1uːx0e,S/uch/e
z2ɛɡm1ɛnt,S/egm/ent
z0ɛz1ɔŋ,S/ais/on
z0ɔld1aːt,S/old/at
z2ʊpst1ants,S/ubst/anz
z2ʏst1eːm,S/yst/em
b1ɔː0ɐt,B/o/ard
d1uː0ɐ,D/u/r
1eː0ɐ,/e/r
h1aːʁ,H/aar
m1eː0ɐ,M/ee/r
1oː0ɐ,/Oh/r
ʁ1oː0ɐ,R/oh/r
ʃp1uː0ɐ,Sp/u/r
ʃv1eː0ɐ,schw/e/r
tʏ1ː0ɐ,T/ü/r
1uː0ɐ,/Uh/r
z1eː0ɐ,s/eh/r
2ɐv1aʁtn,/erw/arten
b1aɛd0e,b/eid/e
b1aɛʃp2iːl,B/eisp/iel
b1ɛs0ɐ,b/ess/er
b1ɛst0e,b/est/e
b0eɡ1an,b/eg/ann
b0eɡ1ɪn,B/eg/inn
b0ek1aːm,b/ek/am
b0eʁ1aɛt,b/er/eit
b0eʁʏ1ːmt,b/er/ühmt
b0etʁ1axtn,b/etr/achten
b0ez1uːx,B/es/uch
bʁ1ɛn0en,br/enn/en
bʁ1uːd0ɐ,Br/ud/er
bʏ2ʁ1oː,B/ür/o
d1eːʁ0en,d/er/en
d2iʁ1ɛkt,d/ir/ekt
dʁ1aɛ0ɛk,Dr/ei/eck
dʁ1ɪt0e,dr/itt/e
f1aːt0ɐ,V/at/er
f1aɛɡ0e,F/eig/e
f1alt0e,F/alt/e
f1ɛː0ɪç,f/äh/ig
f1ɛnst0ɐ,F/enst/er
f1ɪn0ɪʃ,F/in/ish
f1ɪŋ0ɐ,F/ing/er
fɔœ10ɐ,F/eu/er
fʏ1ːʁ0en,f/ühr/en
f2ɐz1uːx,V/ers/uch
f2il1aɛçt,v/iell/eicht
fʁ1aːɡ0e,Fr/ag/e
fʁʏ1ːl0ɪŋ,Fr/ühl/ing
ɡ2əb1ɪs,G/eb/iss
ɡ2əd1ɪçt,G/ed/icht
ɡ2əf1ʊndn,g/ef/unden
ɡ2ən1aɔ,g/en/au
ɡ2ən1uːk,g/en/ug
ɡ2əʁ1ʊx,G/er/uch
ɡ2əʃ1ɛft,G/esch/äft
ɡ2əʃʁ1iːbm,g/eschr/ieben
ɡ2ət1aːn,g/et/an
ɡ2əv1ɪçt,G/ew/icht
ɡ2əz1ɪçt,G/es/icht
ɡl1ʏkl0ɪç,gl/ückl/ich
ɡʁ1ʊp0e,Gr/upp/e
h1ɪlf0e,H/ilf/e
h1ɪnt0ɐ,h/int/er
hø1ːʁ0en,h/ör/en
h1ʊnd0ɐt,h/und/ert
ʝ1eːd0ɐ,j/ed/er
ʝ1ʊŋ0e,J/ung/e
k1ats0e,K/atz/e
k1ɛlt0e,K/ält/e
kø1ːn0ɪç,K/ön/ig
kœ1nt0e,k/önnt/e
kœ1ʁp0ɐ,K/örp/er
k1ʏst0e,K/üst/e
kl1as0e,Kl/ass/e
kl1ɪŋ0en,kl/ing/en
k0op1iː,K/op/ie
l1aːɡ0ɐ,L/ag/er
l1aɛst0e,L/eist/e
l1ɛtst0e,l/etzt/e
l1iːb0e,L/ieb/e
l1ɪst0e,L/ist/e
lʏ1ːɡ0e,L/üg/e
m1aɛl0e,M/eil/e
m1aɛn0e,m/ein/e
m1aʁk0e,M/ark/e
m1as0e,M/ass/e
m1ɛŋ0e,M/eng/e
m1ɪt0e,M/itt/e
m1ʊt0ɐ,M/utt/er
m2aɡn1eːt,M/agn/et
m2et1al,M/et/all
m2om1ɛnt,M/om/ent
m2uz1iːk,M/us/ik
n1aːz0e,N/as/e
n1ɛː0e,N/äh/e
n1oːm0en,N/om/en
p1aɔz0e,P/aus/e
p2ɛʁz1oːn,P/ers/on
pl1aɛt0e,pl/eit/e
pʁ1aks2ɪs,Pr/ax/is
pʁʏ1ːf2ʊŋ,Pr/üf/ung
pʁ2od1ʊkt,Pr/od/ukt
ʁ1aɛ0e,R/eih/e
ʁ1aɛz0e,R/eis/e
ʁ1iːz0ɪç,r/ies/ig
ʁ1ɔl0e,R/oll/e
ʁ1uː0ɪç,r/uh/ig
skl1aːv0e,Skl/av/e
ʃ1aːl0e,Sch/al/e
ʃ1iːn0e,Sch/ien/e
ʃp1aɛç0ɐ,Sp/eich/er
ʃpʁ1aːx0e,Spr/ach/e
ʃpʁ1ɪŋ0en,spr/ing/en
ʃt1eː0en,st/eh/en
ʃt1ɛl0e,St/ell/e
ʃt1ɪm0e,St/imm/e
ʃt1ʊnd0e,St/und/e
ʃtʁ1aːs0e,Str/aß/e
ʃv1ɛst0ɐ,Schw/est/er
ʃv1iːʁ0ɪç,schw/ier/ig
ʃv1ɪm0en,schw/imm/en
t1eːm0aː,Th/em/a
tʁ1ɛn0en,tr/enn/en
tʁɔœ1m0en,tr/äum/en
ts1iː0en,z/ieh/en
ts1ɪm0ɐ,Z/imm/er
ts1ʊk0ɐ,Z/uck/er
v1aːʁ0en,w/ar/en
v1aːʁ0ʊm,w/ar/um
v1eː0ɐdn,w/e/rden
v1ɛl0e,W/ell/e
v1ɛʁb0ʊm,V/erb/um
v1ɛt0ɐ,W/ett/er
v1iːd0ɐ,w/ied/er
v1ɪnts0ɪç,w/inz/ig
v1ɪʁk0ʊŋ,W/irk/ung
vʏ1ːst0e,W/üst/e
z1aɛn0e,s/ein/e
z1aɛt0e,S/eit/e
z1aɔb0ɐ,s/aub/er
z1eː0en,s/eh/en
z1ɛːɡ0e,S/äg/e
z1ɪŋ0en,s/ing/en
z1ɔm0ɐ,S/omm/er
z1ʊf0ɪks,S/uff/ix
z0ʊf1ɪks,S/uff/ix
1ant#v2ɔʁt,/Ant#w/ort
1ant#v2ɔʁtn,/ant#w/orten
1aɔf#ʃt2iːk,/Auf#st/ieg
1aɔf#ts2uːk,/Auf#z/ug
1aɔɡŋ#bl2ɪk,/Augen#bl/ick
1aɔs#dʁ2ʊk,/Aus#dr/uck
1ap#ʃn2ɪt,/Ab#schn/itt
1ap#v2aɛçn,/ab#w/eichen
2ɐf1ɔʁd0ɐn,/erf/ord/ern
1aɛn2ɪɡ0e,/ein/ig/e
1akts2i0e,/Akt/i/e
1alɡ0em2aɛn,/allg/em/ein
1and2əʁ0e,/and/er/e
1anɡ0eb2oːt,/Ang/eb/ot
1an#ʁ2uːf,/An#r/uf
1an#ʃpʁ2ʊx,/An#spr/uch
1an#ts2aːl,/An#z/ahl
1an#ts2uːk,/An#z/ug
1eː0ɐd0e,/Er/d/e
1eː0ɐst0e,/er/st/e
1eːb2ən0e,/Eb/en/e
1oːts2e2aːn,/Oz/e/an
1ʊm#ts2uːk,/Um#z/ug
2aɔɡŋ#bl1ɪk,/Augen#bl/ick
0ɐf1aːʁ2ʊŋ,/Erf/ahr/ung
2ɐɡ1eːpn0ɪs,Er/g/ebn/is
2ɐhø1ː0en,/erh/öh/en
0ɐl1aɛçt0ɐn,/erl/eicht/ern
b0ev1eːɡ0ʊŋ,B/ew/eg/ung
f1oː0ɐʃt2ɛln,v/o/rst/ellen
f1ʊt0ɐm2ɪtl,F/utt/erm/ittel
f0ɐl1oːʁ0en,v/erl/or/en
fl1eːd0ɐm0aɔs,Fl/ed/erm/aus
fl1uːk#tsɔœ2k,Fl/ug#z/eug
f2ɔʁm0ul1aːʁ,F/orm/ul/ar
ɡ2əʃ1ɪçt0e,G/esch/icht/e
ɡl1aɛç#z2ɛtsn,gl/eich#s/etzen
2ɪnd0ʊstʁ1iː,/Ind/ustr/ie
k1ɔstn#l2oːs,k/osten#l/os
k0aʁ1akt0ɐ,Ch/ar/akt/er
k2ol0on1iː,K/ol/on/ie
k2ɔnt0in1ɛnt,K/ont/in/ent
k2ɔntʁ1ɔl0e,K/ontr/oll/e
l1ast#v2aːɡŋ,L/ast#w/agen
l1eːbms#m2ɪtl,L/ebens#m/ittel
m1aːs#ʃt2aːp,M/aß#st/ab
m2el0od1iː,M/el/od/ie
m0ol0ekʏ1ːl,M/ol/ek/ül
m2ot1oː0ɐ,M/ot/o/r
n0ats0i1oːn,N/at/i/on
0ɔp#v1oːl,/ob#w/ohl
p2ɪst1oːl0e,P/ist/ol/e
2ʊnt2ɐl1asn,/unt/erl/assen
v1aːʁʃ2aɛnl0ɪç,w/ahrsch/einl/ich
z1aɔ0ɐʃt2ɔf,S/au/erst/off
z1ɛlt#z2aːm,s/elt#s/am
b0e1oːb2axtn,b/e/ob/achten
b2əɡ1aɛst0ɐn,b/eg/eist/ern
b0eʁʏ1ːʁ0en,b/erüh/r/en
d2ets0im1aːl,d/ez/im/al
2el1ɛktʁ2ɪʃ,/el/ektr/isch
2en0ɛʁɡ1iː,/En/erg/ie
2ɛnt#h1altn,/ent#h/alten
2ɛnt#v1ɪkln,/ent#w/ickeln
2ɛnt#v1ʊʁf,/Ent#w/urf
f1oː0ɐʃl2aːɡŋ,v/o/rschl/agen
f1oː0ɐtʁ2aːk,V/o/rtr/ag
f1oː0ɐv2ɛʁts,v/o/rw/ärts
f2ɐbʁ1aɛt0ʊŋ,V/erbr/eit/ung
f2in1aːl0e,F/in/al/e
f1oː0ɐh1andn,v/o/rh/anden
ɡ1eːɡŋ#t2aɛl,G/egen#t/eil
ɡ2əb1oːʁ0en,g/eb/or/en
ɡ2əf1aŋ0en,g/ef/ang/en
ɡ2əʁ1aːd0e,g/er/ad/e
ɡ2əv1ɪn0en,g/ew/inn/en
h1aɔpt#ʃt2at,H/aupt#st/adt
h1ɪn#v2aɛs,H/in#w/eis
2ɪnstʁ0um1ɛnt,/Instr/um/ent
k1ɔnt0in2ɛnt,K/ont/in/ent
k2ap0it1ɛːn,K/ap/it/än
k2ɔnz0on1ant,K/ons/on/ant
kʁ2av1at0e,Kr/aw/att/e
kv2ots0i1ɛnt,Qu/ot/i/ent
l1iːn2i0e,L/in/i/e
m1an#ʃ2aft,M/ann#sch/aft
m1eːʁ0eʁ0e,m/ehr/er/e
mø1ːk#l0ɪç,m/ög#l/ich
m1oːt2oː0ɐ,M/ot/o/r
m2aʃ1iːn0e,M/asch/in/e
m2in1uːt0e,M/in/ut/e
m2ɪl0i1oːn,M/ill/i/on
n1ax#b2aːʁ,N/ach#b/ar
n2at1uː0ɐ,N/at/u/r
p2ap1iː0ɐ,P/ap/ie/r
p2as1iːʁ0en,p/ass/ier/en
ʁ2eɡ1iːʁ0en,r/eg/ier/en
ʁ2eɡ0i1oːn,R/eg/i/on
ʃø1ːn#h2aɛt,Sch/ön#h/eit
ʃt1uːd2i0e,St/ud/i/e
ʃt2ats0i1oːn,St/at/i/on
t2ab1ɛl0e,T/ab/ell/e
ts2uːh1aɔz0e,Z/uh/aus/e
ts2uːz1am0en,z/us/amm/en
tsv1an#ts0ɪç,zw/an#z/ig
v1iːd0eʁ0ʊm,w/ied/er/um
v1ɪsn#ʃ2aft,W/issen#sch/aft
vœ1ʁt0ɐb2uːx,W/ört/erb/uch
1ap#h2ɛŋ0en,/ab#h/äng/en
2ɐf1ɔʁd0ɐl2ɪç,/erf/ord/erl/ich
1an#k2ɔm0en,/an#k/omm/en
1an#l2aːɡ0e,/An#l/ag/e
1ap#b2ɪld0ʊŋ,/Ab#b/ild/ung
1ɛlt2ɐn#t2aɛl,/Elt/ern#t/eil
1ɛnt#v2eːd0ɐ,/ent#w/eder/
1oːb0ɐfl2ɛç0e,/Ob/erfl/äch/e
1uː0ɐz2ax0e,/U/rs/ach/e
2aʁ0aŋʒ1iːʁ0en,/arr/ang/ier/en
0aʁ2ɑ̃ʒ1iːʁ0en,/arr/ang/ier/en
b2əɡ1ʏnst0ɪɡ0en,b/eg/ünst/ig/en
b0ez1ɔnd0eʁ0e,b/es/ond/er/e
0ɛnt#v1eːd0ɐ,/ent#w/ed/er
f0am1iːl0i0e,F/am/il/i/e
f2ɐ1ɛnd0eʁ0ʊŋ,V/er/änd/er/ung
fl1ʏs0ɪç#k2aɛt,Fl/üss/ig#k/eit
ʝ2aːʁ#h1ʊnd0ɐt,J/ahr#h/und/ert
m0at2eʁ0i1aːl,M/at/er/i/al
n0atʏ1ː0ɐl0ɪç,n/at/ü/rl/ich
p0aʁt0it1uː0ɐ,P/art/it/u/r
p2oz0its0i1oːn,P/os/it/i/on
t1aːt#z2ax0e,T/at#s/ach/e
v2aʁ0i1iːʁ0en,v/ar/i/ier/en
b1aɔm#v1ɔl0e,B/aum#w/oll/e
d2ɪsk0ut1iːʁ0en,d/isk/ut/ier/en
2ɛm#pf1aŋ0en,/em#pf/ang/en
f1ɔl#ʃt2ɛnd0ɪç,v/oll#st/änd/ig
ɡ2əm1aɛn#z2aːm,g/em/ein#s/am
2ɪnt0eʁ1ɛs0e,/Int/er/ess/e
m2at1eːʁ2i0e,M/at/er/i/e
pʁ2od0uts1iːʁ0en,pr/od/uz/ier/en
t1oːn#hø2ː0e,T/on#h/öh/e
2ʊnt0ɐʃt1ʏts0ʊŋ,/Unt/erst/ütz/ung
m0ʊlt0ipl0its1iːʁ0en,m/ult/ipl/iz/ier/en
t2ɛmp0eʁ0at1uː0ɐ,T/emp/er/at/u/r
b2uːx#ʃt2ab1iːʁ0en,b/uch#st/ab/ier/en
f2ɐ1an#ʃt2alt0ʊŋ,V/er/an#st/alt/ung
f2ɐɡ1aŋ0en#h2aɛt,V/erg/ang/en#h/eit
ɡ2əʃv1ɪnd0ɪç#k2aɛt,G/eschw/ind/ig#k/eit
l2ok0al0iz1iːʁ0en,l/ok/al/is/ier/en
pʁ2ot0ok0ɔl1iːʁ0en,pr/ot/ok/oll/ier/en
v2aːʁ#ʃ1aɛn#l0ɪç,w/ahr#sch/ein#l/ich
z2ʊp#tʁ0ah1iːʁ0en,s/ub#tr/ah/ier/en
2ɪns#b0ez1ɔnd0eʁ0e,/ins#b/es/ond/er/e