1,æ0bə0hə0li1mə0,a/bo/ha/li/ma/
1,hɜ1ɹnɪ0,hu/rney/
1,hɑ1ɹpə0ɹz,ha/rpe/rs
1,hɔ1ɹs,ho/rse
1,hɔ1ɹsɪ0z,ho/rse/s
1,hɑ1ɹt,hea/rt
1,hɜ1ɹt,hu/rt
1,hɜ1ɹtlɪ0ŋ,hur/tli/ng
1,hɑ1ɹvə0st,ha/rve/st
1,hɛ1ɹɪ0,hai/ry/
1,hʌ1ɡɪ0,hu/ghey/
1,hɜ1ɹɪ0,hu/rry/
1,hɛ1ɹɪ0sə0nz,ha/rri/so/n's
1,hɛ1ɹɪ0tɪ0dʒ,he/ri/ta/ge
1,hɜ1ɹɪ0ŋ,heu/ri/ng
1,hʌ1ŋɡə0ɹ,hu/nge/r
1,hʌ1ŋɡɹɪ0,hu/ngry/
1,hɑ2nə0lu1lu0z,ho/no/lu/lu/'s
1,hɛ2zə0teɪ1ʃə0n,he/si/ta/tio/n
1,hɔ2ɹə0zɑ1ntə0l,ho/ri/zo/nta/l
2,həʊ0tɛ1l,ho/te/l
1,i1kwɔ0l,e/qua/l
1,i1st,ea/st
1,i1stə0ɹn,ea/ste/rn
1,i1t,ea/t
1,i1tʃ,ea/ch
1,i1tə0n,ea/te/n
1,i1vn,e/ven
1,i1vnɪ0ŋ,e/veni/ng
1,i1və0l,e/vi/l
1,i1z,ea/se
1,i1zɪ0,ea/sy/
2,i1zə0lɪ0,ea/si/ly/
1,i1ðə0ɹ,ei/the/r
1,i1ə0,ea/r/
1,i1ɡə0ɹ,ea/ge/r
1,ju1ɹ,you/'re
1,jʊ1noʊ0,y'/know/
2,kæ0mpeɪ1n,ca/mpai/gn
1,kæ0ɹɪ1ə0,ca/ree/r/
1,kæ1lkyə0leɪ2t,ca/lcu/la/te
1,kæ1lkyə0leɪ2tə0ɹ,ca/lcu/la/to/r
1,kæ1lə0maɪ2nz,ca/la/mi/ne's
1,kæ1mbɛ0l,ca/mpbe/ll
1,kæ1mp,ca/mp
1,kæ1mɛ0ɹə0,ca/me/ra/
1,kæ1n,ca/n
1,kæ1ndl,ca/ndle
1,kæ1nsə0ɹ,ca/nce/r
1,kæ1nt,ca/n't
1,kæ1nt,ka/ndt
1,kæ1nə0də0,ca/na/da/
1,kæ1p,ca/p
1,kæ1ptɛ0n,ca/ptai/n
2,kæ1pɪ0tə0l,ca/pi/ta/l
1,kæ1sl,ca/stle
1,kæ1sɪ0s,ka/ssi/s
1,kæ1t,ca/t
1,kæ1tl,ca/ttle
1,kæ1tʃ,ca/tch
1,ka1wə0ɹdə0s,co/wa/rdi/ce
1,kæ1ɹæ0ktə0ɹ,cha/ra/cte/r
1,kæ1ɹɪ0,ca/rry/
1,kæ2lkyʊ0leɪ1ʃə0n,ca/lcu/la/tio/n
1,kaʊ1,cow/
1,kaɪ1nd,ki/nd
1,kaɪ1ndz,ki/nds
2,kaʊ1nsə0l,cou/nci/l
1,kaʊ1nt,cou/nt
2,kaʊ1ntɪ0,cou/nty/
1,kaʊ1ntə0ɹ#fɪ2tə0ɹz,cou/nte/r#fei/te/rs
1,kaʊ1nə0ɹ#tʃɑ2ɹdʒɪ0z,cou/nte/r#cha/rge/s
1,kaɪ1nə0ɹ,ki/ne/r
1,keɪ1,kay/
1,keɪ1,quai/
1,keɪ1dʒ,ca/ge
1,keɪ1k,ca/ke
1,keɪ1m,ca/me
1,keɪ1nz,key/nes
1,keɪ1p,ca/pe
1,keɪ1s,ca/se
2,keɪ1sɪ0z,ca/se/s
1,keɪ1v,ca/ve
1,keɪ1zə0ɹ,kay/se/r
1,ki1,key/
1,ki1n,kee/n
1,ki1p,kee/p
1,ki1z,kee/'s
1,klæ1s,cla/ss
1,klæ1sp,cla/sp
1,klæ1sə0faɪ2,cla/ssi/fy/
1,klæ2sə0fə0keɪ1ʃə0n,cla/ssi/fi/ca/tio/n
1,klaʊ1d,clou/d
1,klaɪ1m,cli/mb
1,klaɪ1mə0t,cli/ma/te
1,klaɪ1ə0nt,cli/e/nt
1,kleɪ1,clay/
1,kleɪ1m,clai/m
1,kli1n,clea/n
1,kli2ʃeɪ1d,cli/che/d
1,kloʊ1s,clo/se
1,kloʊ1ð,clo/the
1,kloʊ1ðz,clo/thes
1,kloʊ1ðɪ0ŋ,clo/thi/ng
2,klʌ1b,clu/b
1,klɪ1f,cli/ff
1,klɑ1k#wɜ2ɹk,clo/ck#wo/rk
2,klɪ1k,cli/ck
1,klɑ1k,clo/ck
1,klʌ1kɪ0ŋ,clu/cki/ng
1,klɛ1və0ɹ,cle/ve/r
1,klɔ1θ,clo/th
1,klɪ1ə0,clea/r/
1,klɜ1ɹk,cle/rk
1,klʌ1ŋkə0ɹz,clu/nke/rs
1,koʊ1bɔ2lt,co/ba/lt
1,koʊ1d,co/de
1,koʊ1l,coa/l
1,koʊ1ld,co/ld
1,koʊ1lt,co/lt
1,koʊ1m,co/mb
1,koʊ1n,coh/n
1,koʊ1nə0n,koh/ne/n
1,koʊ1st,coa/st
1,koʊ1t,coa/t
1,koʊ2ə0lɛ1sɪ0z,co/a/le/sce/s
1,koʊ2ə0lɪ1ʃə0nz,co/a/li/tio/ns
1,ku1l,coo/l
1,ku1lz,coo/ls
1,kwaɪ1t,qui/te
1,kwaɪ1ɛ0t,qui/e/t
1,kweɪ1zaɪ0,qua/si/
1,kwi1n,quee/n
1,kwɪ1k#lɪ0,qui/ck#ly/
1,kwɪ1k,qui/ck
1,kwɑ1lə0faɪ2,qua/li/fy/
1,kwɑ1lə0faɪ2ɪ0ŋ,qua/li/fy/i/ng
1,kwɑ1lə0tɪ0,qua/li/ty/
1,kwɑ1n,kua/n
1,kwɑ1ntə0tɪ0,qua/nti/ty/
1,kwɛ1stʃə0n,que/stio/n
1,kwɛ1stʃə0nz,que/stio/ns
1,kwɑ1sɪ0,qua/si/
1,kwɔ1ɹt,qua/rt
1,kwɔ1ɹtə0ɹ,qua/rte/r
1,kwɔ1ɹtə0ɹbæ2k,qua/rte/rba/ck
1,kwɔ1ɹə0l,qua/rre/l
1,kwɑ2lə0fə0keɪ1ʃə0n,qua/li/fi/ca/tio/n
1,kwɑ2lɪ0teɪ1tɪ0vlɪ0,qua/li/ta/ti/vely/
1,kyu1səʊ0,cu/so/
1,kyʊ1ə0,cu/re/
1,kyʊ1ɹɪ0ə0s,cu/ri/ou/s
1,kə0lɛ1kt,co/lle/ct
1,kə0lɛ1ktə0ɹ,co/lle/cto/r
2,kə0lɛ1kʃə0n,co/lle/ctio/n
1,kə0lɑ1mbʌ0s,co/lu/mbu/s
1,kə0lɑ1mə0tə0ɹ,ki/lo/me/te/r
1,kə0lɪ1ɡɹə0fɪ0,ca/lli/gra/phy/
1,kə0mæ1nd,co/mma/nd
1,kə0mbaɪ1nə0bl,co/mbi/na/ble
1,kə0mpæ1nyə0nʃɪ2p,co/mpa/nio/nshi/p
1,kə0mpæ1nɪ0ə0n,co/mpa/ni/o/n
1,kə0mpæ1ʃə0n,co/mpa/ssio/n
1,kə0mpi1t,co/mpe/te
1,kə0mpleɪ1n,co/mplai/n
1,kə0mpleɪ1nt,co/mplai/nt
2,kə0mpli1t,co/mple/te
1,kə0mpli1tlɪ0,co/mple/tely/
1,kə0mpli1ʃə0n,co/mple/tio/n
1,kə0mpoʊ1z,co/mpo/se
1,kə0mpyu1tə0ɹ,co/mpu/te/r
1,kə0mpyu1tə0ɹz,co/mpu/te/rs
1,kə0mpɛ1tə0tə0ɹ,co/mpe/ti/to/r
1,kə0mpɛ1ə0,co/mpa/re/
1,kə0mpɛ1ɹə0sə0n,co/mpa/ri/so/n
1,kə0myu1nə0tɪ0,co/mmu/ni/ty/
1,kə0myu2nə0keɪ1ʃə0n,co/mmu/ni/ca/tio/n
1,kə0mɪ1t,co/mmi/t
2,kə0mɪ1tɪ0,co/mmi/ttee/
1,kə0mɪ1tɪ0d,co/mmi/tte/d
1,kə0mɪ1tɪ0ŋ,co/mmi/tti/ng
1,kə0mɪ1ʃə0n,co/mmi/ssio/n
1,kə0mɜ1ɹʃə0l,co/mme/rcia/l
1,kə0mɛ2mə0ɹeɪ1ʃə0n,co/mme/mo/ra/tio/n
1,kə0næ1l,ca/na/l
1,kə0ndʌ1kts,co/ndu/cts
1,kə0ndɪ1ʃə0n,co/ndi/tio/n
2,kə0ndɪ1ʃə0nz,co/ndi/tio/ns
1,kə0ndɪ1ʃə0nə0lɪ0,co/ndi/tio/na/lly/
1,kə0nfyu1z,co/nfu/se
1,kə0nfyu1ʒə0n,co/nfu/sio/n
1,kə0nfɛ1s,co/nfe/ss
1,kə0nfɛ1ʃə0n,co/nfe/ssio/n
1,kə0nkɑ1kʃə0nz,co/nco/ctio/ns
2,kə0nstɹʌ1kʃə0n,co/nstru/ctio/n
2,kə0nsɪ1də0ɹ,co/nsi/de/r
2,kə0nsɪ1də0ɹd,co/nsi/de/red
1,kə0nsɪ1st,co/nsi/st
1,kə0nsɜ1ɹn,co/nce/rn
1,kə0nsɜ1ɹnɪ0ŋ,co/nce/rni/ng
1,kə0nsɛ2psɪ0oʊ1n,co/nce/pci/o/n
1,kə0ntæ2mə0neɪ1ʃə0n,co/nta/mi/na/tio/n
1,kə0nteɪ1n,co/ntai/n
1,kə0ntɪ1nyu0,co/nti/nue/
1,kə0ntɪ1nyu0ə0s,co/nti/nu/ou/s
1,kə0ntɹoʊ1l,co/ntro/l
1,kə0ntɹoʊ1lə0ɹz,co/ntro/lle/rs
1,kə0nvi1nɪ0ɛ0ns,co/nve/ni/e/nce
1,kə0nvi1nɪ0ɛ0nt,co/nve/ni/e/nt
1,kə0nɛ1kt,co/nne/ct
1,kə0nɛ1ktɪ0d,co/nne/cte/d
1,kə0nɛ1kʃə0n,co/nne/ctio/n
1,kə0nɡɹæ1tʃə0leɪ2t,co/ngra/tu/la/te
1,kə0nɡɹæ2tʃə0leɪ1ʃə0n,co/ngra/tu/la/tio/n
1,kɪ0sɪ1mɪ0,ki/ssi/mmee/
1,kɔ0ɹni1lyɪ0s,co/rne/liou/s
1,kə0ɹteɪ1lmə0nts,cu/rtai/lme/nts
1,kə0ɹɛ1kt,co/rre/ct
1,kə0ɹɪ1kyə0lɜ2ɹ,cu/rri/cu/la/r
1,kə0ɹɛ1kʃə0n,co/rre/ctio/n
1,kə0ɹɪ1ə0,ca/ree/r
1,kʌ1bə0ɹd,cu/pboa/rd
1,kʊ1d,cou/ld
1,kʌ1d,cu/dd
1,kɪ1d,ki/d
1,kɪ1dz,ki/ds
1,kɑ1f,cou/gh
1,kɑ1fɪ0,co/ffee/
1,kʊ1k#bʊ2k,coo/k#boo/k
1,kʊ1k,coo/k
1,kɪ1k,ki/ck
1,kɔ1l,ca/ll
1,kɪ1l,ki/ll
2,kɔ1ld,ca/lled
1,kɪ1ld,ki/lled
1,kɪ1loʊ2,ki/lo/
1,kʌ1ltə0veɪ2t,cu/lti/va/te
1,kʌ1ltɪ0veɪ2tə0ɹ,cu/lti/va/to/r
1,kʌ1ltʃə0ɹ,cu/ltu/re
1,kɑ1lɪ0dʒ,co/lle/ge
1,kɑ1lə0nɪ0,co/lo/ny/
1,kɑ1lə0ɹ,co/lla/r
1,kɑ1lɪ0ɡ,co/llea/gue
1,kʌ1lə0ɹ,co/lo/r
1,kʌ1lə0ɹ,co/lou/r
1,kɪ1lə0ɡɹæ2m,ki/lo/gra/m
1,kɑ1ləʊ0,ca/lo/
1,kɑ1m,cal/m
1,kʌ1m,co/me
1,kɑ1mbaɪ0n,co/mbi/ne
1,kʌ1mfɪ0,co/mfy/
1,kʌ1mfə0ɹt,co/mfo/rt
1,kʌ1mfə0ɹtə0bl,co/mfo/rta/ble
1,kɛ1mp,ke/mpe
1,kɑ1mpaʊ0nd,co/mpou/nd
1,kɑ1mplə0keɪ2t,co/mpli/ca/te
1,kɑ1mplə0keɪ2tə0d,co/mpli/ca/te/d
1,kɑ1mplɛ0ks,co/mple/x
1,kʌ1mpə0ni2,co/mpa/ny/
1,kʌ1mpə0ni2z,co/mpa/nie/s
1,kɑ1mpɹɛ0sə0z,co/mpre/sse/s
1,kʌ1mz,co/mes
1,kɑ1mə0,co/mma/
1,kɛ1mɪ0kə0l,che/mi/ca/l
1,kɑ1mə0n,co/mmo/n
1,kɑ1mɛ0nt,co/mme/nt
1,kɛ1mɪ0stɹɪ0,che/mi/stry/
1,kɑ1mɪ0z,co/mmie/s
1,kʌ1mɪ0ŋ,co/mi/ng
1,kɑ1mə0ɹs,co/mme/rce
1,kɑ1ndə0kt,co/ndu/ct
1,kɑ1nfə0dɛ0ns,co/nfi/de/nce
1,kɑ1nfə0də0nt,co/nfi/de/nt
1,kɑ1nfə0dɛ2nsɪ0z,co/nfi/de/nce/s
1,kɑ1nfə0ɹə0ns,co/nfe/re/nce
1,kɑ1nfə0ɹɛ0ns,co/nfe/re/nce
1,kɑ1nstɑ2ɹ,co/nsta/r
1,kɑ1nsə0nə0nt,co/nso/na/nt
1,kɑ1nsə0ɹt,co/nce/rt
2,kɑ1ntæ2kt,co/nta/ct
2,kɑ1ntɛ0nt,co/nte/nt
1,kɑ1ntɛ0nts,co/nte/nts
1,kɑ1ntɹæ0st,co/ntra/st
1,kɑ1ntɹæ2kt,co/ntra/ct
1,kʌ1ntɹɪ0,cou/ntry/
1,kʌ1ntɹɪ0z,cou/ntrie/s
1,kɪ1nə0,ky/na/
1,kɑ1nʃə0ns,co/nscie/nce
1,kɑ1nʃə0s,co/nsciou/s
1,kʌ1p,cu/p
1,kʌ1pl,cou/ple
1,kɑ1pɪ0,co/py/
1,kɑ1pə0ɹ,co/ppe/r
1,kɑ1pə0ɹz,co/ppe/r's
1,kɪ1s,ki/ss
1,kɑ1st,co/st
2,kɑ1sts,co/sts
1,kʌ1stə0m,cu/sto/m
1,kʌ1stə0mə0ɹ,cu/sto/me/r
2,kʌ1stə0mə0ɹz,cu/sto/me/rs
1,kʌ1stə0mɛ2ɹɪ0,cu/sto/ma/ry/
1,kʌ1t,cu/t
1,kɑ1tə0dʒ,co/tta/ge
1,kɑ1tɪ0dʒɪ0z,co/tta/ge/s
1,kɑ1tə0n,co/tto/n
1,kʌ1tɪ0ŋ,cu/tti/ng
1,kɪ1tʃə0n,ki/tche/n
2,kʌ1və0ɹ,co/ve/r
1,kʌ1wə0ɹd,co/wa/rd
1,kʌ1wə0ɹdlɪ0,co/wa/rdly/
1,kɑ1z,cau/se
1,kɔ1zd,cau/sed
1,kʌ1zn,cou/sin
1,kʌ1zə0n,cou/si/n
1,kɛ1ɹ#fə0l,ca/re#fu/l
1,kɑ1ɹ#lɪ0,ca/r#ly/
1,kɛ1ɹ#lɛ0s,ca/re#le/ss
1,kɑ1ɹ,ca/r
2,kɪ1ŋ,ki/ng
1,kɛ1ə0,ca/re/
2,kɔ1ɪ0,cau/ghey/
1,kɑ1ɹbə0n,ca/rbo/n
2,kɑ1ɹd,ca/rd
1,kɔ1ɹd,co/rd
1,kɑ1ɹdbɔ2ɹd,ca/rdboa/rd
1,kɪ1ŋdə0m,ki/ngdo/m
1,kɔ1ɹk,co/rk
1,kɑ1ŋkwɛ0st,co/nque/st
1,kɑ1ŋkə0ɹ,co/nque/r
1,kɑ1ŋkə0ɹə0ɹ,co/nque/ro/r
1,kɜ1ɹl,cu/rl
1,kɑ1ɹmə0n,ca/rme/n
1,kɔ1ɹn,co/rn
1,kɔ1ɹn#kɹɪ2b,co/rn#cri/b
1,kɜ1ɹnz,ke/rns
1,kɔ1ɹnə0ɹ,co/rne/r
1,kɔ1ɹpsə0z,co/rpse/s
1,kɔ1ɹs,co/rse
1,kɔ1ɹs,coa/rse
1,kɔ1ɹs,cou/rse
1,kɜ1ɹs,cu/rse
1,kɑ1ɹt,ca/rt
2,kɔ1ɹt,cou/rt
1,kɜ1ɹtɛ0n,cu/rtai/n
1,kɜ1ɹv,cu/rve
1,kɑ1ɹz,ca/rs
1,kɛ1ɹɪ0,ca/rrey/
1,kɛ1ɹə0dʒ,ca/rria/ge
1,kʌ1ɹɛ0dʒ,cou/ra/ge
1,kɛ1ɹɪ0ktə0ɹ,cha/ra/cte/r
1,kɔ1ɹə0lz,cho/ra/ls
1,kɑ1ʃə0n,cau/tio/n
1,kʊ1ʃə0n,cu/shio/n
1,kɜ1ɹə0nt,cu/rre/nt
1,kʌ1ɹɛ0nt,cu/rre/nt
2,kɜ1ɹə0ntlɪ0,cu/rre/ntly/
1,kɔ1ʃə0s,cau/tiou/s
1,kɛ1ɹə0vɛ2l,ca/ra/ve/lle
1,kʌ2ltɪ0veɪ1ʃə0n,cu/lti/va/tio/n
1,kɑ2mbə0neɪ1ʃə0n,co/mbi/na/tio/n
1,kɑ2mplə0keɪ1ʃə0n,co/mpli/ca/tio/n
2,kɑ2mpə0tɪ1ʃə0n,co/mpe/ti/tio/n
1,kɑ2mpə0zɪ1ʃə0n,co/mpo/si/tio/n
1,kɑ2mpɹɪ0hɛ1nsɪ0v,co/mpre/he/nsi/ve
1,kɑ2nfə0dɛ1nʃə0l,co/nfi/de/ntia/l
1,kɑ2nstæ0ntə0noʊ1pl,co/nsta/nti/no/ple
1,kɑ2nsə0lteɪ1ʃə0n,co/nsu/lta/tio/n
2,kɑ2nvə0ɹseɪ1ʃə0n,co/nve/rsa/tio/n
1,kɑ2ɹbəʊ0haɪ1dɹəɪ0ts,ca/rbo/hy/dra/tes
1,kɔ2ɹpə0ɹeɪ1ʃə0nz,co/rpo/ra/tio/n's
1,kɹæ1k,cra/ck
1,kɹæ1ʃ,cra/sh
1,kɹaɪ0tɪ1ɹɪ0ə0,cri/te/ri/a/
1,kɹaɪ1,cry/
1,kɹaʊ1d,crow/d
1,kɹaɪ1m,cri/me
1,kɹaʊ1n,crow/n
1,kɹaɪ1st,chri/st
1,kɹeɪ1zɪ0,cra/zy/
1,kɹeɪ1zɪ0jɜ0ɹ,cra/zi/e/r
1,kɹi1m,crea/m
1,kɹi1p,cree/p
1,kɹi1tʃə0ɹ,crea/tu/re
1,kɹi1ʃnə0,kri/shna/
1,kɹoʊ1ki2pə0ɹz,crow/kee/pe/rs
1,kɹoʊ1lɪ0,cro/ley/
1,kɹoʊ1nɪ0ɪ2zə0m,cro/ny/i/s/m
1,kɹu1ɛ0l,cru/e/l
1,kɹu1ɛ0ltɪ0,cru/e/lty/
1,kɹɪ0eɪ1t,cre/a/te
2,kɹɪ0eɪ1tə0d,cre/a/te/d
1,kɹɪ0eɪ1tɪ0v,cre/a/ti/ve
1,kɹɪ0eɪ1tɪ0ŋ,cre/a/ti/ng
1,kəʊ0lməɪ0nɛ1ɹəʊ0,co/lme/ne/ro/
1,kəʊ0mɔ1ɹɪ0,ko/mo/ri/
1,kəʊ0mɪ1ŋɡld,co/mmi/ngled
1,kəʊ0ɜ1ɹsɪ0v,co/e/rci/ve
2,kɹɛ1də0t,cre/di/t
1,kɹɪ1kɛ0t,cri/cke/t
1,kɹɔ1l,cra/ll
1,kɹɛ1l,kre/ll
1,kɹɪ1mə0nə0l,cri/mi/na/l
1,kɔɪ1n,coi/n
1,kɹʌ1ntʃ,cru/nch
1,kɹɑ1p,cro/p
1,kɹɔ1s,cro/ss
1,kɹɪ1smə0s,chri/stma/s
1,kɹɪ1stɑ0fɜ0ɹ,chri/sto/phe/r
1,kɹɪ1stʃə0n,chri/stia/n
1,kɹɪ1tɪ0k,cri/ti/c
1,kɹɪ1tɪ0saɪ2zɪ0z,cri/ti/ci/ze/s
1,kɹʌ1ʃ,cru/sh
1,læ1b,la/b
1,læ1də0ɹ,la/dde/r
1,læ1k,la/ck
1,læ1m,la/mb
1,læ1mdə0,la/mbda/
1,læ1mp,la/mp
1,læ1nd#lɔ2ɹd,la/nd#lo/rd
1,læ1nd#skeɪ2pɪ0ŋ,la/nd#sca/pi/ng
1,læ1nd,la/nd
1,læ1st,la/st
1,læ1tə0ɹ,la/tte/r
1,læ1ŋɡwə0dʒ,la/ngua/ge
1,laɪ0bɹɛ1ɹi2ə0n,li/bra/ri/a/n
1,laɪ1,lie/
2,laɪ1bɹɛ0ɹi2,li/bra/ry/
1,laʊ1d,lou/d
1,laɪ1f,li/fe
1,laɪ1k,li/ke
1,laɪ1klɪ0,li/kely/
1,laɪ1l,li/sle
1,laɪ1n,li/ne
2,laɪ1nz,li/nes
1,laʊ1nə0ɹ,law/ne/r
1,laɪ1sɪ0ŋ,lei/si/ng
3,laɪ1t,li/ght
1,laɪ1tl,ly/tle
1,laɪ1tn,li/ghten
1,laɪ1tnɪ0ŋ,li/ghtni/ng
1,laɪ1v,li/ve
1,laɪ1ə0n,li/o/n
1,laɪ1ə0ɹ,li/a/r
1,leɪ1,lay/
1,leɪ1bə0ɹ,la/bo/r
1,leɪ1dɪ0,la/dy/
1,leɪ1k,la/ke
1,leɪ1mə0n,lay/me/n
1,leɪ1t#lɪ0,la/te#ly/
2,leɪ1t,la/te
2,leɪ1tə0st,la/te/st
1,leɪ1tə0ɹ,la/te/r
1,leɪ1zɪ0,la/zy/
1,li1b,lee/b
1,li1də0ɹ#ʃɪ2p,lea/de/r#shi/p
1,li1də0ɹ,lea/de/r
2,li1dɪ0ŋ,lea/di/ng
1,li1f,lea/f
1,li1kəʊ0,lee/co/
1,li1n,lea/n
1,li1st,lea/st
1,li1tə0ɹ,li/te/r
1,li1v,lea/ve
2,li1ɡə0l,le/ga/l
2,lo1wə0ɹ,low/e/r
1,loʊ1,low/
1,loʊ1d,loa/d
1,loʊ1f,loa/f
1,loʊ1keɪ2t,lo/ca/te
2,loʊ1keɪ2tə0d,lo/ca/te/d
1,loʊ1kə0l,lo/ca/l
1,loʊ1n#lɪ0,lo/ne#ly/
1,loʊ1n,loa/n
1,lu1s,loo/se
1,lu1sn,loo/sen
1,lu1z,lo/se
1,lə0ɹi1nə0,la/ri/na/
1,lɔ1,law/
1,lɪ1bə0ɹti2,li/be/rty/
1,lɛ1d,le/d
2,lɛ1d,lea/d
1,lɪ1d,li/d
1,lɛ1dloʊ1,le/dlow/
1,lɑ1dʒ,lo/dge
1,lɑ1dʒɪ0ŋ,lo/dgi/ng
1,lɑ1dʒɪ0ŋz,lo/dgi/ngs
1,lʌ1f,lau/gh
1,lɛ1ft,le/ft
1,lɪ1ft,li/ft
1,lʌ1ftə0ɹ,lau/ghte/r
1,lɛ1fə0ɹt,le/fo/rt
1,lɑ1k,lo/ck
1,lʊ1k,loo/k
1,lʌ1k,lu/ck
1,lʌ1ki0,lu/cky/
1,lʊ1ks,loo/ks
2,lʊ1kt,loo/ked
1,lɪ1kwɪ0d,li/qui/d
1,lʊ1kɪ0ŋ,loo/ki/ng
1,lɪ1m,li/mb
1,lʌ1mp,lu/mp
1,lɪ1mə0t,li/mi/t
2,lɪ1mə0tə0d,li/mi/te/d
1,lɛ1nd,le/nd
2,lʌ1ndə0n,lo/ndo/n
1,lɔ1ntʃ,lau/nch
1,lʌ1ntʃ,lu/nch
1,lɪ1p#stɪ2k,li/p#sti/ck
1,lɪ1p,li/p
1,lɛ1s,le/ss
2,lɔ1s,lo/ss
1,lɛ1sn,le/ssen
1,lɛ1sn,le/sson
1,lɪ1sn,li/sten
2,lɪ1st,li/st
1,lɔ1st,lo/st
1,lɪ1sɪ0,li/ssy/
1,lɛ1sə0n,le/sso/n
1,lɛ1t,le/t
1,lɑ1t,lo/t
2,lɪ1tl,li/ttle
1,lɑ1ts,lo/ts
1,lɛ1tə0ɹ,le/tte/r
1,lɪ1tɪ0ɡeɪ2tɪ0d,li/ti/ga/te/d
1,lɪ1tɛ0ɹə0lɪ0,li/te/ra/lly/
1,lɪ1tə0ɹə0tʃə0ɹ,li/te/ra/tu/re
1,lɪ1tə0ɹɛ2ɹɪ0,l/ite/ra/ry/
1,lʌ1v#lɪ0,lo/ve#ly/
1,lʌ1v,lo/ve
1,lɪ1vd,li/ved
1,lɪ1vz,li/ves
1,lɛ1vɛ0l,le/ve/l
1,lɛ1və0lz,le/ve/ls
