1,æ0bə0hə0li1mə0,a/bo/ha/li/ma/
1,lɛ1vɛ0lz,le/ve/ls
1,lɪ1vɪ0ŋ,li/vi/ng
1,lɔ1yə0ɹ,law/ye/r
1,lɛ1ðə0ɹ,lea/the/r
1,lɛ1ɡ,le/g
1,lɔ1ɡ,lo/g
1,lɔ1ŋ,lo/ng
1,lʌ1ŋ,lu/ng
1,lɔ1ɹd,lo/rd
1,lɑ1ɹdʒ#lɪ0,la/rge#ly/
1,lɑ1ɹdʒ,la/rge
1,lɛ1ŋg#θ,le/ng#th
2,lɪ1ŋk,li/nk
1,lɪ1ŋks,li/nk's
1,lɜ1ɹn,lea/rn
1,lɜ1ɹnd,lea/rned
1,lɜ1ɹnɪ0ŋ,lea/rni/ng
1,lɑ1ɹə0,la/ra/
1,lɔ1ɹə0ns,low/ra/nce
1,lɑ1ŋɡlɪ0,lo/ngley/
1,lɛ1ŋθn,le/ngthen
1,lɛ1ŋθə0n,le/ngthe/n
1,lɔ1ŋɡə0ɹ,lo/nge/r
1,lɔ2ŋ#di1stə0ns,lo/ng#di/sta/nce
2,ləʊ0keɪ1ʃə0n,lo/ca/tio/n
1,ləʊ0kweɪ1ʃə0s,lo/qua/ciou/s
1,lɔɪ1ə0l,loy/a/l
1,lɔɪ1ə0ltɪ0,loy/a/lty/
1,mæ1d,ma/d
1,mæ1dn,ma/dden
1,mæ1dʒɪ0k,ma/gi/c
1,mæ1məʊ0ɡɹæ2m,ma/mmo/gra/m
1,mæ1n#kaɪ1nd,ma/n#ki/nd
1,mæ1n,ma/n
1,mæ1ndeɪ2ts,ma/nda/tes
1,mæ1ndə0ɹə0nz,ma/nda/ri/ns
1,mæ1nə0dʒ,ma/na/ge
2,mæ1nə0dʒmə0nt,ma/na/geme/nt
1,mæ1nə0dʒə0ɹ,ma/na/ge/r
1,mæ1nɛ0dʒə0ɹ,ma/na/ge/r
1,mæ1nɪ0k,ma/ni/c
1,mæ1nə0ɹ,ma/nne/r
1,mæ1p,ma/p
1,mæ1s,ma/ss
1,mæ1stə0ɹ,ma/ste/r
1,mæ1stə0ɹbeɪ2tɪ0ŋ,ma/ste/rba/ti/ng
1,mæ1t,ma/t
1,mæ1tʃ,ma/tch
1,mæ1tə0ɹ,ma/tte/r
1,mæ1ɡnə0m,ma/gnu/m
1,mæ1ɹɪ0,ma/rry/
1,mæ1ɹɪ0dʒ,ma/rria/ge
1,mæ1ɡə0zi2n,ma/ga/zi/ne
1,mæ2ksɪ0mɪ1lɪ0ə0n,ma/xi/mi/li/a/n
1,mæ2nyə0fæ1ktʃə0ɹ,ma/nu/fa/ctu/re
1,mæ2sə0doʊ1nɪ0ə0n,ma/ce/do/ni/a/n
1,maɪ1,my/
1,maɪ1kɹoʊ2kə0mpyu1tə0ɹz,mi/cro/co/mpu/ter/s
1,maɪ1kɹə0skoʊ2p,mi/cro/sco/pe
1,maɪ1l,mi/le
1,maɪ1ld,mi/ld
1,maɪ1lz,mi/les
1,maɪ1n,mi/ne
1,maɪ1nd,mi/nd
1,maʊ1ntn,mou/ntain
1,maʊ1ntɛ0n,mou/ntai/n
1,maɪ1nz,mi/nds
1,maʊ1s,mou/se
3,maɪ1t,mi/ght
1,maʊ1θ,mou/th
1,maɪ2kɹəʊ0bɪ0ɑ1lə0dʒɪ0sts,mi/cro/bi/o/lo/gi/sts
1,maɪ2sɛ1lf,my/se/lf
1,meɪ1,may/
1,meɪ1bɪ0,may/be/
1,meɪ1d,ma/de
1,meɪ1dʒə0ɹ,ma/jo/r
1,meɪ1k,ma/ke
1,meɪ1ks,ma/kes
1,meɪ1kɪ0ŋ,ma/ki/ng
1,meɪ1l,ma/le
1,meɪ1l,mai/l
1,meɪ1n,mai/n
1,meɪ2hæ1ɹɪ0,me/ha/rry/
1,mi1,me/
1,mi1dɪ0ə0,me/di/a/
1,mi1dɪ0ə0m,me/di/u/m
1,mi1l,mea/l
1,mi1l,mie/le
1,mi1n#taɪ2m,mea/n#ti/me
1,mi1n#waɪ2l,mea/n#whi/le
1,mi1n,mea/n
1,mi1nz,mea/ns
1,mi1nɪ0ŋ,mea/ni/ng
1,mi1t,mea/t
1,mi1t,mee/t
1,mi1tə0ɹ,me/te/r
2,mi1tɪ0ŋ,mee/ti/ng
1,mi1tə0ɹd,me/te/red
1,moʊ1də0ɹ,mo/de/r
1,moʊ1mə0nt,mo/me/nt
1,moʊ1mə0ntɛ2ɹɪ0,mo/me/nta/ry/
1,moʊ1nz,moa/ns
1,moʊ1nə0s,mo/nu/s
1,moʊ1st,mo/st
1,moʊ1tə0ɹ,mo/to/r
1,moʊ1ʃə0n,mo/tio/n
1,moʊ2hi1kə0nz,mo/hi/ca/ns
1,mu1n#laɪ2t,moo/n#li/ght
1,mu1n,moo/n
1,mu1v,mo/ve
2,mu1vd,mo/ved
1,mu1vmə0nt,mo/veme/nt
1,mu1vɪ0,mo/vie/
1,mu1vɪ0ŋ,mo/vi/ng
1,mu2dʒə0hɛ0di1n,mu/ja/he/dee/n
1,myu0zɪ1ʃə0n,mu/si/cia/n
1,myu1zɪ0k,mu/si/c
1,myu1zɪ0ə0m,mu/se/u/m
1,myu2nɪ0sə0pæ1lə0tɪ0,mu/ni/ci/pa/li/ty/
1,myu2zɪ0kæ1lə0tɪ0,mu/si/ca/li/ty/
1,mɪ0æ1ndə0ɹd,me/a/nde/red
1,mə0dʒɪ1ʃə0n,ma/gi/cia/n
1,mʊ0hɑ1mɛ0dz,mu/ha/me/d's
1,mə0k#du1ɡə0lz,m/c#dou/ga/ls
1,mɛ0kæ1nɪ0k,me/cha/ni/c
1,mə0kaʊ1ə0n,m/ccow/e/n
1,mə0kfi1,m/cfee/
1,mə0ki1,m/ckey/
1,mə0kni1l,ma/cnei/ll
1,mə0kɑ1nə0lz,m/cco/nne/ll's
1,mə0nu1və0ɹɪ0ŋz,ma/neu/ve/ri/ngs
1,mɪ0s#teɪ1ts,mi/s#sta/tes
1,mɪ0steɪ1k,mi/sta/ke
1,mɪ0stɪ1ɹɪ0ə0s,my/ste/ri/ou/s
1,mə0ti1ə0s,ma/thi/a/s
1,mə0tɪ1ɹɪ0ə0l,ma/te/ri/a/l
1,mə0tɪ1ɹɪ0ə0lz,ma/te/ri/a/ls
1,mə0ʃi1n,ma/chi/ne
1,mə0ʃi1nə0ɹɪ0,ma/chi/ne/ry/
1,mɔ0ɹoʊ1və0ɹ,mo/reo/ve/r
1,mʌ1d,mu/d
1,mɪ1dl,mi/ddle
1,mɛ1də0kə0l,me/di/ca/l
1,mɑ1dɛ0l,mo/de/l
1,mɛ1də0lɪ0ŋ,me/dd/li/ng
1,mɑ1də0st,mo/de/st
1,mɑ1də0stɪ0,mo/de/sty/
1,mɛ1də0sə0n,me/di/ci/ne
1,mɑ1də0ɹn,mo/de/rn
1,mɑ1də0ɹə0t,mo/de/ra/te
1,mɑ1də0ɹə0ts,mo/de/ra/tes
1,mɪ1ks,mi/x
1,mɪ1kstʃə0ɹ,mi/xtu/re
1,mɛ1ksə0kə0n,me/xi/ca/n
1,mɛ1kə0nɪ2zm,me/cha/ni/sm
1,mɛ1kə0nɪ2zə0m,me/cha/ni/s/m
1,mɪ1l,mi/ll
1,mɪ1lk,mi/lk
1,mɔ1lt,mau/lt
1,mɛ1lt,me/lt
1,mʌ1ltɪ0pl,mu/lti/ple
1,mʌ1ltə0pl,mu/lti/ple/
1,mʌ1ltə0plaɪ2,mu/lti/ply/
1,mɪ1lyə0n#θ,mi/llio/n#th
1,mɪ1lyɪ0ə0n#θ,mi/lli/o/n#th
2,mɪ1lə0tɛ2ɹɪ0,mi/li/ta/ry/
1,mɪ1lɪ0ə0n,mi/lli/o/n
1,mɪ1lɪ0ə0nz,mi/lli/o/ns
1,mɛ1mbə0ɹ#ʃɪ2p,me/mbe/r#shi/p
2,mɛ1mbə0ɹ,me/mbe/r
2,mɛ1mbə0ɹz,me/mbe/rs
1,mʌ1mɪ0faɪ2d,mu/mmi/fie/d
1,mɛ1mə0ɹɪ0,me/mo/ry/
1,mɛ1n,me/n
1,mɛ1nd,me/nd
1,mɛ1ntə0l,me/nta/l
1,mʌ1nz,mu/nns
1,mʌ1nθ#lɪ0,mo/nth#ly/
1,mʌ1nθ,mo/nth
1,mɛ1nɪ0,ma/ny/
1,mʌ1nɪ0,mo/ney/
1,mɪ1nə0stə0ɹ,mi/ni/ste/r
1,mɪ1nə0t,mi/nu/te
1,mɪ1nə0ts,mi/nu/tes
1,mɪ1nə0ɹə0l,mi/ne/ra/l
1,mʌ1nθs,mo/nths
1,mɛ1nʃə0n,me/ntio/n
1,mɪ1s,mi/ss
1,mʌ1sl,mu/scle
1,mɪ1st,mi/st
1,mʌ1st,mu/st
1,mʌ1stæ2ŋ,mu/sta/ng
1,mɑ1stə0lə0ɹ,mo/ste/lle/r
1,mɪ1stə0ɹɪ0,my/ste/ry/
1,mɛ1sə0dʒ,me/ssa/ge
1,mɛ1sɪ0dʒ,me/ssa/ge
1,mʌ1sə0l,mu/sc/le/
1,mɛ1sə0ndʒə0ɹ,me/sse/nge/r
1,mɛ1t,me/t
1,mʌ1tʃ,mu/ch
1,mɛ1tə0l,me/ta/l
1,mɛ1tɹɪ0k,me/tri/c
1,mɪ1zə0ɹɪ0,mi/se/ry/
1,mɪ1zə0ɹə0bl,mi/se/ra/ble
1,mʌ1ðə0ɹ#hʊ2d,mo/the/r#hoo/d
1,mʌ1ðə0ɹ#lɪ0,mo/the/r#ly/
1,mʌ1ðə0ɹ,mo/the/r
1,mɔ1ɹ,mo/re
1,mɪ1ə0,me/re/
1,mɜ1ɹdə0ɹ,mu/rde/r
1,mɑ1ɹdʒə0nz,ma/rgi/ns
2,mɑ1ɹk,ma/rk
1,mʌ1ŋkɪ0,mo/nkey/
1,mɑ1ɹkɛ0t,ma/rke/t
1,mɑ1ɹmə0ɹ,ma/rmo/r
1,mɔ1ɹn,mou/rn
1,mɔ1ɹnɪ0ŋ,mo/rni/ng
1,mɜ1ɹsɪ0,me/rcy/
1,mɔ1ɹtsɑ2ɹt,mo/za/rt
2,mɑ1ɹtʃ,ma/rch
1,mɜ1ɹtʃə0nt,me/rcha/nt
1,mɛ1ɹɪ0,me/rry/
2,mɛ1θə0d,me/tho/d
1,mɔ1ɹə0l,mo/ra/l
1,mɔ1ɹə0lz,mo/ra/ls
1,mɪ1ɹə0slə0v,mi/ro/sla/v
1,mɛ1ʒə0ɹ,mea/su/re
1,mɪ1ɹə0ɹ,mi/rro/r
1,mɛ2dɪ0keɪ1ʃə0nz,me/di/ca/tio/ns
1,mɑ2də0ɹeɪ1ʃə0n,mo/de/ra/tio/n
1,mʌ2ltaɪ0lɛ1vɛ0l,mu/lti/le/ve/l
1,mʌ2ltɪ0fʌ1ŋkʃʌ2nə0l,mu/lti/fu/nctio/na/l
1,mʌ2ltə0plə0keɪ1ʃə0n,mu/lti/pli/ca/tio/n
1,mɪ2s#ɪ0nfə0ɹmeɪ1ʃə0n,mi/s#i/nfo/rma/tio/n
1,məɪ0nteɪ1n,mai/ntai/n
1,mɹɑ1tʃkə0,mro/czka/
1,næ1p,na/p
1,næ1stɪ0,na/sty/
1,næ1tʃʊ0ɹə0l,na/tu/ra/l
1,næ1tʃə0ɹə0laɪ2zɪ0ŋ,na/tu/ra/li/zi/ng
1,næ1və0ɡeɪ2tɪ0d,na/vi/ga/te/d
1,næ1ʃnə0laɪ2zd,na/tiona/li/zed
1,næ1ʃə0nə0l,na/tio/na/l
1,næ2tʃə0ɹə0lɪ1stɪ0k,na/tu/ra/li/sti/c
1,naʊ1,now/
1,naɪ1f,kni/fe
1,naɪ1lɑ2n,ny/lo/n
1,naɪ1n#θ,ni/n#th
1,naɪ1n,ni/ne
1,naʊ1n,nou/n
1,naɪ1nti0,ni/nety/
1,naɪ1nti0z,ni/netie/s
1,naɪ1s,ni/ce
1,naɪ1t#klʌ2bz,ni/ght#clu/bs
1,naɪ1t#steɪ2dʒ,ni/ght#sta/ge
3,naɪ1t,ni/ght
1,naɪ1tɹeɪ2ts,ni/tra/tes
1,naʊ1ə0deɪ2z,now/a/day/s
1,neɪ1bə0ɹ#hʊ2d,nei/ghbo/r#hoo/d
1,neɪ1bə0ɹ,nei/ghbo/r
1,neɪ1bə0ɹhʊ2d,nei/ghbo/rhoo/d
1,neɪ1bə0ɹz,na/bo/rs
1,neɪ1l,nai/l
1,neɪ1m,na/me
2,neɪ1md,na/med
1,neɪ1tɪ0v,na/ti/ve
1,neɪ1tʃə0ɹ,na/tu/re
1,neɪ1tʃə0ɹz,na/tu/res
1,neɪ1vɪ0,na/vy/
1,neɪ1və0l,na/va/l
1,neɪ1ʃə0n,na/tio/n
1,ni1,knee/
2,ni1d,nee/d
2,ni1dl,nee/dle
1,ni1dz,nee/ds
2,ni1də0d,nee/de/d
1,ni1l,knee/l
1,ni1s,nie/ce
1,ni1t,nea/t
1,ni1z,nei/s
1,ni1ðə0ɹ,nei/the/r
1,noʊ1,know/
1,noʊ1,no/
2,noʊ1bl#mə0n,no/ble#ma/n
2,noʊ1bl,no/ble
1,noʊ1bɑ2di2,no/bo/dy/
1,noʊ1n,know/n
1,noʊ1t#bʊ2k,no/te#boo/k
2,noʊ1t,no/te
1,noʊ1tə0s,no/ti/ce
1,noʊ1wɛ2ɹ,no/whe/re
1,noʊ1z,know/s
1,noʊ1z,no/se
1,nu1,knew/
1,nu1,new/
1,nu1fə0ɹ,nu/fe/r
1,nu1mə0ɹə0s,nu/me/rou/s
1,nu1n,noo/n
1,nu1sə0ns,nui/sa/nce
1,nu1z#peɪ2pə0ɹ,new/s#pa/pe/r
1,nu1z,new/s
1,nu1ə0dʒ,new/e/dge
1,nyu1mɛ0ɹə0s,nu/me/rou/s
1,nə0n#ɹɪ0kɜ1ɹɪ0ŋ,no/n#re/cu/rri/ng
1,nə0sɛ1sə0tɪ0,ne/ce/ssi/ty/
1,nə0ɡlɛ1kt,ne/gle/ct
1,nɪ0ɡlɛ1kts,ne/gle/cts
1,nɛ1dəʊ0,ne/ddo/
1,nɛ1fyu0,ne/phew/
1,nɑ1k,kno/ck
1,nɛ1k,ne/ck
1,nɛ1kst,ne/xt
1,nɑ1lə0dʒ,know/le/dge
1,nʌ1mbə0ɹ,nu/mbe/r
1,nʌ1mbə0ɹz,nu/mbe/rs
1,nɑ1n#fɑ1ɹm,no/n#fa/rm
1,nʌ1n,no/ne
1,nɑ1nsɛ0ns,no/nse/nse
1,nɛ1p,kne/pp
1,nɛ1slə0ɹz,ne/sle/r's
1,nɛ1st,ne/st
1,nɛ1stɪ0d,ne/ste/d
2,nɛ1sə0sɛ2ɹɪ0,ne/ce/ssa/ry/
1,nɛ1t#wɜ2ɹk,ne/t#wo/rk
1,nɑ1t,kno/t
1,nɛ1t,ne/t
1,nɑ1t,no/t
1,nʌ1t,nu/t
1,nʌ1ts,nu/ts
1,nɛ1və0ɹ,ne/ve/r
1,nɔ1ɹ,no/r
2,nɪ1ə0,ne/ar/
1,nɑ1ɹkəʊ0s,na/rco/s
2,nɪ1ɹlɪ0,nea/rly/
1,nɔ1ɹmə0l,no/rma/l
1,nɜ1ɹs,nu/rse
1,nɜ1ɹsə0ɹɪ0,nu/rse/ry/
1,nɜ1ɹv,ne/rve
1,nɜ1ɹvə0s,ne/rvou/s
1,nɔ1ɹðə0ɹn,no/rthe/rn
1,nɔ1ɹθ,no/rth
1,nʊ1ɹə0n,neu/ro/n
1,nʌ1θɪ0ŋ,no/thi/ng
1,nɛ1ɹəʊ0,na/rrow/
1,nɪ2kə0ɹɑ1ɡwə0nz,ni/ca/ra/gua/ns
1,nʊ2ɹə0lɑ1dʒɪ0kə0l,neu/ro/lo/gi/ca/l
2,nəʊ0vɛ1mbə0ɹ,no/ve/mbe/r
1,nɔɪ1z,noi/se
1,oʊ1,oh/
1,oʊ1,owe/
1,oʊ1kɪ0,oa/key/
1,oʊ1ld,o/ld
1,oʊ1ldfɑ2ðə0ɹ,o/ldfa/the/r
1,oʊ1n,ow/n
1,oʊ1nlɪ0,o/nly/
1,oʊ1nə0ɹ#ʃɪ2p,ow/ne/r#shi/p
1,oʊ1nə0ɹ,ow/ne/r
1,oʊ1pn,o/pen
1,oʊ1və0ɹ#floʊ2,o/ve/r#flow/
1,oʊ1və0ɹ#kʌ2m,o/ve/r#co/me
1,oʊ1və0ɹ#tɜ2ɹnɪ0ŋ,o/ve/r#tu/rni/ng
2,oʊ1və0ɹ#ɔ2l,o/ve/r#a/ll
1,oʊ1və0ɹ#ɹʌ2nɪ0ŋ,o/ve/r#ru/nni/ng
1,oʊ1və0ɹ,o/ve/r
1,oʊ1və0ɹsi2z,o/ver/see/s
1,oʊ1və0ɹstɹɑ1m,o/ve/rstro/m
1,oʊ1və0ɹθɹoʊ2,o/ve/rthrow/
1,oʊ1zə0l,o/za/l
1,oʊ1ə0n,ow/e/n
1,oʊ1ɪ0ŋ,ow/i/ng
1,oʊ1ʃə0n,o/cea/n
1,oʊ2dɑ1mə0tə0ɹ,o/do/me/ter/
1,oʊ2keɪ1,o/kay/
1,oʊ2ld#fæ1ʃə0nd,o/ld#fa/shio/ned
1,oʊ2ldfæ1ʃə0nd,o/ld-fa/shio/ned
1,oʊ2vyə0leɪ1ʃə0nz,o/vu/la/tio/ns
1,oʊ2və0ɹ#mɛ2dɪ0keɪ1ʃə0nz,o/ve/r#me/di/ca/tio/ns
1,pæ1d,pa/d
1,pæ1dlɑ2ks,pa/dlo/cks
1,pæ1k,pa/ck
1,pæ1kt,pa/cked
1,pæ1kə0dʒ,pa/cka/ge
1,pæ1kɛ0t,pa/cke/t
1,pæ1lə0s,pa/la/ce
1,pæ1n,pa/n
1,pæ1nkɹɛ0ə0s,pa/ncre/a/s
1,pæ1ntʃəʊ0,pa/ncho/
1,pæ1nθə0ɹz,pa/nthe/r's
1,pæ1s,pa/ss
1,pæ1st,pa/st
1,pæ1sɛ0dʒ,pa/ssa/ge
1,pæ1sɛ0ndʒə0ɹ,pa/sse/nge/r
1,pæ1tə0ɹn,pa/tte/rn
1,pæ1tʃɪ0,pa/tchy/
1,pa1wə0ɹ#fə0l,po/we/r#fu/l
1,pa1wə0ɹ,po/we/r
1,pæ1θ,pa/th
1,pæ1ɹə0lɛ2l,pa/ra/lle/l
1,pæ2tə0ɡoʊ1nɪ0ə0n,pa/ta/go/ni/a/n
1,paʊ1də0ɹ,pow/de/r
1,paɪ1l,pi/le
1,paɪ1lə0t,pi/lo/t
1,paʊ1nd,pou/nd
1,paɪ1nt,pi/nt
1,paɪ1p,pi/pe
1,paɪ1pə0ɹz,pi/pe/rs
1,paʊ1tʃ,pou/ch
1,peɪ1,pay/
1,peɪ1bæ2k,pay/ba/ck
1,peɪ1dʒ,pa/ge
1,peɪ1l,pa/le
1,peɪ1mə0nt,pay/me/nt
1,peɪ1n#fə0l,pai/n#fu/l
1,peɪ1n,pai/n
1,peɪ1n,pay/ne
1,peɪ1nt,pai/nt
1,peɪ1ntɪ0ŋ,pai/nti/ng
1,peɪ1pə0ɹ,pa/pe/r
1,peɪ1pə0ɹbæ2k,pa/pe/rba/ck
1,peɪ1st,pa/ste
1,peɪ1stɹɪ0,pa/stry/
1,peɪ1yə0ɹz,pay/e/rs
1,peɪ1zlɪ0z,pai/sley/'s
1,peɪ1ʃə0ns,pa/tie/nce
1,peɪ1ʃə0nt,pa/tie/nt
1,peɪ1ʃə0nts,pa/tie/nts
1,peɪ2i1z,pay/ee/'s
1,peɪ2tɹɪ0ɑ1tɪ0k,pa/tri/o/ti/c
1,pi1l,pie/l
1,pi1pl,peo/ple
1,pi1s#fə0l,pea/ce#fu/l
1,pi1s,pea/ce
1,pi1s,pie/ce
1,pi1sə0blɪ0,pea/cea/bly/
1,pi1tʃə0ɹ,pea/che/r
1,plæ1n,pla/n
1,plæ1nt,pla/nt
1,plæ1nts,pla/nts
2,plæ1nz,pla/ns
1,plæ1nə0t,pla/ne/t
2,plæ1nɪ0ŋ,pla/nni/ng
1,plæ1stɪ0k,pla/sti/c
1,plæ1stə0ɹ,pla/ste/r
1,plaʊ1,plou/gh
1,plaʊ1,plow/
1,pleɪ1,play/
2,pleɪ1d,play/ed
1,pleɪ1n,pla/ne
1,pleɪ1n,plai/n
1,pleɪ1s,pla/ce
1,pleɪ1sɪ0z,pla/ce/s
1,pleɪ1t,pla/te
1,pleɪ1yə0ɹ,play/e/r
1,pleɪ1yə0ɹz,play/e/rs
1,pleɪ1ɡ,pla/gue
1,pleɪ1ə0ɹ,play/e/r
1,pleɪ1ɪ0ŋ,play/i/ng
1,pleɪ1ə0ɹz,play/e/rs
1,pli1z,plea/se
1,pli1zd,plea/sed
1,plɛ1ntɪ0,ple/nty/
1,plɛ1zə0nt,plea/sa/nt
1,plʊ1ɹə0l,plu/ra/l
1,plɛ1ʒə0ɹ,plea/su/re
1,poʊ1l,po/le
1,poʊ1lə0ɹ,po/la/r
1,poʊ1lə0ɹaɪ2zd,po/la/ri/zed
2,poʊ1st,po/st
1,poʊ1ɛ0m,po/e/m
1,poʊ1ɛ0t,po/e/t
1,poʊ1ɛ0tɹɪ0,po/e/try/
1,pu1l,poo/l
1,pu1lə0ŋk,pou/le/nc
1,pu1zəʊ0,pu/zo/
1,pu1ɹ,poo/r
1,pye1ɹɪ0ə0d,pe/ri/o/d
1,pyu1pə0l,pu/pi/l
1,pyu1z,pu/gh's
1,pyʊ1ə0,pu/re/
1,pɪ0æ1nəʊ0,pi/a/no/
1,pə0kyu1lyə0ɹ,pe/cu/lia/r
1,pə0laɪ1t,po/li/te
2,pə0li1s,po/li/ce
1,pə0loʊ1mə0,pa/lo/ma/
1,pə0lɪ1tə0kə0l,po/li/ti/ca/l
1,pə0lɪ1tɪ0kə0lɪ0,po/li/ti/ca/lly/
1,pə0teɪ1toʊ2,po/ta/to/
1,pə0tɛ1nʃə0l,po/te/ntia/l
1,pə0tɛ1nʃə0lz,po/te/ntia/ls
1,pə0zɛ1s,po/sse/ss
1,pə0zɛ1sə0ɹ,po/sse/sso/r
2,pə0zɪ1ʃə0n,po/si/tio/n
1,pə0zɛ1ʃə0n,po/sse/ssio/n
1,pə0ɹdi1tə0,pe/rdi/ta/
1,pə0ɹfɛ1kt,pe/rfe/ct
1,pə0ɹfɛ1kʃə0n,pe/rfe/ctio/n
1,pə0ɹfɔ1ɹm,pe/rfo/rm
1,pə0ɹfɔ1ɹmə0,pe/rfo/rma/
2,pə0ɹfɔ1ɹmə0ns,pe/rfo/rma/nce
1,pɜ0ɹfɔ1ɹmə0ɹ,pe/rfo/rme/r
1,pə0ɹhæ1ps,pe/rha/ps
1,pə0ɹmɪ1t,pe/rmi/t
1,pə0ɹmɪ1ʃə0n,pe/rmi/ssio/n
1,pə0ɹsweɪ1d,pe/rsua/de
1,pə0ɹsweɪ1ʒə0n,pe/rsua/sio/n
1,pə0ɹsɛ1nt,pe/rce/nt
1,pə0ɹtɪ1kyʊ0lə0ɹ,pa/rti/cu/la/r
1,pɔ1,paw/
1,pʌ1blɪ0k,pu/bli/c
1,pʌ1blɪ0ʃ,pu/bli/sh
2,pʌ1blɪ0ʃt,pu/bli/shed
1,pɪ1dʒə0n,pi/geo/n
1,pɪ1k,pi/ck
1,pɪ1ktʃə0ɹ,pi/ctu/re
1,pɪ1ktʃə0ɹz,pi/ctu/res
1,pɪ1kɪ0,pi/cky/
1,pɑ1kɛ0t,po/cke/t
1,pʊ1l,pu/ll
2,pɑ1lə0sɪ0,po/li/cy/
1,pɑ1lə0tɪ2ks,po/li/ti/cs
1,pɑ1lɪ0ʃ,po/li/sh
1,pɪ1lə0ɹd,pi/lla/red
1,pɪ1lə0ɹɪ0,pi/llo/ry/
1,pʌ1mp,pu/mp
1,pɛ1n,pe/n
1,pɪ1n,pi/n
1,pɛ1ns,pe/nce
1,pɛ1nsə0l,pe/nci/l
1,pɪ1ntʃ,pi/nch
1,pɛ1nɪ0,pe/nny/
1,pʌ1nɪ0ʃ#mə0nt,pu/ni/sh#me/nt
1,pʌ1nɪ0ʃ,pu/ni/sh
1,pɑ1pyə0lə0ɹ,po/pu/la/r
1,pɑ1pyʊ0lə0ɹ,po/pu/la/r
