1,æ0bə0hə0li1mə0,a/bo/ha/li/ma/
1,pɛ1pə0ɹ,pe/ppe/r
1,pɑ1sə0bl,po/ssi/ble
1,pɑ1sə0blɪ0,po/ssi/bly/
1,pɛ1t,pe/t
1,pɑ1t,po/t
1,pʊ1t,pu/t
1,pɪ1tɪ0,pi/ty/
1,pʌ1tɪ0ŋ,pu/tti/ng
1,pɛ1tɹəʊ0l,pe/tro/l
1,pɑ1və0ɹtɪ0,po/ve/rty/
1,pɔ1z,pau/se
2,pʌ1zl,pu/zzle
1,pɑ1zə0tɪ0v,po/si/ti/ve
1,pɜ1ɹ,pe/r
1,pɪ1ɡ,pi/g
1,pɔ1ɹ,pou/r
1,pʊ1ʃ,pu/sh
1,pɛ1ə0,pai/r/
1,pɛ1ə0ɹɛ0nt,pa//re/nt
1,pɑ1ɹdə0n,pa/rdo/n
2,pɑ1ɹk,pa/rk
1,pɪ1ŋk,pi/nk
1,pʌ1ŋktʃu0ə0l,pu/nctu/a/l
1,pɜ1ɹl,pea/rl
1,pɑ1ɹlə0mɛ0nt,pa/rlia/me/nt
1,pɜ1ɹmə0nɛ2nt,pe/rma/ne/nt
2,pɜ1ɹpl,pu/rple
1,pɜ1ɹpə0s,pu/rpo/se
1,pɜ1ɹs,pei/rce
1,pɪ1ɡskɪ2nz,pi/gski/ns
1,pɑ1ɹsl,pa/rcel
1,pɑ1ɹsə0l,pa/rce/l
1,pɜ1ɹsə0n,pe/rso/n
1,pɜ1ɹsɪ0nə0l,pe/rso/na/l
1,pɜ1ɹsɪ0və0l,pe/rci/va/l
1,pɑ1ɹt,pa/rt
1,pɔ1ɹt,po/rt
1,pɑ1ɹtnə0ɹ,pa/rtne/r
1,pɑ1ɹts,pa/rts
2,pɑ1ɹtɪ0,pa/rty/
1,pɑ1ɹtə0kl,pa/rti/cle
1,pɑ1ɹtə0kə0l,pa/rti/c/le
2,pɑ1ɹtɪ0sɪ2pl,pa/rti/ci/ple
1,pɑ1ɹtɪ0sɪ2plz,pa/rti/ci/ples
1,pɜ1ɹtʃə0s,pu/rcha/se
1,pɪ1ɹə0ni2z,py/re/nee/s
1,pɛ1ɹə0nts,pa/re/nt's
1,pɛ1ɹɛ0nts,pa/re/nts
1,pɪ1θɪ0ə0,py/thi/a/
1,pɪ1ɹɪ0ə0d,pe/ri/o/d
1,pɑ2li2ʊ1ɹə0θeɪ2n,po/ly#u/re/tha/ne
1,pɑ2lə0tɪ1ʃə0n,po/li/ti/cia/n
1,pɑ2pyə0læ1ɹɪ0tɪ0,po/pu/la/ri/ty/
1,pɑ2pyə0leɪ1ʃə0n,po/pu/la/tio/n
1,pɑ2sə0bɪ1lə0ti2,po/ssi/bi/li/ty/
1,pɑ2ɹtɪ1kyʊ0lə0ɹlɪ0,pa/rti/cu/la/rly/
1,pɹæ1ktɪ0kə0l,pra/cti/ca/l
2,pɹæ1ktɪ0s,pra/cti/ce
1,pɹæ1ktɪ0st,pra/cti/ced
1,pɹæ1ktɪ0sɪ0ŋ,pra/cti/ci/ng
1,pɹaɪ1,pry/
1,pɹaɪ1d,pri/de
1,pɹaʊ1d,prou/d
2,pɹaɪ1mɛ2ɹɪ0,pri/ma/ry/
2,pɹaɪ1s,pri/ce
2,pɹaɪ1və0t,pri/va/te
1,pɹaɪ1z,pri/ze
1,pɹeɪ1,pray/
1,pɹeɪ1z,prai/se
1,pɹi1st,prie/st
1,pɹi1tʃ,prea/ch
2,pɹi1vɪ0ə0s,pre/vi/ou/s
1,pɹoʊ1tɪ0eɪ2z,pro/te/a/se
1,pɹoʊ1tɛ2stə0ɹ,pro/te/ste/r
1,pɹoʊ1ɡɹæ2m,pro/gra/m
2,pɹoʊ1ɡɹæ2mz,pro/gra/ms
1,pɹu1f,proo/f
1,pɹu1v,pro/ve
1,pɹu1ə0ɹ,pru/e/r
1,pɹə0du1s,pro/du/ce
1,pɹɪ0dɪ1ks,pre/di/cts
2,pɹə0dʌ1kʃə0n,pro/du/ctio/n
1,pɹə0fɛ1sə0ɹ,pro/fe/sso/r
1,pɹə0fɛ1sə0ɹʃɪ2p,pro/fe/sso/rshi/p
1,pɹə0fɜ1ɹ,pre/fe/r
1,pɹə0fɛ1ʃə0n,pro/fe/ssio/n
2,pɹə0fɛ1ʃə0nə0l,pro/fe/ssio/na/l
1,pɹə0moʊ1t,pro/mo/te
1,pɹə0moʊ1tɪ0ŋ,pro/mo/ti/ng
1,pɹə0naʊ1ns,pro/nou/nce
1,pɹə0poʊ1z,pro/po/se
1,pɹə0poʊ1zə0l,pro/po/sa/l
1,pɹɪ0pɛ1ə0,pre/pa/re/
1,pɹɪ0saɪ1s,pre/ci/se
1,pɹə0si1dz,pro/cee/ds
1,pəʊ0st#poʊ1n,po/st#po/ne
1,pɹə0sɛ1ʃə0n,pro/ce/ssio/n
1,pɹə0tɛ1kt,pro/te/ct
1,pɹə0tɛ1ktɪ0v,pro/te/cti/ve
1,pɹə0tɛ1kʃə0n,pro/te/ctio/n
1,pɹɪ0tɛ1nd,pre/te/nd
1,pɹɪ0tɛ1ns,pre/te/nse
2,pɹə0vaɪ1d,pro/vi/de
2,pɹə0vaɪ1dz,pro/vi/des
2,pɹə0vaɪ1də0d,pro/vi/de/d
2,pɹə0vaɪ1dɪ0ŋ,pro/vi/di/ng
1,pɹɪ0vɛ1nt,pre/ve/nt
1,pɹɪ0vɛ1ntɪ0ŋ,pre/ve/nti/ng
1,pɹɪ0vɛ1nʃə0n,pre/ve/ntio/n
1,pɹə0vɪ1ʒə0n,pro/vi/sio/n
1,pɹə0vɪ1ʒə0nz,pro/vi/sio/ns
1,pɹə0vɪ1ʒə0nə0l,pro/vi/sio/na/l
1,pɹə0zɜ1ɹv,pre/se/rve
1,pɹɪ0ɑ1kyə0paɪ2z,pre#o/ccu/pie/s
1,pɹɑ1blə0m,pro/ble/m
1,pɹɑ1blə0mz,pro/ble/ms
1,pɹɑ1bə0bl,pro/ba/ble
1,pɹɑ1bə0bli2,pro/ba/bly/
1,pɹɑ1də0kt,pro/du/ct
2,pɹɑ1də0kts,pro/du/cts
1,pɹɛ1dʒʊ0dɪ0s,pre/ju/di/ce
1,pɹɑ1dʒɛ0kt,pro/je/ct
1,pɹɑ1dʒɛ0kts,pro/je/cts
1,pɹɑ1fə0t,pro/fi/t
1,pɹɛ1fə0ɹə0ns,pre/fe/re/nce
1,pɹɪ1k#lɪ0,pri/ck#ly/
1,pɹɑ1mpt,pro/mpt
1,pɹɑ1mə0s,pro/mi/se
1,pɹɑ1mə0st,pro/mi/sed
1,pɹɑ1mə0sɪ0ŋ,pro/mi/si/ng
1,pɹɔ1n,prau/n
1,pɹɪ1ns,pri/nce
1,pɹɪ1nsə0pl,pri/nci/ple
1,pɹɪ1nsɪ0z,pri/nce/'s
1,pɔɪ1nt,poi/nt
1,pɹɪ1nt,pri/nt
1,pɔɪ1nts,poi/nts
1,pɔɪ1ntɪ0d,poi/nte/d
1,pɹɑ1pə0ɹ,pro/pe/r
2,pɹɑ1pə0ɹtɪ0,pro/pe/rty/
2,pɹɛ1s,pre/ss
1,pɹɑ1sɛ2s,pro/ce/ss
1,pɹɪ1tɪ0,pre/tty/
1,pɹɑ1təʊ0,pra/to/
2,pɹɛ1zɪ0də0nt,pre/si/de/nt
1,pɔɪ1zə0n,poi/so/n
1,pɹɪ1zə0n,pri/so/n
1,pɹɛ1zə0ns,pre/se/nce
1,pɹɛ1zə0nt,pre/se/nt
1,pɔɪ1zə0nə0s,poi/so/nou/s
1,pɹɪ1zə0nə0ɹ,pri/so/ne/r
1,pɹɛ1ə0,pray/er/
1,pɹɛ1ʃə0s,pre/ciou/s
1,pɹɛ1ʃə0ɹ,pre/ssu/re
1,pɹɑ1ɡɹɛ2s,pro/gre/ss
1,pɹɑ2bə0bɪ1lə0ti2,pro/ba/bi/li/ty/
1,pɹɑ2fə0tɪ1ɹɪ0ŋ,pro/fi/tee/ri/ng
1,pɹɛ2pə0ɹeɪ1ʃə0n,pre/pa/ra/tio/n
2,pɹəʊ0nʌ2nsɪ0eɪ1ʃə0n,pro/nu/nci/a/tio/n
1,sæ0mpi1ə0,sa/mpe/re/
1,sæ1d,sa/d
2,sæ1dl,sa/ddle
1,sæ1dn,sa/dden
1,sæ1kɹə0faɪ2s,sa/cri/fi/ce
1,sæ1lə0ɹɪ0,sa/la/ry/
2,sæ1mpl,sa/mple
1,sæ1n,sa/n
1,sæ1nd,sa/nd
1,sæ1ndə0l,sa/nda/l
1,sæ1tə0sfaɪ2,sa/ti/sfy/
1,sa1wə0ɹ,sou/r/
1,sæ1ŋkʃə0nz,sa/nctio/ns'
1,sæ1ɹə0m,sa/ru/m
2,sæ2tə0sfæ1ktɹɪ0,sa/ti/sfa/ctory/
2,sæ2tə0sfæ1kʃə0n,sa/ti/sfa/ctio/n
1,saʊ1,sow/
1,saɪ1d#weɪ2z,si/de#way/s
1,saɪ1d,si/de
1,saɪ1k,psy/ch
1,saɪ1kaɪ2ə0tɹɪ0st,psy/chi/a/tri/st
1,saɪ1kə0l,cy/c/le
1,saɪ1kə0lɪ0st,cy/c/li/st
1,saɪ1lə0ns,si/le/nce
1,saɪ1lə0nt,si/le/nt
1,saɪ1lə0ɹ,sy/le/r
1,saɪ1n,si/gn
1,saɪ1nd,si/gned
1,saʊ1nd,sou/nd
1,saʊ1ndz,sou/nds
1,saɪ1t,si/ght
2,saɪ1t,si/te
1,saɪ1z,si/ze
1,saʊ1θ,sou/th
1,saɪ1ɛ0ns,sci/e/nce
1,saɪ1ə0ntɪ0st,sci/e/nti/st
1,saɪ1ɛ0ntɪ0sts,sci/e/nti/st's
1,saɪ1ə0ntɪ0sts,sci/e/nti/sts
1,saɪ2kɪ0æ1tɹɪ0k,psy/chi/a/tri/c
1,saɪ2ə0ntɪ1fɪ0k,sci/e/nt/ifi/c
1,seɪ1,say/
1,seɪ1f,sa/fe
2,seɪ1ftɪ0,sa/fety/
1,seɪ1k,sa/ke
1,seɪ1kɹɪ0d,sa/cre/d
1,seɪ1l,sa/le
1,seɪ1l,sai/l
2,seɪ1lz,sa/les
1,seɪ1lzmə0n,sa/lesma/n
1,seɪ1lə0ɹ,sai/lo/r
2,seɪ1m,sa/me
1,seɪ1v,sa/ve
1,seɪ1ɪ0ŋ,say/i/ng
1,sfɪ1ɹɔɪ2d,sphe/roi/d
1,si1,sea/
1,si1,see/
1,si1bɛ2ɹɪ0,sea/be/rry/
1,si1d,see/d
1,si1k,see/k
1,si1kɹə0sɪ0,se/cre/cy/
1,si1kɹə0t,se/cre/t
1,si1lə0kæ2nθ,coe/la/ca/nth
1,si1m,see/m
1,si1mz,see/ms
1,si1n,sce/ne
1,si1n,see/n
1,si1nə0ɹɪ0,sce/ne/ry/
1,si1t,sea/t
1,si1wʊ2lf,sea/wo/lf
1,si1z,sei/ze
2,si1zə0n,sea/so/n
1,si1ɪ0ŋ,see/i/ng
1,skæ1tə0ɹ,sca/tte/r
1,skæ2ndɪ0neɪ1vɪ0ə0n,sca/ndi/na/vi/a/n
1,skaɪ1,sky/
1,skeɪ1l,sca/le
1,sklɪ2ɹə0dɜ1ɹmə0,scle/ro/de/rma/
1,skoʊ1ld,sco/ld
1,sku1l,schoo/l
1,sku1lz,schoo/ls
1,skwɔ1lz,squa/lls
1,skwɑ1ndə0ɹ,squa/nde/r
1,skwɛ1ə0,squa/re/
1,skɛ1dʒu0l,sche/du/le
1,skɪ1l#fə0l,ski/ll#fu/l
1,skɪ1l#nə0s,ski/ll#ne/ss
1,skɪ1l,ski/ll
1,skʌ1l,sku/ll
1,skʌ1lptʃə0ɹə0l,scu/lptu/ra/l
2,skɪ1lz,ski/lls
1,skɪ1n,ski/n
1,skɔ1ɹ,sco/re
1,skɛ1ə0ɹi0,sca//ry/
1,skɔ1ɹn,sco/rn
1,skɛ1ɹs,sca/rce
1,skɜ1ɹt,ski/rt
1,skɹæ1tʃ,scra/tch
1,skɹeɪ1p,scra/pe
1,skɹi1n,scree/n
1,skɹu1,screw/
1,skɹɪ1pts,scri/pts
1,slæ1ʃt,sla/shed
1,slaɪ1d,sli/de
1,slaɪ1t,sli/ght
1,sleɪ1v,sla/ve
1,sleɪ1və0ɹɪ0,sla/ve/ry/
1,sli1p,slee/p
1,sli1pɪ0ŋ,slee/pi/ng
1,sloʊ1,slow/
1,sloʊ1p,slo/pe
1,slu1θs,sleu/ths
1,slɪ1p,sli/p
1,slɑ1pɪ0ɛ0st,slo/ppi/e/st
1,slɪ1pə0ɹɪ0,sli/ppe/ry/
1,smaɪ1l,smi/le
1,smoʊ1k,smo/ke
1,smu1ð,smoo/th
1,smɔ1l,sma/ll
1,smɛ1l,sme/ll
1,smɪ1ə0,smea/r/
1,smɑ1ɹt,sma/rt
1,snaɪ1pə0ɹz,sni/pe/rs'
1,sneɪ1k,sna/ke
1,snoʊ1,snow/
1,snoʊ1z,snow/s
1,snɪ1ft,sni/ffed
1,snɑ1ɹlɪ0ŋ,sna/rli/ng
1,soʊ1,sew/
1,soʊ1,so/
1,soʊ1l,sou/l
1,soʊ1ldʒə0ɹ,so/ldie/r
1,soʊ1lə0ɹ,so/la/r
1,soʊ1p,soa/p
1,soʊ1ʃə0l,so/cia/l
1,spæ1nd,spa/nned
1,spaɪ1t,spi/te
1,speɪ1d,spa/de
1,speɪ1s#kɹæ2ft,spa/ce#cra/ft
1,speɪ1s,spa/ce
1,spi1d,spee/d
1,spi1k,spea/k
1,spi1kɜ0ɹz,spea/ke/rs
1,spi1tʃ,spee/ch
1,spi1ə0,spea/re/
1,spi1ʃɪ0z,spe/cie/s
1,splɛ1ndɪ0d,sple/ndi/d
1,splɪ1t,spli/t
1,spu1n,spoo/n
2,spə0sɪ1fɪ0k,spe/ci/fi/c
1,spɑ1,spa/
1,spɛ1ktɹə0m,spe/ctru/m
1,spɛ1kyə0leɪ2tɪ0ŋ,spe/cu/la/ti/ng
1,spɛ1l,spe/ll
1,spɪ1l,spi/ll
1,spɪ1n,spi/n
1,spɛ1nd,spe/nd
1,spɛ1nt,spe/nt
1,spɪ1t,spi/t
1,spɑ1t,spo/t
1,spɔ1ɹ,spau/r
1,spɛ1ə0,spa/re/
1,spɪ1ə0,spea/r/
1,spɔ1ɹt,spo/rt
1,spɛ1ʃə0l,spe/cia/l
1,spɛ1ʃə0lɪ0st,spe/cia/li/st
1,spɪ1ɹə0t,spi/ri/t
1,spɹɛ1d,sprea/d
1,spɔɪ1l,spoi/l
1,spɹɪ1ŋ,spri/ng
1,spɹɪ1ŋklz,spri/nkles
2,stæ1f,sta/ff
1,stæ1mp,sta/mp
1,stæ1nd,sta/nd
1,stæ1ndɪ0ŋ,sta/ndi/ng
2,stæ1ndə0ɹd,sta/nda/rd
1,stæ1tʃu2z,sta/tue/s
2,staɪ1l,sty/le
1,steɪ1,stay/
1,steɪ1dʒ,sta/ge
1,steɪ1n,stai/n
1,steɪ1t,sta/te
1,steɪ1tmə0nt,sta/teme/nt
1,steɪ1ts,sta/tes
2,steɪ1ʃə0n,sta/tio/n
1,sti1l#hɛ2d,stee/l#hea/d
1,sti1l,stea/l
1,sti1l,stee/l
1,sti1m,stea/m
1,sti1p,stee/p
1,sti1v,ste/ve
1,stoʊ1n,sto/ne
1,stoʊ1v,sto/ve
1,stu1dmə0n,stu/dema/n
1,stu1də0nt,stu/de/nt
1,stu1də0nts,stu/de/nts
1,stu1pə0d,stu/pi/d
1,stu1ɪ0ŋ,stew/i/ng
1,stu1ə0ɹts,stu/a/rts
1,stɛ1dɪ0,stea/dy/
1,stʌ1dɪ0,stu/dy/
2,stʌ1dɪ0z,stu/die/s
1,stɪ1f,sti/ff
1,stʌ1f,stu/ff
1,stɪ1fə0n,sti/ffe/n
1,stɪ1k,sti/ck
1,stɑ1k,sto/ck
1,stɪ1kɪ0,sti/cky/
1,stɑ1kɪ0ŋ,sto/cki/ng
1,stɪ1l,sti/ll
1,stɛ1m,ste/m
1,stʌ1mbɔ2,stu/mbau/gh
1,stʌ1mə0k,sto/ma/ch
1,stɛ1p,ste/p
1,stɑ1p,sto/p
1,stɪ1tʃ,sti/tch
1,stɜ1ɹ#bɪ0ns,ste/r#be/nz
1,stɑ1ɹ,sta/r
1,stɪ1ŋ,sti/ng
1,stɜ1ɹ,sti/r
2,stɔ1ɹ,sto/re
1,stɛ1ə0,stai/r/
1,stɪ1ə0,stee/r/
1,stɔ1ɹm,sto/rm
1,stɑ1ɹt,sta/rt
1,stɑ1ɹts,sta/rts
2,stɑ1ɹtə0d,sta/rte/d
1,stɑ1ɹtɪ0ŋ,sta/rti/ng
1,stɜ1ɹz,stir/s
1,stɔ1ɹɪ0,sto/ry/
1,stɔ1ɹɪ0z,sto/rie/s
1,stɜ1ɹɪ0ŋz,sti/rri/ngs
1,stɹæ1p,stra/p
1,stɹæ1tə0dʒɪ0,stra/te/gy/
1,stɹæ1tɪ0dʒɪ0st,stra/te/gi/st
1,stɹaɪ1k,stri/ke
1,stɹaɪ1p,stri/pe
1,stɹaɪ1pə0ɹz,stri/pe/rs
1,stɹaɪ1vz,stri/ves
1,stɹeɪ1ndʒ,stra/nge
1,stɹeɪ1ndʒə0ɹ,stra/nge/r
1,stɹeɪ1t,strai/ght
1,stɹeɪ1tn,strai/ghten
1,stɹi1m,strea/m
1,stɹi1t,stree/t
1,stɹoʊ1k,stro/ke
1,stɹɔ1,straw/
1,stɹɪ1kt,stri/ct
1,stɹʌ1ktʃə0ɹ,stru/ctu/re
1,stɹɪ1p,stri/p
1,stɹɪ1pɪ0ŋ,stri/ppi/ng
1,stɹɛ1tʃ,stre/tch
1,stɹɪ1ŋ,stri/ng
1,stɹɔ1ŋ,stro/ng
1,stɹɛ1ŋg#θ,stre/ng#th
1,stɹʌ1ɡl,stru/ggle
1,stɹɛ1ŋθə0n,stre/ngthe/n
1,su1n,soo/n
1,su1p,sou/p
1,su1t,sui/t
1,su1tə0bl,sui/ta/ble
1,su1ɪ0saɪ2d,su/i/ci/de
1,su2pə0ɹ#stɪ1ʃə0nz,su/pe/r#sti/tio/ns
1,swi1p,swee/p
1,swi1t,swee/t
1,swi1tn,swee/ten
1,swɛ1l,swe/ll
1,swɑ1ləʊ0,swa/llow/
1,swɪ1m,swi/m
1,swɛ1t,swea/t
1,swɪ1ŋ,swi/ng
1,swɛ1ə0,swea/r/
1,swɔ1ɹθ#mɔ2ɹ,swa/rth#mo/re
1,swɔ1ɹθaʊ2t,swa/rthou/t
1,sə0b#tɹæ1kt,su/b#tra/ct
2,sə0bdʒɛ1kt,su/bje/ct
1,sə0dʒɛ1st,su/gge/st
1,sə0dʒɛ1stʃə0n,su/gge/stio/n
1,sə0fɪ2stə0keɪ1ʃə0n,so/phi/sti/ca/tio/n
1,sə0ksi1d,su/ccee/d
1,sə0ksɛ1s,su/cce/ss
2,sə0ksɛ1sfə0l,su/cce/ssfu/l
1,sɪ0kyʊ1ɹə0tɪ0,se/cu/ri/ty/
1,sə0lu1ʃə0n,so/lu/tio/n
1,sə0lɛ1kt,se/le/ct
1,sɪ0mplɪ1sə0tɪ0,si/mpli/ci/ty/
1,sə0mtaɪ1mz,so/meti/mes
1,sə0mɛ1nt,ce/me/nt
1,sɪ0nklɛ1ə0,si/nclai/r/
1,sɛ0nseɪ1ʃə0n,se/nsa/tio/n
1,sɪ0nsɪ1ə0,si/nce/re/
1,sə0plaɪ1,su/pply/
1,sə0poʊ1z,su/ppo/se
1,sə0poʊ1zd,su/ppo/sed
2,sɛ0ptɛ1mbə0ɹ,se/pte/mbe/r
1,sə0pɔ1ɹt,su/ppo/rt
1,sə0spɛ1kt,su/spe/ct
1,sə0spɪ1ʃə0n,su/spi/cio/n
1,sə0spɪ1ʃə0s,su/spi/ciou/s
1,sə0vɪ1ə0,se/ve/re/
1,sɔ0wɑ1ɹ,so/i/r
1,sə0ɹaʊ1nd,su/rrou/nd
2,sə0ɡnɪ1fɪ0kə0nt,si/gni/fi/ca/nt
1,sə0ɹpɹaɪ1z,su/rpri/se
1,sə0ɹɔ1ɹə0tɪ0,so/ro/ri/ty/
1,sɔ1,saw/
1,sʌ1b#stə0ns,su/b#sta/nce
1,sɑ1bɪ0ə0,sa/bi/a/
1,sɛ1d,sai/d
1,sʌ1də0n,su/dde/n
1,sʌ1də0nlɪ0,su/dde/nly/
1,sɑ1fn,so/ften
1,sɔ1ft#wɛ2ɹ,so/ft#wa/re
1,sɑ1ft,so/ft
1,sɛ1fə0lə0pɑ2d,ce/pha/lo/po/d
1,sʌ1fə0ɹ,su/ffe/r
1,sʌ1fɜ0ɹɪ0ŋ,su/ffe/ri/ng
1,sɪ1k,si/ck
1,sɑ1k,so/ck
1,sʌ1k,su/ck
1,sɪ1ks#θ,si/x#th
1,sɛ1ks,se/x
1,sɪ1ks,si/x
1,sɪ1ksti0n,si/xtee/n
1,sɪ1kstɪ0z,si/xtie/s
1,sɛ1kə0nd,se/co/nd
1,sɛ1kʃu0ə0l,se/xu/a/l
2,sɛ1kʃə0n,se/ctio/n
1,sɛ1kɹə0tɛ2ɹɪ0,se/cre/ta/ry/
1,sɛ1l,ce/ll
1,sɔ1l,sau/l
1,sɛ1l,se/ll
1,sɪ1l,si/l
1,sɛ1ldə0m,se/ldo/m
1,sɛ1lf,se/lf
1,sɛ1lfɪ0ʃ,se/lfi/sh
1,sɪ1lk,si/lk
1,sɔ1lt,sa/lt
1,sɑ1lv,so/lve
1,sɪ1lvə0ɹ,si/lve/r
1,sɛ1lz,ce/lls
1,sɪ1lɪ0,si/lly/
1,sɑ1lə0d,so/li/d
1,sɑ1lə0m,so/le/mn
1,sʌ1m#bɑ2dɪ0,so/me#bo/dy/
1,sʌ1m#haʊ2,so/me#how/
1,sʌ1m#taɪ2m,so/me#ti/me
1,sʌ1m#wʌ2n,so/me#o/ne
1,sʌ1m#wɛ2ɹ,so/me#whe/re
1,sʌ1m#θɪ0ŋ,so/me#thi/ng
1,sʌ1m,so/me
1,sʌ1m,su/m
2,sɪ1mpl,si/mple
1,sɪ1mplɪ0,si/mply/
1,sɪ1mpə0θɪ0,sy/mpa/thy/
1,sɪ1mɪ0lə0ɹ,si/mi/la/r
1,sʌ1mə0ɹ#hɪ2l,su/mme/r#hi/ll
2,sʌ1mə0ɹ,su/mme/r
1,sʌ1n,so/n
1,sʌ1n,su/n
1,sɛ1nd,se/nd
1,sɛ1ns#lɛ0s,se/nse#le/ss
1,sɛ1ns,se/nse
1,sɪ1ns,si/nce
1,sɛ1nsɪ0bl,se/nsi/ble
1,sɛ1nsɪ0tɪ0v,se/nsi/ti/ve
1,sɛ1nt,ce/nt
1,sɛ1nt,sce/nt
2,sɛ1nt,se/nt
1,sɛ1ntə0mi2tə0ɹ,ce/nti/me/te/r
1,sɛ1ntə0ns,se/nte/nce
1,sɛ1ntə0ɹ,ce/nte/r
2,sɛ1ntə0ɹ,ce/ntre/
2,sɛ1ntɹə0l,ce/ntra/l
1,sɛ1ntʃə0ɹɪ0,ce/ntu/ry/
1,sɪ1nə0mə0,ci/ne/ma/
1,sɪ1nə0ɹdʒɪ0,ci/ne/rgy/
1,sʌ1pə0ɹ,su/ppe/r
1,sɛ1pə0ɹeɪ2t,se/pa/ra/te
1,sɔ1s,sau/ce
1,sɪ1stə0m,sy/ste/m
1,sɪ1stə0mz,sy/ste/ms
1,sɪ1stə0ɹ,si/ste/r
1,sɔ1sə0ɹ,sau/ce/r
